APPRECIATIONS OF THE BAHA'I FAITH
Reprinted from THE BAHA'I WORLD, VOL., VIII
(French text not cleaned)

	PRINTED IN THE U.S.A.
	But mostly we ignore or misunderstand this voice. Therefore did He choose his Elect to come down amongst us upon earth to make clear His word, His real meaning. Therefore the Prophets; therefore Christ, Muhammad, Baha'u'llah, for man needs from time to time a voice upon earth to bring God to him, to sharpen the realization of the existence of the true God. Those voices sent to us had to become flesh, so that with our earthly ears we should be able to hear and understand.

	Those who read their Bible with "peeled eyes" will find in almost every line some revelation. But it takes long life, suffering or some sudden event to tear all at once the veil from our eyes, so that we can truly see....

	Sorrow and suffering are the surest and also the most common instructors, the straightest channel to God -- that is to say, to that inner something within each of us which is God. <p13>

	Happiness beyond all understanding comes with this revelation that God is within us, if we will but listen to His voice. We need not seek Him in the clouds. He is the All-Father whence we came and to whom we shall return when, having done with this earthly body, we pass onward.

	If I have repeated myself, forgive me. There are so many ways of saying things, but what is important is the truth which lies in all the many ways of expressing it.

	(From the Philadelphia "Evening Bulletin," Monday, September 27, 1926.)

	5.

	"Lately a great hope has come to me from one 'Abdu'l-Baha. I have found in His and His Father, Baha'u'llah's Message of Faith all my yearning for real religion satisfied. If you ever hear of Baha'is or of the Baha'i Movement which is known in America, you will know what that is. What I mean: these Books have strengthened me beyond belief and I am now ready to die any day full of hope. But I pray God not to take me away yet for I still have a lot of work to do."

	6.

	"The Baha'i teaching brings peace and understanding.

	"It is like a wide embrace gathering together all those who have long searched for words of hope.

	"It accepts all great prophets gone before, it destroys no other creeds and leaves all doors open.

	"Saddened by the continual strife amongst believers of many confessions and wearied of their intolerance towards each other, I discovered in the Baha'i teaching the real spirit of Christ so often denied and misunderstood:

	"Unity instead of strife, hope instead of condemnation, love instead of hate, and a great reassurance for all men."

	7.

	"The Baha'i teaching brings peace to the soul and hope to "To those in search of assurance the words of the Father are as a fountain in the desert after long wandering." 1934.

	8.

	"More than ever today when the world is facing such a crisis of bewilderment and unrest, must we stand firm in Faith seeking that which binds together instead of tearing asunder." <p14>

	"To those searching for light, the Baha'i Teachings offer a star which will lead them to deeper understanding, to assurance, peace and good will with all men." 1936

	*********

	BY PROFESSOR E. G. BROWNE
	I.

	Introduction to Myron H. Phelps' 'Abbas Effendi, pages xi-xx; 1903 rev. 1912

	I have often heard wonder expressed by Christian ministers at the extraordinary success of Babi missionaries, as contrasted with the almost complete failure of their own. "How is it," they say, "that the Christian doctrines the highest and the noblest which the world has ever known, though supported by all the resources of Western civilization, can only count its converts in Muhammadan lands by twos and threes, while Babiism can reckon them by thousands?" The answer, to my mind, is plain as the sun at midday. Western Christianity, save in the rarest cases, is more Western than Christian, more racial than religious; and by dallying with doctrines plainly incompatible with the obvious meaning of its Founder's words, such as the theories of "racial supremacy," "imperial destiny," "survival of the fittest," and the like, grows steadily more rather than less material. Did Christ belong to a "dominant race," or even to a European or "white race"? . . . I am not arguing that the Christian religion is true, but merely that it is in manifest conflict with several other theories of life which practically regulate the conduct of all States and most individuals in the Western world, a world which on the whole, judges all things, including religions, mainly by material, or to use the more popular term, "practical," standards. . . . There is, of course, another factor in the success of the Babi propagandist, as compared with the Christian missionary, in the conversion of Muhammadans to his faith: namely, that the former admits, while the latter rejects, the Divine inspiration of the Qur'an and the prophetic function of Muhammad. The Christian missionary must begin by attacking, explicitly or by implication, both these beliefs; too often forgetting that if (as happens but rarely) he succeeds in destroying them, he destroys with them that recognitions of former prophetic dispensations (including the Jewish and the Christian) which Muhammad and the Qur'an proclaim, and converts his Muslim antagonist not to Christianity, but to Skepticism or Atheism. <p15>

	What, indeed, could be more illogical on the part of Christian missionaries to Muhammadan lands than to devote much time and labor to the composition of controversial works which endeavor to prove, in one and the same breath, first, that the Qur'an is a lying imposture, and, secondly, that it bears witness to the truth of Christ's mission, as though any value attached to the testimony of one proved a liar! The Babi (or Baha'i) propagandist, on the other hand, admits that Muhammad was the prophet of God and that the Qur'an is the Word of God, denies nothing but their finality, and does not discredit his own witness when he draws from that source arguments to prove his faith. To the Western observer, however, it is the complete sincerity of the Babis, their fearless disregard of death and torture undergone for the sake of their religion, their certain conviction as to the truth of their faith, their generally admirable conduct towards mankind and especially towards their fellow-believers, which constitutes their strongest claim on his attention.

	2.

	Introduction to Myron H. Phelps' 'Abbes Emends, pages xii-xiv

	It was under the influence of this enthusiasm that I penned the introduction to my translation of the Traveller>s Narrative.... This enthusiasm, condoned, if not shared, by many kindly critics and reviewers, exposed me to a somewhat savage attack in the Oxford Magazine> an attack concluding with the assertion that my Introduction displayed "a personal attitude almost inconceivable in a rational European, and a style unpardonable in a university teacher." (The review in question appeared in the Oxford Magazine of May 25, 1892, page 394, . . . "the prominence given to the Bab in this book is an absurd violation of historical perspective; and the translations of the Traveller's Narrative a waste of the powers and opportunities of a Persian Scholar.") Increasing age and experience (more's the pity!) are apt enough, even without the assistance of the Oxford Magazine> to modify our enthusiasm; but in this case, at least, time has so far vindicated my judgment against that of my Oxford reviewer that he could scarcely now maintain, as he formerly asserted, that the Babi religion "had affected the least important part of the Muslim World and that not deeply." Every one who is in the slightest degree conversant with the actual state of things (September 27, 1903), in Persia now recognizes that the number and influence of the Babis in that country is immensely greater than it was fifteen years ago. <p16>

	3.

	A Traveller's Narrative, page 309

	The appearance of such a woman as Qurratu'l-'Ann is in any country and any age a rare phenomenon, but in such a country as Persia it is a prodigy -- nay, almost a miracle. Alike in virtue of her marvelous beauty, her rare intellectual gifts, her fervid eloquence, her fearless devotion and her glorious martyrdom, she stands forth incomparable and immortal amidst her country-women. Had the Babi religion no other claim to greatness, this were sufficient -- that it produced a heroine like Qurratu'l-'Ann.

	4.

	Introduction to A Traveller's Narrative, pages ix, x Though I dimly suspected whither I was going and whom I was to behold (for no distinct intimation had been given to me), a second or two elapsed ere, with a throb of wonder and awe, I became definitely conscious that the room was not untenanted. In the corner where the divan met the wall sat a wondrous and venerable figure, crowned with a felt head-dress of the kind called taj by dervishes, but of unusual height and make), round the base of which was wound a small white turban. The face of him on whom I gazed I can never forget, though I cannot describe it. Those piercing eyes seemed to read one's very soul; power and authority sat on that ample brow; while the deep lines on the forehead and face implied an age which the jet-black hair and beard flowing down in indistinguishable luxuriance almost to the waist seemed to belie. No need to ask in whose presence I stood, as I bowed myself before one who is the object of a devotion and love which kings might envy and emperors sigh for in vain.

	A mild, dignified voice bade me be seated, and then continued: "Praise be to God, that thou hast attained! . . . Thou host come to see a prisoner and an exile.... We desire but the good of the world and the happiness of the nations; yet they deem us a stirrer-up of strife and sedition worthy of bondage and banishment.... That all nations should become one in faith and all men as brothers; that the bonds of affection and unity between the sons of men should be strengthened; that diversity of religion should cease, and differences of race be annulled -- what harm is there in this? . . . Yet so it shall be; these fruitless strifes, these ruinous wars shall pass away, and the 'Most Great Peace' shall come.... Do not you in Europe need this also? Is not this that which Christ foretold? . . . Yet do we see your kings and rulers lavishing their treasures more freely on means <p17> for the destruction of the human race than on that which would conduce to the happiness of mankind.... These strifes and thus bloodshed and discord rust cease, and all men be as one kindred and one family.... Let not a May glory in this that he loves his country; let him rather glory in this: that he loves his kind...."

	Such, so far as I can recall them, were the words which, besides many others, I heard from Baha. Let those who read them consider well with themselves whether such doctrines merit death and bonds, and whether the world is more likely to gain or lose by their diffusion.

	5.

	Introduction to A Traveller's Narrative, pages xxxv, xxxvi

	Seldom have I seen one whose appearance impressed me more. A tall, strongly built man holding himself straight as an arrow, with white turban and raiment, long black locks reaching almost to the shoulder, broad powerful forehead, indicating a strong intellect, combined with an unswerving will, eyes keen as a hawk's, and strongly marked but pleasing features -- such was my first impression of 'Abbes Effendi, "The Master" ('Agha) as he par excellence is called by the Babis. Subsequent conversation with him served only to heighten the respect with which his appearance had from the first inspired me. One more eloquent of speech, more ready of argument, more apt of illustration, more intimately acquainted with the sacred books of the Jews, the Christians and the Muhammadans, could, I should think, be scarcely found even amongst the eloquent, ready and subtle race to which he belongs. These qualities, combined with a bearing at once majestic and genial, made me cease to wonder at the influence and esteem which he enjoyed even beyond the circle of his father's followers. About the greatness of this man and his power no one who had seen him could entertain a doubt.

	*********

	BY DR. J. ESTLIN CARPENTER
	Excerpts from Comparative Religions, page 70, 71

	From that subtle race issues the most remarkable movement which modern Muhammadanism has produced.... Disciples gathered round him, and the movement was not checked by his arrest, his imprisonment for nearly six years and his final execution in 1850. . . . It, too, claims to be a universal teaching it has already its noble army of martyrs and its holy books; has Persia, in the midst of her miseries, given birth to a religion which will go round the world? <p18>

	BY THE REV. T. K. CHEYNE, D.LITT., D.D.

	Excerpts from The Reconciliation of Races And Religions, (1914)

	There was living quite lately a human being of such consummate excellence that many think it is both permissible and inevitable even to identify him mystically with the invisible Godhead.... His combination of mildness and power is so rare that we have to place him in a line with super-normal men.... We learn that, at great points in his career after he had been in an ecstasy, such radiance of might and majesty streamed from his countenance that none could bear to look upon the effulgence of his glory and beauty. Nor was it an uncommon occurrence for unbelievers involuntarily to bow down in lowly obeisance on beholding His Holiness.

	The gentle spirit of the Bab is surely high up in the cycles of eternity. Who can fail, as Professor Browne says, to be attracted by him? "His sorrowful and persecuted life his purity of conduct and youth; his courage and uncomplaining patience under misfortune his complete self-negation; the dim ideal of a better state of things which can be discerned through the obscure mystic utterances of the Bayan; but most of all, his tragic death, all serve to enlist our sympathies on behalf of the young prophet of Shiraz."

	"Il sentait le besoin dune reform profond a introduire dans les moeurs publiques.... Il s'est sacrifie pour l'humanite; pour elle il a donne son corps et son ame, pour elle il a subi les privations, les affronts, les injures, la torture et le martyr." (Mons. Nicholas.)

	If there has been any prophet in recent times, it is to Baha'u'llah that we must go. Character is the final judge. Baha'u'llah was a man of the highest class -- that of prophets. But he was free from the last infirmity of noble minds, and would certainly not have separated himself from others. He would have understood the saying: "Would God all the Lord's people were prophets!" What he does say, however, is just as fine: "I do not desire lordship over others; I desire all men to be even as I am."

	The day is not far off when the details of 'Abdu'l-Baha's missionary journeys will be admitted to be of historical importance. How gentle and wise he was, hundreds could testify from personal knowledge, and I, too, could perhaps say something.... I will only, however, glue here the outward framework of 'Abdu'l-Baha's life, and of his apostolic journeys, with the help of my friend Lutfullah. . . . <p19>

	During his stay in London he visited Oxford (where he and his party -- of Persians mainly -- were the guests of Professor and Mrs. Cheyne), Edinburgh, Clifton and Woking. It is fitting to notice here that the audience at Oxford, though highly academic, seemed to be deeply interested, and that Dr. Carpenter made an admirable speech....

	*********

	BY PROFESSOR VAMBERY
	Testimonial to the Religion of 'Abdu'l-Baha. (Published in Egyptian Gazette,
	Sept. 24, 1913, by Mrs. J. Standard.)

	I forward this humble petition to the sanctified and holy presence of 'Abdu'l-Baha 'Abbes, who is the center of knowledge, famous throughout the world, and loved by all mankind. O thou noble friend who art conferring guidance upon humanity -- May my life be a ransom to thee!

	The loving epistle which you have condescended to write to this servant, and the rug which you have forwarded, came safely to hand. The time of the meeting with your Excellency, and the memory of the benediction of your presence, recurred to the memory of this servant, and I am longing for the time when I shall meet you again. Although I have traveled through many countries and cities of Islam, yet have I never met so lofty a character and so exalted a personage as your Excellency, and I can bear witness that it is not possible to find such another. On this account, I am hoping that the ideals and accomplishments of your Excellency may be crowned with success and yield results under all conditions; because behind these ideals and deeds I easily discern the eternal welfare and prosperity of the world of humanity.

	This servant, in order to gain first-hand information and experience, entered into the ranks of various religions, that is, outwardly, I became a Jew, Christian, Muhammadan and Zoroastrian. I discovered that the devotees of these various religions do nothing else but hate and anathematize each other, that all their religions have become the instruments of tyranny and oppression in the hands of rulers and governors, and that they are the causes of the destruction of the world of humanity.

	Considering those evil results, every person is forced by necessity to enlist himself on the side of your Excellency, and accept with joy the prospect of a fundamental basis for a universal religion of God, being laid through your efforts. <p20> I have seen the father of your Excellency from afar. I have realized the self-sacrifice and noble courage of his son, and I am lost in admiration.

	For the principles and aims of your Excellency, I express the utmost respect and devotion, and if God, the Most High, confers long life, I will be able to serve you under all conditions. I pray and supplicate this from the depths of my heart.

	Your servant,
	(Mamhenyn.)

	*********

	BY HARRY CHARLES LUKACH

	Quotation from The Fringe of the East, (Macmillan & Co., London, 1913.)

	Baha'ism is now estimated to count more than two million adherents, mostly composed of Persian and Indian Shi'ihs, but including also many Sunnis from the Turkish Empire and North Africa, and not a few Brahmans, Buddhists, Taoists, Shintoists and Jews. It possesses even European converts, and has made some headway in the United States. Of all the religions which have been encountered in the course of this journey -- the stagnant pools of Oriental Christianity, the strange survivals of sun-worship, and idolatry tinged with Muhammadanism, the immutable relic of the Sumerians -- it is the only one which is alive, which is aggressive, which is extending its frontiers, instead of secluding itself within its ancient haunts. It is a thing which may revivify Islam, and make great changes on the face of the Asiatic world.

	BY SIR VALENTINE CHIROL

	Quotations from The Middle Eastern Question or Some Political Problems of Indian Defense, chapter XI, page 116. (The Revival of Babiism.)

	When one has been like Saudi, a great personage, and then a common soldier, and then a prisoner of a Christian feudal chief when one has worked as a navvy on the fortifications of the Count of Antioch, and wandered back afoot to Shiraz after infinite pain and labor, he may well be disposed to think that nothing that exists is real, or, at least, has any substantial reality worth clinging to. Today the public peace of Persia is no longer subject to such violent perturbations. At least, as far as we are concerned, the appearances of peace prevail, and few of us care or have occasion to look beyond the appearances. But for the Persians themselves, have the conditions very much changed? Do they not witness one day the sudden <p21> rise of this or that favorite of fortune and the next day his sudden fall? Have they not seen the Atabak-i-A'zam twice hold sway as the Shah's all-powerful Vazir, and twice hurled down from that pinnacle by a bolt from the blue? How many other ministers and governors have sat for a time on the seats of the mighty and been swept away by some intrigue as sordid as that to which they owed their own exaltation? And how many in humbler stations have been in the meantime the recipients of their unworthy favors or the victims of their arbitrary oppression? A village which but yesterday was fairly prosperous is beggared today by some neighboring landlord higher up the valley, who, having duly propitiated those in authority, diverts for the benefit of his own estates the whole of its slender supply of water. The progress of a governor or royal prince, with all his customary retinue of ravenous hangers-on, eats out the countryside through which it passes more effectually than a flight of locusts. The visitation is as ruinous and as unaccountable. Is it not the absence of all visible moral correlation of cause and effect in these phenomena of daily life that has gone far to produce the stolid fatalism of the masses, the scoffing skepticism of the more educated classes, and from time to time the revolt of some nobler minds? Of such the most recent and perhaps the noblest of all became the founder of Babiism.

	Chapter XI, page 120 --

	The Bab was dead, but not Babiism. He was not the first, and still less the last, of a long line of martyrs who have testified that even in a country gangrene with corruption and atrophied with indifferentism like Persia, the soul of a nation survives, inarticulate, perhaps, and in a way helpless, but still capable of sudden spasms of vitality.

	Chapter Xl, page 124

	Socially one of the most interesting features of Babiism is the raising of woman to a much higher plane than she is usually admitted to in the East. The Bab himself had no more devoted a disciple than the beautiful and gifted lady, known as Qurratu'l-'Ann, the "Consolation of the Eyes," who, having shared all the dangers of the first apostolic missions in the north, challenged and suffered death with virile fortitude, as one of the Seven Martyrs of Tihran. No memory is more deeply venerated or kindles greater enthusiasm than hers, and the influence which she wielded in her lifetime still inures to her sex. <p22>

	*********

	BY PROFESSOR JOWETT OF OXFORD
	Quotation from Heroic Lives, pages 305

	Prof. Jowett of Oxford, Master of Balliol, the translator of Plato, studied the movement and was so impressed thereby that he said: "The Babite [Baha'i] movement may not impossibly turn out to have the promise of the future." Dr. J. Estlin Carpenter quotes Prof. Edward Caird, Prof. Jowett's successor as Master of Balliol, as saying, "He thought Babiism (as the Baha'i movement was then called) might prove the most important religious movement since the foundation of Christianity." Prof. Carpenter himself gives a sketch of the Baha'i movement in his recent book on Comparative Religions and asks, "Has Persia, in the midst of her miseries, given birth to a religion that will go around the world?"

	*********

	BY ALFRED W. MARTIN

	Excerpts from Comparative Religion and tutu Religion of tic Future, pages 81-91

	Inasmuch as a fellowship of faiths is at once the dearest hope and ultimate goal of the Baha'i movement, it behooves us to take cognizance of it and its mission.... Today this religious movement has a million and more adherents, including people from all parts of the globe and representing a remarkable variety of race, color, class and creed. It has been given literary expression in a veritable library of Asiatic, European, and American works to which additions are annually made as the movement grows and grapples with the great problems that grow out of its cardinal teachings. It has a long roll of martyrs for the cause for which it stands, twenty thousand in Persia alone, proving it to be a movement worth dying for as well as worth living by.

	From its inception it has been identified with Baha'u'llah, who paid the price of prolonged exile, imprisonment, bodily suffering, and mental anguish for the faith he cherished -- a man of imposing personality as revealed in his writings, characterized by intense moral earnestness and profound spirituality, gifted with the self same power so conspicuous in the character of Jesus, the power to appreciate people ideally, that is, to see them at the level of their best and to make even the lowest types think well of themselves because of potentialities within them to which he pointed, but of which they were wholly unaware; a prophet whose greatest contribution was not any specific doctrine he proclaimed, but an informing spiritual <p23> power breathed into the world through the example of his life and thereby quickening souls into new spiritual activity. Surely a movement of which all this can be said deserves -- nay, compels -- our respectful recognition and sincere appreciation.

	. . Taking precedence over all else in its gospel is the message of unity in religion.... It is the crowning glory of the Baha'i movement that, while deprecating sectarianism in its preaching, it has faithfully practiced what it preached by refraining from becoming itself a sect.... Its representatives do not attempt to impose any beliefs upon others, whether by argument or bribery; rather do they seek to put beliefs that have illumined their own lives within the reach of those who feel they need illumination. No, not a sect, not a part of humanity cut off from all the rest, living for itself and aiming to convert all the rest into material for its own growth; no, not that, but a leaven, causing spiritual fermentation in all religions quickening them with the spirit of catholicity and fraternalism.

	. . . Who shall say but that just as the little company of the Mayflower, landing on Plymouth Rock, proved to be the small beginning of a mighty nation, the ideal germ of a democracy which, if true to its principles, shall yet overspread the habitable globe, so the little company of Baha'is exiled from their Persian home may yet prove to be the small beginning of the world-wide movement, the ideal germ of democracy in religion, the Universal Church of Mankind?

	*********

	BY PROF. JAMES DARMESTETER

	Excerpt from Art in "Persia: A Historical and Literary Sketch" (translated by G. K. Nariman), and incorporated in Persia Ann Parsis, Part 1, edited by G. K. Nariman. Published under patronage of the Iran League, Bombay, 1925. (The Marker Literary Series for Persia, No. 2.)  

