
GÖTTLICHE LEBENSKUNST

aus Schriften von Bahá'u'lláh und Abdu'l-Bahá


____________________________________________________________________

Eine von Makel Hyde Paine besorgte Zusammenstellung
Nach der amerikanischen Ausgabe »The Divine Art of Living«
(c) 1944 by The NSA of the Bahá'ís of the United States of America,
ins Deutsche übertragen und erweitert um das Kapitel »Sünde und Vergebung«
(c) Bahá'í-Verlag GmbH, Langenhain 1985, ISBN 3 87037 160 9




Inhalt

0.     VORWORT	S.5

I   1. GOTTVERTRAUEN
    67. Ein Gebet um Schutz und Bewahrung in Prüfungen und Leiden	S.133
    68. Wie Bahá'u'lláh und Abdu'l-Bahá dem Leid begegneten	S.134

XIV     GOTT ERKENNEN UND LIEBEN LERNEN

    69. Es ist notwendig Gott zu erkennen und zu lieben	S.136
    70. Lerne Gott erkennen!	S.141
    71. Gottes Liebe zu uns	S.144
    72. Lerne Gott lieben!	S.147
    73. Was uns die Liebe Gottes bringt	S.148
    74. Ein Gebet, um zur Erkenntnis und Liebe Gottes zu gelangen	S.149

XV  75. LIEBE UND EINHEIT

    76. Liebe und Einheit müssen alle umfassen	S.153
    77. Des Menschen Mangel an Liebe	S.155
    78. Gottes Heilmittel	S.158
    79. Die Anwendung des Heilmittels	S.160
    80. Warnungen und Verheißungen	S.165
    81. Gebete um Liebe und Einheit	S.167

XVI     EWIGES LEBEN

    82. Was ist ewiges Leben?	S.169
    83. Der Tod ist eine Zustandsänderung	S.170
    84. Leben nach dem Tod	S.172
    85. Trost für die Hinterbliebenen	S.175
    86. Gebete für die Verstorbenen	S.176



#5
VORWORT

»Dein Wort ist meines Pfades Licht und meines Fußes Leuchte«, sang der Psalmist. Jesus Christus sprach von Sich und Seinen Lehren als »dem Weg, der Wahrheit und dem Leben«, und sagte: »Die Worte, die Ich rede, sind Geist und Leben.« Buddha lehrte Seine Anhänger den »achtfachen Pfad«. Die große Aufgabe aller Gottgesandten ist es gewesen, die Menschheit auf den Weg zu wahrem Leben und Wahrheit zu führen. Dafür haben sie gelebt, gelitten und der Menschheit Worte göttlichen Rats und göttlicher Eingebung geschenkt. Der Hüter des Bahá'í-Glaubens, Shoghi Effendi, versichert uns, daß das Fortschreiten geistiger Entwicklung unbegrenzt ist. 'Abdu'l-Bahá nannte die »Straße des Königreiches« »einen geraden und weitreichenden Pfad«. Es ist ein herrlicher Pfad, dem wir zu folgen haben.

Gedanken, wie die eben erwähnten, veranlaßten die Herausgeber der Bahá'í-Zeitschrift »World Order«, eine Zusammenfassung über »die göttliche Lebenskunst« zu veröffentlichen, die in fortlaufenden Nummern dieser Zeitschrift vom April 1940 bis September 1941 erschien. Das vorliegende Buch ist eine Überarbeitung der Zusammenfassung in der Zeitschrift, deren begrenzter Raum zu einigen Unvollständigkeiten geführt hatte. Man meinte, mit einer durchgesehenen Auflage dem ursprünglichen Zweck mehr gerecht zu werden.

Der Titel ist einer von Mrs. Mary M. Rabb früher herausgegebenen Zusammenstellung entnommen, die dasselbe Ziel und denselben allgemeinen Aufbau besaß. Das Buch von Mrs. Rabb war bei vielen Lesern sehr beliebt. Freundlicherweise hat sie dem Gebrauch ihres Titels für diese Auswahl zugestimmt, jedoch ist die vorliegende Ausgabe völlig neu.

Das Quellenmaterial unserer Zusammenfassung ist in der Hauptsache den authentischen Schriften Bahá'u'lláhs, des Stifters der Bahá'í-Religion, und den Niederschriften und öffentlichen Ansprachen 'Abdu'l-Bahás, des Auslegers dieses Glaubens, entnommen. In einigen Fällen, in denen die Quelle verläßlich genug erschien, wurden auch mündlich überlieferte Aussprüche 'Abdu'l-Bahás verwendet. Auch einige Zitate aus dem Neuen Testament sind angeführt. Da sowohl Bahá'u'lláh als auch 'Abdu'l-Bahá die Bahá'í-Lehre der westlichen Welt als Fortführung und Erfüllung der Botschaft Christi verkündeten, schien es angezeigt, einige Abschnitte des Neuen Testaments einzubeziehen, zumal das vorliegende Buch von Menschen gelesen wird, die im christlichen Glauben aufgewachsen sind.

Die Kapitel des Buches handeln von hervorragenden Eigenschaften, die einen heiligen Lebenswandel kennzeichnen und Marksteine auf dem strahlenden Pfade des Königreiches darstellen. Die Worte Bahá'u'lláhs und 'Abdu'l-Bahás über diesen allumfassenden Gegenstand füllen viele Bände. Wir hoffen, daß diese ausgewählten Kapitel den Leser anregen, die Schriften selbst zu durchforschen und so in vollen Zügen von dem wirklichen Wasser des Lebens zu trinken.

Urbana/Illinois M.H. Paine








+1:0 #7
1. Kapitel
GOTTVERTRAUEN

+1:1

Verkauft man nicht fünf Sperlinge um zwei Pfennige? Dennoch ist vor Gott deren nicht einer vergessen. Aber auch die Haare auf eurem Haupt sind alle gezählt. Darum fürchtet euch nicht; ihr seid besser denn viele Sperlinge. (Luk.12:6-7)

+1:2

O bauet auf Gott, denn Seine Güte ist ewig, und auf Seine Segnungen, denn sie sind herrlich! O setzt euren Glauben in den Allmächtigen, denn Er irrt nicht und Seine Gunst währet ewiglich! Seine Sonne gibt dauernd Licht, und die Wolken Seines Erbarmens sind erfüllt vom Wasser des Mitleids, mit dem er die Herzen aller benetzt, die Ihm vertrauen. Die Schwingen Seines erfrischenden Windes tragen den verdorrten Seelen der Menschen ständig Heilung zu. (PARIS S.84)

+1:3

Schaue nicht auf deine Schwäche; blicke vielmehr auf die Macht deines Herrn die alle Reiche umfaßt. (TAB p.190)

+1:4

Vertraue auf die Hilfe deines Herrn und erbitte, was du von den Gaben deines Herrn des Unumschränkten, wünschst. (TAB p.200)

+1:5

Suchst du nach geistiger Ruhe, so wende dein Gesicht allezeit dem Königreich Abhá zu ... Lasse weder deine Hände zittern noch dein Herz beunruhigt sein, sondern sei vertrauensvoll und standhaft in der Liebe deines Herrn, des Gnadenvollen, des Milden. (TAB p.557 p.170)

+1:6

Setze alle Hoffnung auf Gott und halte beharrlich fest an Seiner unerschöpflichen Barmherzigkeit. Wer außer Ihm kann den Elenden reich machen, wer den Gefallenen aus seiner Erniedrigung befreien (ÄL 153:1)

+1:7

Vertraue auf Gott, weder Lob noch falsche Anschuldigung erschüttere dich ... baue allein auf Gott. (TAB p.158)

+1:8

In all deinen Angelegenheiten setze dein Vertrauen auf Gott und stelle sie Ihm daheim.  (WOLF S.76)

+1:9

Die Quelle alles Guten ist Vertrauen in Gott, Unterwerfung unter Sein Gebot und Zufriedenheit mit Seinem heiligen Willen und Wohlgefallen.  (AKKA 10:2)





+2:1 #8

Vertrauen in Schwierigkeiten

Die Menschheit ist heute niedergedrückt von Mühsal, Sorge und Kummer. Niemand kann sich ihnen entziehen. Die Welt ist naß von Tränen, doch steht das Heilmittel, gottlob, vor der Tür. Lasset uns unsere Herzen abwenden von der Welt des Stoffes und in der Welt des Geistes leben. Sie allein kann Freiheit geben. Sind wir von Schwierigkeiten umringt, so brauchen wir nur Gott zu rufen, und Seine große Barmherzigkeit wird uns helfen.

Wenn Sorgen und Mißgeschick zu uns kommen, so laßt uns unser Angesicht zum Königreich wenden, und himmlischer Trost wird fließen.

Wenn wir krank und in Not sind, laßt uns um Gottes Heilung flehen, und Er wird unser Beten erhören.

Wenn unsere Gedanken mit der Bitternis dieser Welt erfüllt sind, laßt uns unsere Augen auf die Süße von Gottes Mitleid richten, und Er wird himmlische Ruhe senden. Wenn wir auch in der stofflichen Welt gefangen sind, so kann sich doch unser Geist in den Himmel erheben, und wir werden tatsächlich frei sein.

Wenn sich unsere Tage dem Ende nähern, laßt uns der ewigen Welten gedenken, und wir werden voller Freude sein.  (PARIS S.86)

+2:2

Verzweifle nicht, lächle vielmehr durch die Gnade deines Herrn; sei nicht betrübt, wenn dir irdische Schwierigkeiten und Kummer begegnen, denn sie sind vergänglich - und dein sei ewige Unsterblichkeit, Menschenalter und Jahrhunderte, Zeiten und Zyklen hindurch. (TAB p.177)

+2:3

Und bin ich bekümmert ... erhoffe ich die Offenbarungen Deiner Gnadenfülle überall!  (TAB p.381)

+2:4

Aber in allen Lagen mußt du dich Gott unterwerfen und Ihm vertrauen; Er wird dir verleihen, was deinem Wohlbefinden dient. Wahrlich, Er ist gnadenvoll und mitleidig! Wie viele Angelegenheiten waren mit Schwierigkeiten verbunden und wurden dann gemeistert, wie viele Probleme wurden mit Gottes Erlaubnis gelöst!  (TAB 455)




+2:5

Wenn nun Säuglinge, kleine Kinder und Schwache durch die Hände von Unterdrückern gequält werden: Darin liegt große Weisheit und das ist ein höchst wichtiges Thema. Kurz gesagt: Diese Seelen werden in einer anderen Welt belohnt. Vieles hängt damit zusammen. Leiden ist für diese Seelen die größte Gnade Gottes. Wahrlich, diese Gnade Gottes ist weit besser als alle Labsal dieser Welt, sie ist dem Wachsen und Gedeihen an dieser Stätte der Sterblichkeit vorzuziehen.  (TAB p.337)





+3:1 #10

Gottvertrauen ist besser als Selbstvertrauen

Diese Geschehnisse (wie der Untergang der `Titanic`) haben tiefere Gründe. Ihr Zweck ist, den Menschen gewisse Lehren zu erteilen. Wir leben in einer Welt des Vertrauens auf materielle Dinge. Die Menschen bilden sich ein, die ungeheure Größe und Stärke eines Schiffes, perfekte Maschinenanlagen oder die Geschicklichkeit eines Steuermanns gewährten Sicherheit; aber diese Unglücksfälle ereignen sich zuweilen, damit die Menschen erkennen, daß Gott der wahre Beschützer ist. Wenn es der Wille Gottes ist, den Menschen zu beschützen, kann ein kleines Boot der Zerstörung entgehen, während das größte und bestgebaute Schiff mit dem erfahrensten und geschicktesten Steuermann einer Gefahr, wie sie kürzlich das Meer barg, nicht zu entrinnen vermag. Die Absicht ist, daß die Menschen der Welt sich Gott, dem einzigen Beschützer, zuwenden, daß sich die Menschenseelen Seiner Vorsehung anvertrauen und in Ihm ihre wahre Sicherheit erkennen. Diese Dinge geschehen, damit der Glaube der Menschen größer und stärker werde. Deshalb müssen wir, auch wenn wir traurig und entmutigt sind, Gott anflehen, daß Er unsere Herzen dem Königreiche zuwende, und für diese abgeschiedenen Seelen im Glauben an Seine unendliche Gnade beten, damit sie sich, obgleich dieses irdischen Lebens beraubt, eines neuen Daseins in den erhabenen Wohnstätten des himmlischen Vaters erfreuen mögen. Denkt nicht, diese Worte besagten, der Mensch solle nicht gründlich und vorsichtig in seinen Unternehmungen sein. Gott hat dem Menschen den Verstand gegeben, damit er sich vorsehe und selbst beschütze. Darum muß er achtsam sein und sich mit all dem versehen, was wissenschaftiches Können hervorbringt. Er muß vorsichtig, bedachtsam und gründlich in seinen Vorhaben sein, die besten Schiffe bauen und für den erfahrensten Kapitän sorgen, doch dabei Gott vertrauen und Gott als den alleinigen Erhalter ansehen.  (PUP p.48)





+4:1 #11

Gnade, Vergebung und Barmherzigkeit Gottes

Du bist es, o mein Gott, der durch Seine Namen die Kranken heilt und die Leidenden wiederherstellt, der die Dürstenden tränkt und die Schmerzgequälten beruhigt, der die Verirrten führt und die Erniedrigten erhöht, der die Armen bereichert und die Unwissenden erleuchtet, der die Mühseligen erheitert und die Beladenen erfreut, der die Frierenden wärmt und die Unterdrückten aufrichtet. Durch Deinen Namen wurde alles Erschaffene aufgerüttelt, die Himmel wurden ausgebreitet, die Erde gegründet und die Wolken gebildet, auf die Erde herniederzuregnen. Dies ist wahrlich ein Zeichen Deiner Gnade für alle Deine Geschöpfe.  (GebetBuch Nr.150)

+4:2

Alles Dasein, ob sichtbar oder unsichtbar, o mein Herr, bezeugt, daß Deine Gnade alles Erschaffene übertrifft und Deine Güte die ganze Schöpfung umfaßt.  (GM 69)

+4:3

Du bist der Allfreigebige, Du lässest Deines Erbarmens reichen Regen auf hoch und niedrig strömen und Deiner Gnade Glanz auf Gehorsame und Empörer strahlen.  (GebetBuch Nr.50)

+4:4

So wasche denn meine Sünden ab, o mein Gott, durch Deine Gnade und Gunst, und rechne mich zu denen, die die Angst nicht übermannen und der Kummer nicht überkommen soll.  (GebetBuch Nr.136)

+4:5

O Du Allwissender! Eigenwillig, klammern wir uns dennoch an Deine Großmut; unwissend, schauen wir doch auf das Meer Deiner Weisheit. Du bist der Allgroßmütige, Den auch die Überzahl der Sünden nicht hindert, Seine Großmut zu gewähren, und Dessen Gabenstrom auch vor der Abkehr der Völker der Welt nicht versiegt. Seit Ewigkeit ist das Tor Deiner Gnade weit geöffnet. Ein Tautropfen aus dem Meer Deiner Gnade läßt alles im Schmuck der Heiligkeit glänzen und ein Spritzer von den Wassern Deiner Großmut läßt die ganze Schöpfung wahren Reichtum erlangen ... Seit Ewigkeit umfangen Deiner Güte Zeichen das Weltall, und Deines Größten Namens Glanz leuchtet über alles Erschaffene. Verweigere Deinen Dienern nicht die Wunder Deiner Gnade. Laß sie Dich wahrnehmen, daß sie Deine Einheit bezeugen, und mache sie fähig, Dich zu erkennen, damit sie eilen zu Dir. Deine Barmherzigkeit umfäßt die ganze Schöpfung und Deine Gnade durchdringt alles. Die Wogen des Weltmeers Deiner Großmut offenbarten des Eifers und der Begeisterung Meere. Du bist, Der Du bist. Außer Dir ist nichts der Erwähnung wert, es trete denn in Deinen Schatten und finde Einlaß an Deinem Hofe.

Was uns auch trifft, wir erflehen Deine ewige Vergebung und suchen Deine alldurchdringende Gnade.  (GM 153)





+5:1 #13

Vertrauen auf Gott, damit Er uns Seine göttlichen Offenbarer sendet

Wir können nicht sagen, die göttliche Gnade sei versiegt, der Glanz der Göttlichkeit sei erloschen oder die Sonne der Wahrheit sei auf ewig untergegangen, versunken in ein Dunkel, dem kein Licht folgt, in eine Nacht, der kein Dämmern und kein Sonnenaufgang folgt, in Tod, dem kein Leben folgt, in Irrtum, dem keine Wahrheit folgt. Ist es denkbar, daß die Sonne der Wirklichkeit in ewiges Dunkel versinkt? Nein! Die Sonne wurde erschaffen, damit sie Licht über die Welt strahle und alle Reiche des Daseins belebe. Wie kann dann die erhabene Sonne der Wahrheit, das Wort Gottes, für immer untergehen? Dies würde das Versiegen der göttlichen Gnade bedeuten, und göttliche Gnade ist ihrem wahren Wesen nach stetig und ohne Ende. Ihre Sonne erstrahlt immer, ihre Wolken schenken stets Regen, ihr Hauch weht allezeit, ihre Gnadengaben sind allumfassend und immer vollendet. Daher müssen wir immer harren, hoffen und zu Gott beten, daß Er uns Seine heiligen Offenbarer in ihrer vollendeten Macht mit der göttlichen, durchdringenden Kraft Seines Wortes sende.  (PUP p.466)





+6:0 #14
2. Kapitel
DER EINTRITT IN DAS REICH GOTTES

+6:1

Die zweite Geburt

Es sei denn, daß jemand von neuem geboren werde, so kann er das Reich Gottes nicht sehen ... Es sei denn, daß jemand geboren werde aus Wasser und Geist, so kann er nicht in das Reich Gottes kommen. Was vom Fleisch geboren wird, das ist Fleisch; und was vom Geist geboren wird, das ist Geist.  (Johannes 3:3/5/6)

+6:2

Es gibt ... den Geist, den wir als göttlich bezeichnen können. Auf ihn bezieht sich Jesus Christus, wenn Er erklärt, daß der Mensch geboren werden muß aus dem belebenden Geist und getauft mit dessen lebendigem Feuer. Seelen ohne diesen Geist werden zu den Toten gezählt, obwohl sie den menschlichen Geist besitzen. Seine Heiligkeit Jesus Christus hat sie für tot erklärt, weil sie keinen Anteil am göttlichen Geist haben. Er sagt: »Laßt die Toten ihre Toten begraben.« An anderer Stelle verkündet Er: »Was aus Fleisch geboren ist, das ist Fleisch, und was aus Geist geboren ist, das ist Geist.« Damit meint Er, daß Seelen, obwohl sie auf der Stufe des Menschen leben, nichtsdestoweniger tot sind, wenn ihnen der besondere, göttlich belebende Geist fehlt. Sie haben keinen Anteil am göttlichen Leben des höheren Reiches; denn die Seele ist wahrhaft lebendig, die teil hat an der Kraft des Geistes Gottes.  (BWF p.261)

+6:3

Wisse wahrlich, daß Gott die Einsicht dem Augenschein vorzieht; denn das Auge sieht Materielles, während die Einsicht das Geistige wahrnimmt. Das Auge sieht die irdische Welt, die Einsicht dagegen erkennt die Welt des Gottesreiches. Dieses urteilt vergänglich, während jene ewige Sehkraft besitzt ...  (TAB p.604)

+6:4

Eintritt ins Königreich erfolgt durch die Liebe zu Gott, durch Loslösung, durch Heiligkeit und Keuschheit, durch Wahrhaftigkeit, Reinheit, Standhaftigkeit, Treue und das Opfer des Lebens.  ... Für die, die an Gott glauben, Gott lieben, Ihm vertrauen, ist das Leben wahrhaft gut, das heißt, es ist ewig; für jene Seelen aber, die Schleier von Gott trennen, ist es ... finster ...  (FRAGEN S.235)

+6:5

Möget ihr Leben empfangen! ... Wendet euer Angesicht von der Betrachtung eures vergänglichen Ichs ab und heket den Blick auf das ewige Leuchten. Dann werden eure Seelen in vollem Maße die göttliche Kraft des Geistes und die Segnungen der unendlichen Güte empfangen.  (PARIS S.133)





+7:1 #15

Glück und Macht

Ich war glücklich im Gefängnis. Ich war hochgemut, denn ich war kein Verbrecher. Man hatte mich auf Gottes Pfad eingekerkert ... Ich war glücklich, daß ich - gepriesen sei Gott! - gefangen für die Sache Gottes, daß mein Leben nicht vergeblich war, sondern im Dienste Gottes dahingegeben wurde. Niemand, der mich sah, dachte, ich sei ein Häftling. Man sah mich nur höchst fröhlich, vollkommen dankbar und gesund, ohne daß ich der Gefängnismauern geachtet hätte.  (PUP p.225)

+7:2 #15

Es gibt zwei Arten von Glück: physisches und geistiges. Das physische Glück ist begrenzt; es dauert höchstens einen Tag, einen Monat, ein Jahr. Es hat kein Ergebnis. Geistiges Glück ist ewig und unergründlich. Ein solches Glück erblüht in der Seele mit der Liebe Gottes und läßt sie die Tugenden und Vollkommenheiten des Menschenreiches erlangen. Deshalb bemühe dich so viel du kannst, die Lampe deines Herzens durch das Licht der Liebe zu erleuchten.  (TAB p.673)

+7:3

Man kann glücklich sein im Zustand des Wohllebens, der Behaglichkeit, der Gesundheit, des Erfolgs, des Vergnügens und der Freude; wenn aber jemand glücklich und zufrieden sein kann in unruhigen und harten Zeiten und in Krankheitstagen, so ist dies der Beweis von Seelenadel.  (Esslmont S.77)

+7:4

Wenn euch materielle Angst in eine dunkle Wolke hüllt, wird geistiger Glanz euren Weg erhellen. Wahrlich, wessen Sinn vom Geist des Höchsten erleuchtet ist, hat erhabensten Trost.

Ich war vierzig Jahre hindurch im Gefängnis - ein Jahr allein schon wäre unmöglich zu ertragen gewesen - niemand hat jene Haft länger als ein Jahr überlebt. Aber Gott sei Dank, während jener ganzen vierzig Jahre war ich überaus glücklich. Jeden Tag, wenn ich erwachte, war es, als ob ich gute Botschaften hörte, und jede Nacht erfüllte mich mit unendlicher Freude. Geistigkeit war mein Trost und Hinwendung zu Gott meine größte Freude. Glaubt ihr wohl, ich hätte anders vermocht, jene vierzig Jahre in Gefangenschaft zu leben?

Darum ist Geistigkeit die größte unter den Gaben Gottes, und »ewiges Leben« heißt, sich »Gott zuzuwenden«. Möchtet ihr alle mit jedem Tag an Geistigkeit gewinnen, möchtet ihr in allem Guten Stärkung finden, möchte der göttliche Trost euch immer mehr helfen, Gottes Heiliger Geist euch erlösen und die Kraft des himmlischen Königreiches unter euch leben und wirken.  (PARIS S.86)

+7:5

Wisse denn, o tugendhafte Seele, sobald du dich von allem außer Gott gelöst und dich von den Dingen dieser Welt getrennt hast, wird dein Herz im göttlichen Licht und im Glanz der Sonne der Wahrheit am Horizont des Reiches der Macht erstrahlen, und du wirst mit dem Geist göttlicher Kraft erfüllt sein und fähig werden, zu tun, was du wünschst. Dies ist die unumstößliche Wahrheit.  (TAB p.709)

+7:6

Wenn der Mensch durstig ist,trinkt er Wasser; wenn ihn hungert, nimmt er Nahrung zu sich: Ist der Mensch aber nicht durstig, macht ihn Wasser nicht glücklich, und wenn sein Hunger schon gestillt ist, ist ihm das Essen zuwider.

Anders ist es um geistige Genüsse bestellt. Sie vermitteln stets Freude. Liebe zu Gott gibt unendliches Glück. Dies sind wahre Freuden, nicht nur Erleichterungen. Das Leben der Tiere ist einfacher als das des Menschen. Die Bedürfnisse des Tieres werden alle befriedigt. Das Gras der Wiesen ist für sie da. Die Vögel bauen ihre Nester in den astreichen Bäumen, und kein Königspalast kann schöner sein. Wenn die irdischen Bedürfnisse alles sind, dann sind die Tiere besser versorgt als der Mensch. Aber der Mensch hat andere Speise, das himmlische Manna des Wissens um Gott. Alle göttlichen Propheten und Offenbarer kamen in die Welt, damit dieses himmlische Manna den Menschen zuteil werde. Dies ist die Speise, die geistiges Wachstum und geistige Kraft fördert und den Menschenseelen wahre Erleuchtung bringt. Sie werden mit dem Atem des Heiligen Geistes erfüllt. Sie wachsen in der Erkenntnis Gottes und in den Tugenden, die der Menschenwelt eigen sind. Sie werden zum wirklichen Bild und Gleichnis Gottes.

Gott erschuf in uns einen göttlichen, heiligen Geist - den menschlichen Geist mit seinen Verstandeskräften, die sich über die Naturgewalten erheben. Durch ihn können wir die Höhenflüge des Geistes genießen und die Welt erleuchtet sehen. Baum und Stein haben diese Kraft nicht, sie haben weder Verstand noch Seele, daher sind sie entschuldigt. Wir sind nicht entschuldigt. Diese Kraft gibt dem Menschen tatsächlich Herrschaft über die Natur. Er besitzt die Fähigkeit, die Wirklichkeit zu erforschen und Unsichtbares in den Bereich des Sichtbaren zu bringen. So ist er fähig, den Willen Gottes auszuführen und ihm Gestalt zu geben. Das meinte Bahá'u'lláh, als Er sprach: »Reich erschufen Wir euch, warum macht ihr euch selbst arm?« - und Jesus Christus, als Er sagte: »Der Vater ist in Mir und Ich bin in euch!« Es war diese Kraft, die aus Bahá'u'lláh sprach: »Edel erschuf Ich euch, warum erniedrigt ihr euch selbst?« Diese Kraft erhebt euch über alle anderen Geschöpfe, warum nützt ihr sie nur für eure materielle Lage? Diese Kraft solltet ihr gebrauchen, um göttliche Gnade zu erwerben und zu offenbaren, damit ihr das Reich Gottes unter den Menschen errichten und das Heil in beiden Welten, der sichtbaren wie der unsichtbaren, erlangen werdet.  (STARWEST VII p.155)

+7:7 #18

Wisse, daß es zwei Arten von Glück gibt, geistiges und materielles.

Was das materielle Glück betrifft, dies gibt es nicht, nein, es ist nur Einbildung, ein Spiegelbild, ein Hirngespinst, ein Schatten. Denke über das Wesen materiellen Glücks nach. Es erleichtert unsere Last nur wenig, und doch bilden sich die Menschen ein, es sei Freude, Wonne, Jubel und Segen. Alle materiellen Segnungen, einschließlich Essen, Trinken und dergleichen, dienen nur dazu, Durst, Hunger und Müdigkeit zu beheben. Sie beglücken nicht das Herz, erfreuen nicht die Seele, sondern befriedigen nur die leiblichen Bedürfnisse. Diese Art des Glücks besteht nicht wirklich.

Geistiges Glück dagegen ist die wahre Grundlage des Menschenlebens, denn das Leben ist zum Glücklichsein erschaffen, nicht zum Trauern, zur Freude, nicht zum Gram. Glück ist Leben, Gram ist Tod. Geistiges Glück ist ewiges Leben. Auf dieses Licht folgt keine Finsternis und auf diese Ehre keine Schande. Auf dieses Leben folgt kein Tod, auf dieses Dasein kein Vergehen. Dieser große Segen, diese köstliche Gabe erreicht der Mensch nur durch göttliche Führung ...

Dieses Glück ist der Urgrund, aus dem der Mensch erschaffen wurde und die Welten entstanden, dem alle bedingten Wesen Dasein verdanken und der die Welt Gottes erstrahlen läßt wie der Glanz der Sonne am Mittag.

Dieses Glück liegt nur in der Liebe zu Gott ... Nur um dieses Glückes willen ist die Welt des Daseins erschaffen worden.  (STARWEST VII p.163)

+7:8

O Sohn des Menschen! Frohlocke vor Herzensfreude, damit du würdig seiest, Mir zu begegnen und Meine Schönheit widerzuspiegeln.  (VW ar.36)

+7:9

Dies ist der Tag des Jubels, die Stunde der Verzückung! Es ist die Zeit, da die Toten aus ihren Gräbern auferstehen und sich sammeln! Dies ist die verheißene Zeit, um überreichen Segen zu empfangen!

Sei ruhig, stark und dankbar! Werde zur hell leuchtenden Lampe, damit die Finsternis der Trübsal zunichte werde, die Sonne ewiger Freude des Herzens und der Seele Dämmern entsteige und in hellem Glanz erstrahle.  (TAB p.405)





+8:1 #20

