A DISPENSAÇÃO DE BAHÁ´U´LLÁH


POR
SHOGHI EFFENDI


EDITORA BAHÁ´Í – BRASIL


Primeira Edição – 1953
Segunda Edição – 1985


Capa: Flávia Sales


BAHÁ´U´LLÁH


	Aos amados de Deus e servos do Misericordioso em todo o Ocidente.
	É minha convicção inalterável que todo fiel adepto deve ter, como sua primeira obrigação e o objeto de seu constante esforço, adquirir um conhecimento mais adequado do significado da estupenda Revelação de Bahá´u´lláh. Uma compreensão exata e completa de tão vasto sistema, de tão sublime revelação, de tão sagrada incumbência, está, por óbvias razões, fora do alcance de nossas mentes limitadas. Contudo podemos – e é nosso dever incontestável, enquanto trabalhamos na propagação de Sua Fé – procurar derivar nova inspiração e maior apoio, mediante um conceito mais nítido das verdades que essa Fé encerra, e dos princípios em que se baseia.
	Ao explicar a posição do Báb, numa das comunicações dirigidas aos crentes americanos, fiz uma ligeira referência à incomparável grandeza da Revelação de que Ele se considerava o humilde Precursor. Ele – aclamado por Bahá´u´lláh no Kitáb-i-Iqán, como o prometido Qá´im – Aquele que manifestou nada menos de vinte e cinco dentre as vinte e sete letras destinadas a ser reveladas por todos os profetas – esse tão grande Revelador testemunhou. Ele mesmo, a respeito da preeminência da Revelação superior que dentro em breve haveria de suceder à Sua própria. “O germe”, assevera o Báb no Bayán persa, “que contém dentro de si as potencialidades da Revelação que há de vir, é dotado de um poder superior às forças reunidas de todos os que Me seguem”. “De todos os tributos que prestei Àquele destinado a Me suceder”, Ele afirma ainda, “o maior é este: Minha confissão, por escrito, de que palavra alguma por Mim proferida poderá descrevê-Lo adequadamente e, tão pouco, referência alguma a Seu respeito em Meu Livro, o Bayán, poderá apresentar, de uma maneira digna, a Sua Causa.” “O Bayán”, declarou Ele categoricamente no mesmo Livro: “e quem quer que nele esteja mencionado, giram em torno das palavras daquele que Deus tornará manifesto, assim como o Alif (o Evangelho) e qualquer um que nele estivesse mencionado giraram ao redor das palavras de Maomé, o Apóstolo de Deus.” “A leitura do Bayán”, disse mais, “ainda que seja feita mil vezes, não poderá igualar a leitura cuidadosa de um só versículo a ser revelado por Aquele que Deus tornará manifesto... O Bayán encontra-se hoje em estado embrionário; a sua perfeição completa será mostrada ao iniciar-se a Revelação daquele que Deus tornará manifesto... O Bayán e todos seus crentes anelam por Ele mais ardentemente do que qualquer amante por sua amada... Toda a glória do Bayán deriva daquele que Deus tornará manifesto... Bem-aventurado quem Nele acreditar, e ai de qualquer um que rejeite Sua Verdade!”
	Dirigindo-se a Siyyid Yahyáy-i-Dárábí, conhecido como Vahíd, o mais proeminente entre os adeptos, em virtude de sua erudição, sua eloqüência e seu prestígio, o Báb pronuncia esta advertência: “Pela justiça Daquele cujo poder faz germinar a semente e que infunde o espírito da vida em todas as coisas! Se eu soubesse que, no dia de Sua manifestação, tu O negarias, não vacilaria em te renunciar e repudiar tua fé... Se, por outro lado, Me disserem que um cristão, que não deve lealdade à Minha Fé, virá a crer Nele, a este Eu considerarei como a menina de Meus Olhos.”
	Numa de Suas orações, Ele assim comunga com Bahá´u´lláh: “Exaltado sejas, Ó meu Senhor, o Onipotente! Quão insignificantes e desprezíveis parecem minhas palavras e tudo o que me pertence, a não ser que estejam relacionados à Tua grande glória. Permite, pela Tua graça, que qualquer coisa que me pertença seja aceitável ante os Meus olhos.”
	No Qayyúmu´l-Asmá – o comentário do Báb sobre o Súrih de José, caracterizado pelo Autor do Iqán como “o primeiro, o maior e o mais poderoso”, dos livros revelados pelo Báb – lemos as seguintes referências a Bahá´u´lláh: “Do simples nada, Ó grande e onipotente Mestre, Tu, através da potência celestial de Tua grandeza, me fizeste aparecer e me levantaste para proclamar esta Revelação. Em ninguém exceto em Ti depositei minha confiança; não dependi senão de Tua vontade... Ó Tu, Remanescente de Deus, sacrifiquei-me inteiramente por Ti; aceitei maldições por Tua causa, e nada anelei senão o martírio no caminho de Teu amor. Testemunho suficiente para mim é Deus, o Excelso, o Protetor, o Ancião dos Dias...”  “E quando houver soado a hora designada”, disse o Báb, dirigindo-se novamente a Bahá´u´lláh no mesmo comentário, “deves Tu, com a aprovação de Deus, o Onipotente, revelar das alturas do Monte Místico, do Monte mais sublime, uma centelha ligeira, infinitésima, de Teu impenetrável Mistério, para que aqueles que hajam reconhecido o brilho do Esplendor Sinaico possam esvair-se e falecer ao avistar um fugaz vislumbre da Luz ardente, carmesim, que envolve Tua Revelação.”
	Como mais uma prova da grandeza da Revelação de Bahá´u´lláh, podem ser citados os seguintes extratos de uma Epístola dirigida por ´Abdu´l-Bahá a um eminente adepto zoroastriano: “Havias escrito que se encontra nos livros sagrados daqueles que seguem Zoroastro a profecia de que, nos últimos dias, em três Dispensações distintas, o sol haveria de parar. Na primeira Dispensação, segundo a predição, o sol permanecerá imóvel por dez dias; na segunda, por duas vezes este tempo; na terceira, por nada menos de um mês inteiro. A interpretação dessa profecia é a seguinte: a primeira Dispensação a que ela se refere é a Dispensação Maometana, durante a qual o Sol da Verdade permaneceu imóvel por dez dias. Cada dia representa um século. A Era Maometana, portanto, deve ter durado nada menos de mil anos – exatamente o período que transcorreu entre o ocaso da Estrela do Imanato e o advento da Era proclamada pelo Báb. A segunda Dispensação mencionada nesta profecia é aquela inaugurada pelo próprio Báb, sendo que começou no ano 1260 (depois da Hégira) e findou no ano 1280 (depois da Hégira). Quanta à terceira – a Revelação proclamada por Bahá´u´lláh – desde que o Sol da Verdade, ao atingir essa posição, brilha na plenitude de eu esplendor meridiano, fixou-se um mês inteiro como o período de sua duração – o tempo máximo para a passagem do sol por um signo do zodíaco. Disto podes imaginar a magnitude do ciclo bahá´í – um ciclo que há de abranger um período de pelo menos quinhentos mil anos.”
	Pelo texto dessa explícita e autorizada interpretação de tão antiga profecia, é evidente quão necessário se torna que todo fiel seguidor da Fé aceite a origem divina da Revelação maometana e sustente sua posição independente. Nestas mesmas passagens, além disso, está implicitamente reconhecida a validade do Imanato – aquela instituição divinamente estabelecida, de cujo membro mais eminente era o próprio Báb descendente direto, e que, por um período não inferior a duzentos e sessenta anos, continuou a ser guiada pelo Todo Poderoso e a ser o depositário de um dos mais preciosos legados do Islã.
	Esta mesma profecia – devemos reconhecer – atesta também o caráter independente da Revelação do Báb e corrobora indiretamente o fato de que, segundo o princípio da revelação progressiva, cada Manifestante divino deve, necessariamente, conceder a divina guia à humanidade de Seu Tempo, em escala mais ampla do que teria sido possível em qualquer época anterior privada ainda da capacidade de a receber ou apreciar. Por isso – e não por algum mérito superior, inerente, que se possa atribuir à Fé Bahá´í – essa profecia dá testemunho da glória e do poder sem paralelo, de que foi investida a Dispensação de Bahá´u´lláh – uma Dispensação cujas potencialidades apenas começamos agora a perceber e nunca haveremos de determinar toda a sua plenitude.
	A Fé Bahá´í deve ser considerada – se quisermos ser fiéis às tremendas implicações de sua mensagem – como a culminação de um ciclo, a etapa final numa série de revelações sucessivas, preliminares e progressivas. Começando com Adão e terminando com o Báb, estas revelações vêm preparando o caminho para o advento daquele Dia dos Dias, antecipando-o com uma ênfase sempre crescente – o Dia em que o Prometido de Todos os Tempos haveria de se manifestar.
	Dessa verdade encontramos, nas palavras de Bahá´u´lláh, amplo testemunho. Basta uma ligeira referência às declarações feitas por Ele mesmo, repetidas vezes, com tanta veemência e tão irresistível poder, para se demonstrar plenamente o caráter da Revelação de que Ele foi o escolhido portador. Às palavras, pois, que emanam de Sua Pena – manancial de tão intensiva Revelação – devemos dirigir nossa atenção se quisermos obter uma compreensão mais nítida de sua importância e significado. Quer seja ao fazer Suas asseverações sem precedentes, quer seja em Suas alusões às forças misteriosas por Ele liberadas, ou em tais passagens que exaltam as glórias de Seu Dia há tanto esperado, ou que engrandeçam a posição destinada àqueles que tenham reconhecido as virtudes ocultas neste Dia – Bahá´u´lláh, e também o Báb e ´Abdu´l-Bahá em grau quase igual, legaram à posteridade tesouros de tão grande valor que nenhum de nós que pertencemos à presente geração podemos avaliar adequadamente. Tais testemunhos acerca deste tema estão impregnados de tal poder, e revelam tanta beleza, que só aqueles versados nos idiomas originais podem dizer que os tenham apreciado devidamente. E tão grande é seu número que seria necessário escrever um volume inteiro para compilar só os mais salientes dentre eles. Tudo o que eu posso aventurar-me a fazer, neste momento, é compartilhar as passagens que pude escolher de Seus volumosos escritos.
	“Dou testemunho perante Deus”, proclama Bahá´u´lláh, “da grandeza, da inconcebível grandeza desta Revelação. Repetidamente, na maioria de Nossas Epístolas, temos atestado essa verdade a fim de despertar de sua indiferença o gênero humano”. “Nesta poderosíssima Revelação”, anuncia Ele de modo inequívoco, “todas as Revelações do passado alcançaram sua consumação mais alta e final.” “O que se manifestou nessa Revelação sublime, proeminente, não tem paralelo nos anais do passado, e tão pouco será igualado em épocas futuras.” “Foi Ele”, proclama ainda Bahá´u´lláh referindo-se a Si próprio, “quem o Velho Testamento chamava de Jeová, Aquele designado no Evangelho como o Espírito da Verdade, e no Alcorão aclamado como o Grande Anúncio.” “Se não fosse Ele, a nenhum Mensageiro divino se haveria conferido o manto de profeta, nem se teria revelado nenhuma das sagradas escrituras. Disso dão testemunho todas as coisas criadas.” “A palavra proferida neste Dia, por Deus, Uno e Verdadeiro, ainda que seja a mais comum e familiar das expressões, está investida de distinção suprema, inigualável.” “A maioria da humanidade acha-se, todavia, imatura. Se houvesse adquirido capacidade suficiente, Nós lhe teríamos concedido tão ampla porção de Nossa sabedoria que todos os que habitam na terra e no céu se haveriam tornado – em virtude das graças emanadas de Nossa Pena – completamente independentes de todo o conhecimento, exceto o conhecimento de Deus e teriam se estabelecido com toda segurança no trono da perene tranqüilidade.” “A Sagrada Pena – afirmo solenemente perante Deus – escreveu sobre a nívea brancura de Minha fronte, em letras de refulgente glória, estas palavras radiantes, perfumadas de almíscar, sacratíssima: ´Eis aqui, vós que habitais na terra, e vós, moradores do céu, daí testemunho: Ele, em verdade, é vosso Bem-Amado. É Aquele cujo igual jamais foi visto pelo mundo da criação, cuja deslumbrante beleza deleitou os olhos de Deus, o Ordenador, o Todo-Poderoso, o Incomparável.”
	“Seguidores do Evangelho!” exclama Bahá´u´lláh, dirigindo-se à toda a cristandade, “Eis aqui, abertos de par em par, os portais do céu. Aquele que para aí ascendera, veio agora. Escutai a Sua voz, que clama através da terra e do mar, anunciando a toda a humanidade o advento desta Revelação – uma Revelação por cujo intermédio a Língua da Grandeza ora proclama: ´Eis aqui! Cumpriu-se a sagrada Promessa, pois já veio o Prometido!´” “Do santo vale clama a voz do Filho do Homem: ´Eis-Me aqui, eis-Me aqui, Ó Deus, meu Deus!...´ enquanto vem da Sarça Ardente o grito de: ´Vêde, o Desejado do mundo se manifestou em Sua transcendente glória!´ O Pai já veio. Cumpriu-se aquilo que vos foi prometido no Reino de Deus. Eis o Verbo que o Filho revelou quando disse àqueles a Seu redor que naquele tempo não o podiam suportar... Verdadeiramente, o Espírito da Verdade veio a fim de vos guiar a toda a verdade... Ele foi quem glorificou o Filho e Lhe exaltou a Causa...” “O Confortador, prometido em todas as Escrituras, veio agora para vos revelar todo o conhecimento e sabedoria. Buscai-O por toda a superfície da terra, para que possais, porventura, encontrá-Lo.”
	“Chama Sião, Ó Carmelo!”, escreve Bahá´u´lláh, “e anuncia as boas novas: ´Já veio Aquele que estava oculto aos olhos mortais; está manifesta Sua soberania suprema; revelou-se Seu esplendor que tudo abarca... Apressa-te e circunda a Cidade Divina descida do céu, a Kaaba celestial, objeto da adoração dos favorecidos de Deus, dos puros de coração, e da companhia dos anjos mais sublimes.” “Eu sou Aquele” afirma Ele em outra ocasião, “que foi louvado pela língua de Isaías, Aquele cujo Nome adornou tanto o Torah como o Evangelho.” “Apressa-se a glória do Sinai a circundar a Aurora desta Revelação, enquanto das alturas do Reino se ouve a voz do Filho de Deus a proclamar: ´Levantai-vos, Ó vós, soberbos da terra, e sem demora aproximai-vos Dele! O Carmelo apressou-se neste Dia, com anelo e adoração, para alcançar Sua Corte, enquanto surge do coração do Sião este brado: ´Cumpriu-se agora a Promessa de todos os tempos. Manifestou-se aqui o que fora anunciado nas Sagradas Escrituras de Deus, o Bem-Amado, o Altíssimo.´” “Hijaz desperta com os sopros divinos que anunciam as novas de uma jubilosa reunião, e ouvimo-la exclamar: ´Louvado sejas, Ó meu Senhor, o Altíssimo! Por causa de minha separação de Ti eu estava morta e os sopros fragrantes de Tua Presença ressuscitaram-me. Feliz de quem se dirigir a Ti, e ai daquele que se desviar.´” “Por Deus, Uno e Verdadeiro, Elias apressou-se para Minha Corte e circundou, dia e noite, o Meu Trono de glória.” “Salomão, em toda a sua majestade, circula-Me em adoração, neste dia, pronunciando estas elevadas palavras: Voltei minha face para Tua face, Ó poderosíssimo Rei do mundo! Estou completamente desprendido de todas as coisas que me pertencem, e anelo por aquilo que Tu possues.” “Se Maomé, o Apóstolo de Deus, houvesse atingido esse Dia”, escreve Bahá´u´lláh, numa Epístola que revelou às vésperas de Seu desterro para a colônia penal de ´Akká, “Ele teria exclamado: Em verdade, Eu Te reconheci, Ó Tu, Desejo dos Mensageiros Divinos. Tivesse Abraão o alcançado, Ele também ter-se-ia prostrado ao solo e com absoluta humildade ante o Senhor teu Deus exclamado: ´Meu coração está cheio de paz. Ó Tu, Senhor de tudo o que existe no céu e na terra! Declaro que Tu desvendaste aos meus olhos toda a glória de Teu poder e a plena majestade de Tua lei!...´ Se o próprio Moisés o tivesse atingido, também teria levantado a voz, dizendo: ´Toda a glória seja a Ti, por haveres feito surgir sobre mim a luz de Teu semblante e me incluído entre aqueles que tiveram o privilégio de contemplar Tua face!´” “Tanto o Norte como o Sul vibram ao ouvir anunciado o advento de Nossa Revelação. Podemos ouvir a voz de Meca exclamando: ´Todo o louvor seja a Ti, Ó Senhor Meu Deus, o Todo Glorioso, por haveres exalado sobre mim os sopros fragrantes de Tua Presença!´E Jerusalém, de modo semelhante, chama em voz alta: ´Louvado e glorificado és Tu, Ó Bem-Amado da terra e do céu, por haveres transformado a agonia de minha separação de Ti em regozijo, pela força ressuscitadora da reunião!´”
	“Pela justiça de Deus”, afirma Bahá´u´lláh, desejoso de revelar a plena potência de Seu invencível poder, “se um homem, completamente só, se levantar em nome de Bahá e vestir a armadura de Seu amor, o Todo-Poderoso conceder-lhe-á a vitória, ainda que se juntem contra ele as forças da terra e do céu.” “Por Deus – e não há outro Deus além Dele! – Se qualquer um se esforçar pelo triunfo de Nossa Causa, Deus torná-lo-á vitorioso, embora dezenas de milhares se aliem contra ele. E se seu amor por Mim aumentar, Deus estabelecerá sua ascendência sobre todos os poderes da terra e do céu. Assim insuflamos o espírito do poder em todas as regiões.”
	“Este é o Rei dos Dias” – de tal modo Ele exalta a época que testemunhou o advento de Sua Revelação – “o Dia que presenciou a vinda do Mais-Amado, Daquele que é aclamado, desde toda a eternidade, o Desejo do Mundo”. “O mundo existente brilha neste Dia com o esplendor desta Revelação Divina. Todas as coisas criadas elogiam suas graças salvadoras e cantam seus louvores. O universo acha-se envolto num êxtase de júbilo e contentamento. As Escrituras das Dispensações passadas celebram o grande regozijo que há de saudar este, o mais grandioso Dia de Deus. Bem-aventurado quem viveu até ver esse Dia e reconheceu o grau de sua grandeza.” “Se a humanidade desse ouvidos, de uma maneira digna, a apenas uma palavra deste louvor, encher-se-ia de deleite ao ponto de ficar enlevada de admiração. Extasiada, brilharia, pois, resplandecente sobre o horizonte da verdadeira compreensão.”
	“Sede justos, Ó vós, povos do mundo!” – assim faz Ele seu apelo à humanidade. – “Será digno e decoroso que ponhais em dúvida a autoridade de um Ser cuja presença “Aquele que conversou com Deus” (Moisés) ansiou por alcançar, a beleza de cujo semblante o “Bem-Amado de Deus” (Maomé) anelou contemplar, graças à potência de cujo amor o “Espírito de Deus” (Jesus) subiu ao céu, e por cuja Causa o “Ponto Primordial” (o Báb) ofereceu em holocausto a sua vida?” “Aproveitai vossa oportunidade”, adverte Ele aos que O seguem, “pois um momento fugaz neste Dia excede em valor séculos de uma era passada... Dia igual jamais foi visto, nem pelo sol nem pela lua... É evidente ter sido divinamente ordenada toda era em que tenha vivido um Manifestante de Deus, podendo ser caracterizada, pois, de certo modo, como o Dia designado de Deus. Este Dia, porém, é incomparável e deve ser distinguido dos que o precederam. A designação de “Selo dos Profetas” revela e demonstra plenamente sua alta posição.”
	Dissertando sobre as forças latentes em Sua Revelação, Bahá´u´lláh revela o seguinte: “Com o movimento de Nossa Pena de glória – por imperativo do Onipotente, que tudo ordena – insuflamos uma vida nova em cada ser humano, e imbuímos cada palavra de uma nova potência. Todas as coisas criadas proclamam as provas dessa regeneração universal. São as novas mais grandiosas, mais regozijantes”, acrescenta Ele, “que a Pena deste Injuriado já participou à humanidade”. “Como é grande a Causa!”, exclama Ele em outra passagem, “quão acabunhador o peso de sua mensagem! Este é o dia de que se disse: Ó meu filho! Em verdade, Deus há de revelar tudo, mesmo que tenha apenas o peso de um grão de mostarda e esteja escondido numa rocha, quer no céu, quer na terra, pois Deus é Quem tudo penetra e de tudo está informado.” “Pela retidão de Deus, Uno e Verdadeiro! Se for perdida a mais infinitésima jóia, ficando ela enterrada debaixo de um monte de pedras, e escondida além dos sete mares, a Mão da Onipotência seguramente há de revelá-la neste Dia, pura e livre de escória.” “Quem participar das águas de Minha Revelação provará as incorruptíveis delícias ordenadas por Deus desde o princípio que não teve princípio até o fim que não terá fim.” “Cada uma das letras procedentes de Nossa boca é dotada de um poder regenerador que a torna capaz de fazer aparecer uma nova criação -  uma criação cuja magnitude é inescrutável para todos exceto Deus. Ele, em verdade, tem conhecimento de todas as coisas.” “Está em Nosso poder – se assim quisermos – fazer com que uma partícula flutuante de pó, em menos de um abrir e fechar de olhos, gere sóis de infinito e inconcebível esplendor, ou uma gota de orvalho se converta em vastos e inumeráveis oceanos, ou em cada letra seja infundida uma força que a torne capaz de revelar todo o conhecimento das épocas passadas e futuras.” “Possuímos tamanho poder que se for revelado, transmutará o veneno mais mortal em panacéia de infalível eficácia.”
	Avaliando a posição do verdadeiro crente, Ele observa: “Pelos pesares que afligem a beleza do Todo Glorioso! É tal a posição destinada ao verdadeiro crente que, se fosse revelada à humanidade uma pequena parte de sua glória – menor até em tamanho que o fundo de uma agulha – todos os que a contemplassem consumir-se-iam na ânsia de alcançá-la. Eis porque se decretou que, nesta vida terrena, ficasse velada para os olhos do crente a glória de sua própria posição em toda a sua plenitude.” “Se se levantasse o véu”, afirma Ele também, “manifestando assim a plena glória da posição dos que se tenham voltado inteiramente para Deus e renunciado o mundo por Seu amor, toda a criação ficaria estupefata.”
	Fazendo ressaltar o caráter superlativo de Sua Revelação, comparada com aquela que lhe precedeu, Bahá´u´lláh faz a seguinte afirmação: “Se todos os povos do mundo forem investidos dos poderes e atributos destinados às Letras do Vivente – os discípulos escolhidos do Báb e cuja posição é dez mil vezes mais gloriosa que qualquer das posições alcançadas pelos apóstolos da antiguidade – e se um destes povos hesitar, ou até mesmo todos hesitarem, embora seja por menos de um abrir e fechar de olhos, em reconhecer a  luz de Minha Revelação, de nada lhes servirá a sua fé e eles serão contados entre os infiéis.” “Tão tremenda é a efusão das graças divinas nesta Era que, se houvessem mãos mortais bastante ágeis para registrá-las, fluiriam versículos com tal abundância, no breve espaço de um dia e uma noite que equivaleriam ao conteúdo inteiro do Bayán persa.”
	“Escutai minha advertência, Ó vós, povo da Pérsia!” – assim Ele se dirige a Seus conterrâneos. – “Se eu for sacrificado por vossas mãos, Deus seguramente fará surgir outro que tomará o lugar deixado vazio com a Minha morte, pois este é o método usado por Deus desde os tempos antigos, e modificação alguma podereis encontrar em Seu modo de proceder.” “Se tentarem ocultar Sua luz no continente, Ele, com toda a certeza, levantará a cabeça no próprio âmago do oceano e, alçando Sua voz, proclamará: “Eu sou quem dá vida ao mundo”...” E se O arrojarem dentro de um fosso escuro, encontrá-Lo-ão sentado nos cumes mais elevados da terra, exclamando a toda a humanidade: “Veio o Desejo do mundo! Ei-Lo em Sua majestade, Sua soberania e Seu domínio transcendente!” E se O sepultarem nas profundezas da terra, Seu espírito, remontando ao ápice do céu, fará ressoar este chamado: “Eis o advento da Glória; vede o Reino de Deus, o Santíssimo, o Clemente, o Todo-Poderoso!” “Há acentos aprisionados na garganta deste Jovem” -  consta ainda outra estupenda declaração – “os quais, se forem revelados à humanidade, embora em porção menor que a contida no fundo de uma agulha, bastarão para fazer desmoronarem todas as montanhas, descolorirem-se as folhas das árvores e caírem seus frutos; para obrigar toda cabeça a se inclinar em veneração e toda face a se dirigir em adoração a este Rei onipotente que, em várias épocas e de modos diversos, aparece como uma chuva devoradora, ou um oceano encapelado, ou uma luz radiante, ou como a árvore que, arraigada ao solo da santidade, eleva seus galhos e estende seus ramos até mesmo além do trono da glória perene.”
	Antecipado o Sistema que o irresistível poder de Sua Lei estava destinado a desenvolver em épocas subseqüentes. Ele escreve: “O equilíbrio do mundo foi alterado pela vibrante influência desta Ordem grandiosa, desta nova Ordem Mundial. A vida ordenada do gênero humano foi revolucionada pela ação deste Sistema maravilhoso, incomparável, cujo igual jamais foi visto por olhos mortais.” “A mão da Onipotência estabeleceu Sua Revelação sobre alicerces inexpugnáveis, perenes. As tempestades das lutas humanas são impotentes para minar sua base, nem tampouco poderão as fantásticas teorias dos homens danificar-lhe a estrutura.”
