THE CONSTITUTION OF THE UNIVERSAL HOUSE OF JUSTICE  <p1> 

	Baha'i World Centre Haifa <p2>
	The Universal House of Justice is the supreme institution of an Administrative Order whose salient features, whose authority and whose principles of operation are clearly enunciated in the Sacred Writings of the Baha'i Faith and their authorized interpretations. This Administrative Order consists, on the one hand, of a series of elected councils, universal, secondary and local, in which are vested legislative, executive and judicial powers over the Baha'i community and, on the other, of eminent and devoted believers appointed for the specific purposes of protecting and propagating the Faith of Baha'u'llah under the guidance of the Head of that Faith.

	This Administrative Order is the nucleus and pattern of the World Order adumbrated by Baha'u'llah. In the course of its divinely propelled organic growth its institutions will expand, putting forth auxiliary branches and developing subordinate agencies, multiplying their activities and diversifying their functions, in consonance with the principles and purposes revealed by Baha'u'llah for the progress of the human race.

	I. MEMBERSHIP IN THE BAHA'I COMMUNITY

	The Baha'i Community shall consist of all persons recognized by the Universal House of Justice as possessing the qualifications of Baha'i faith and practice.

	1. In order to be eligible to vote and hold elective office, a Baha'i must have attained the age of twenty-one years.

	2. The rights, privileges and duties of individual Baha'is are as set forth in the Writings of Baha'u'llah, 'Abdu'l-Baha and Shoghi Effendi and as laid down by the Universal House of Justice.

	II. LOCAL SPIRITUAL ASSEMBLIES

	Whenever in any locality the number of Baha'is resident therein who have attained the age of twenty-one exceeds nine, these shall on the First Day of Ridvan convene and elect a local administrative body <p9> of nine members to be known as the Spiritual Assembly of the Baha'is of that locality. Every such Assembly shall be elected annually thereafter upon each successive First Day of Ridvan. The members shall hold office for the term of one year or until their successors are elected. When, however, the number of Baha'is as aforesaid in any locality is exactly nine, these shall on the First Day of Ridvan constitute themselves the Local Spiritual Assembly by joint declaration.

	1. The general powers and duties of a Local Spiritual Assembly are as set forth in the Writings of Baha'u'llah, 'Abdu'l-Baha and Shoghi Effendi and as laid down by the Universal House of Justice.

	2. A Local Spiritual Assembly shall exercise full jurisdiction over all Baha'i activities and affairs within its locality, subject to the provisions of the Local Baha'i Constitution.[1]
 [1 By-Laws of a Local Spiritual Assembly]

	3. The area of jurisdiction of a Local Spiritual Assembly shall be decided by the National Spiritual Assembly in accordance with the principle laid down for each country by the Universal House of Justice.

	III. NATIONAL SPIRITUAL ASSEMBLIES

	Whenever it is decided by the Universal House of Justice to form in any country or region a National Spiritual Assembly, the voting members of the Baha'i community of that country or region shall, in a manner and at a time to be decided by the Universal House of Justice, elect their delegates to their National Convention. These delegates shall, in turn, elect in the manner provided in the National Baha'i Constitution* a body of nine members to be known as the +FN Declaration of Trust and By-Laws of a National Spiritual Assembly National Spiritual Assembly of the Baha'is of that country or region. The members shall continue in office for a period of one year or until their successors shall be elected.

	1. The general powers and duties of a National Spiritual Assembly are as set forth in the Writings of 'Abdu'l-Baha and Shoghi Effendi and as laid down by the Universal House of Justice.

	2. The National Spiritual Assembly shall have exclusive jurisdiction and authority over all the activities and affairs of the Baha'i Faith throughout its area. It shall endeavour to stimulate, unify and coordinate <p10> the manifold activities of the Local Spiritual Assemblies and of individual Baha'is in its area and by all possible means assist them to promote the oneness of mankind. It shall furthermore represent its national Baha'i community in relation to other national Baha'i communities and to the Universal House of Justice.

	3. The area of jurisdiction of a National Spiritual Assembly shall be as defined by the Universal House of Justice.

	4. The principal business of the National Convention shall be consultation on Baha'i activities, plans and policies and the election of the members of the National Spiritual Assembly, as set forth in the National Baha'i Constitution.

	(a) If in any year the National Spiritual Assembly shall consider that it is impracticable or unwise to hold the National Convention, the said Assembly shall provide ways and means by which the annual election and the other essential business of the Convention may be conducted.

	(b) Vacancies in the membership of the National Spiritual Assembly shall be filled by a vote of the delegates composing the Convention which elected the Assembly, the ballot to be taken by correspondence or in any other manner decided by the National Spiritual Assembly.

	IV. OBLIGATIONS OF MEMBERS OF SPIRITUAL

	ASSEMBLIES

	Among the most outstanding and sacred duties incumbent upon those who have been called upon to initiate, direct and coordinate the affairs of the Cause of God as members of its Spiritual Assemblies are: to win by every means in their power the confidence and affection of those whom it is their privilege to serve; to investigate and acquaint themselves with the considered views, the prevailing sentiments and the personal convictions of those whose welfare it is their solemn obligation to promote; to purge their deliberations and the general conduct of their affairs of self-contained aloofness, the suspicion of secrecy, the stifling atmosphere of dictatorial assertiveness and of every word and deed that may savour of partiality, self-centredness and prejudice; and while retaining the sacred right of final decision in their hands, to invite discussion, ventilate grievances, welcome advice and foster the sense of interdependence and co-partnership, <p11> of understanding and mutual confidence between themselves and all other Baha'is.

	V. THE UNIVERSAL HOUSE OF JUSTICE

	The Universal House of Justice shall consist of nine men who have been elected from the Baha'i community in the manner hereinafter provided.

	1. ELECTION

	The members of the Universal House of Justice shall be elected by secret ballot by the members of all National Spiritual Assemblies at a meeting to be known as the International Baha'i Convention.

	(a) An election of the Universal House of Justice shall be held once every five years unless otherwise decided by the Universal House of Justice, and those elected shall continue in office until such time as their successors shall be elected and the first meeting of these successors is duly held.

	(b) Upon receiving the call to Convention each National Spiritual Assembly shall submit to the Universal House of Justice a list of the names of its members. The recognition and seating of the delegates to the International Convention shall be vested in the Universal House of Justice.

	(c) The principal business of the International Convention shall be to elect the members of the Universal House of Justice, to deliberate on the affairs of the Baha'i Cause throughout the world, and to make recommendations and suggestions for the consideration of the Universal House of Justice.

	(d) The sessions of the International Convention shall be conducted in such manner as the Universal House of Justice shall from time to time decide.

	(e) The Universal House of Justice shall provide a procedure whereby those delegates who are unable to be present in person at the International Convention shall cast their ballots for the election of the members of the Universal House of Justice.

	(f) If at the time of an election the Universal House of Justice shall consider that it is impracticable or unwise to hold the International <p12> Convention it shall determine how the election shall take place.

	(g) On the day of the election the ballots of all voters shall be scrutinized and counted and the result certified by tellers appointed in accordance with the instructions of the Universal House of Justice.

	(h) If a member of a National Spiritual Assembly who has voted by mail ceases to be a member of that National Spiritual Assembly between the time of casting his ballot and the date of the counting of the ballots, his ballot shall nevertheless remain valid unless in the interval his successor shall have been elected and the ballot of such successor shall have been received by the tellers.

	(i) In case by reason of a tie vote or votes the full membership of the Universal House of Justice is not determined on the first ballot, then one or more additional ballots shall be held on the persons tied until all members are elected. The electors in the case of additional ballots shall be the members of National Spiritual Assemblies in office at the time each subsequent vote is taken.

	2. VACANCIES IN MEMBERSHIP

	A vacancy in the membership of the Universal House of Justice will occur upon the death of a member or in the following cases:

	(a) Should any member of the Universal House of Justice commit a sin injurious to the common weal, he may be dismissed from membership by the Universal House of Justice.

	(b) The Universal House of Justice may at its discretion declare a vacancy with respect to any member who in its judgement is unable to fulfil the functions of membership.

	(c) A member may relinquish his membership on the Universal House of Justice only with the approval of the Universal House of Justice.

	3. BY-ELECTION

	If a vacancy in the membership of the Universal House of Justice occurs, the Universal House of Justice shall call a by-election at the <p13> earliest possible date unless such date, in the judgement of the Universal House of Justice, falls too close to the date of a regular election of the entire membership, in which case the Universal House of Justice may, at its discretion, defer the filling of the vacancy to the time of the regular election. If a by-election is held, the voters shall be the members of the National Spiritual Assemblies in office at the time of the by-election.

	4. MEETINGS

	(a) After the election of the Universal House of Justice the first meeting shall be called by the member elected by the highest number of votes or, in his absence or other incapacity, by the member elected by the next highest number of votes or, in case two or more members have received the same highest number of votes, then by the member selected by lot from among those members. Subsequent meetings shall be called in the manner decided by the Universal House of Justice.

	(b) The Universal House of Justice has no officers. It shall provide for the conduct of its meetings and shall organize its activities in such manner as it shall from time to time decide. 

	(c) The business of the Universal House of Justice shall be conducted by the full membership in consultation, except that the Universal House of Justice may from time to time provide for quorums of less than the full membership for specified classes of business.

	5. SIGNATURE

	The signature of the Universal House of Justice shall be the words "The Universal House of Justice" or in Persian "Baytu'l-Adl-i-Azam" written by hand by any one of its members upon authority of the Universal House of Justice, to which shall be affixed in each case the Seal of the Universal House of Justice.

	6. RECORDS

	The Universal House of Justice shall provide for the recording and verification of its decisions in such manner as it shall, from time to time, judge necessary. <p14>

	VI. BAHA'I ELECTIONS

	In order to preserve the spiritual character and purpose of Baha'i elections the practices of nomination or electioneering, or any other procedure or activity detrimental to that character and purpose shall be eschewed. A silent and prayerful atmosphere shall prevail during the election so that each elector may vote for none but those whom prayer and reflection inspire him to uphold.

	1. All Baha'i elections, except elections of officers of Local and National Spiritual Assemblies and committees, shall be by plurality vote taken by secret ballot.

	2. Election of the officers of a Spiritual Assembly or committee shall be by majority vote of the Assembly or committee taken by secret ballot.

	3. In case by reason of a tie vote or votes the full membership of an elected body is not determined on the first ballot, then one or more additional ballots shall be taken on the persons tied until all members are elected.

	4. The duties and rights of a Baha'i elector may not be assigned nor may they be exercised by proxy.

	VII. THE RIGHT OF REVIEW

	The Universal House of Justice has the right to review any decision or action of any Spiritual Assembly, National or Local, and to approve, modify or reverse such decision or action. The Universal House of Justice also has the right to intervene in any matter in which a Spiritual Assembly is failing to take action or to reach a decision and, at its discretion, to require that action be taken, or itself to take action directly in the matter.

	VIII. APPEALS

	The right of appeal exists in the circumstances, and shall be exercised according to the procedures, outlined below:

	I. (a) Any member of a local Baha'i community may appeal from a decision of his Local Spiritual Assembly to the National Spiritual Assembly which shall determine whether it shall take jurisdiction of the matter or refer it back to the Local Spiritual Assembly for reconsideration. If such an appeal concerns the <p15> membership of a person in the Baha'i community, the National Spiritual Assembly is obliged to take jurisdiction of and decide the case.

	(b) Any Baha'i may appeal from a decision of his National Spiritual Assembly to the Universal House of Justice which shall determine whether it shall take jurisdiction of the matter or leave it within the final jurisdiction of the National Spiritual Assembly.

	(c) If any differences arise between two or more Local Spiritual Assemblies and if these Assemblies are unable to resolve them, any one such Assembly may bring the matter to the National Spiritual Assembly which shall thereupon take jurisdiction of the case. If the decision of the National Spiritual Assembly thereon is unsatisfactory to any of the Assemblies concerned, or if a Local Spiritual Assembly at any time has reason to believe that actions of its National Spiritual Assembly are affecting adversely the welfare and unity of that Local Assembly's community, it shall, in either case, after seeking to compose its difference of opinion with the National Spiritual Assembly, have the right to appeal to the Universal House of Justice, which shall determine whether it shall take jurisdiction of the matter or leave it within the final jurisdiction of the National

	Spiritual Assembly.

	2. An appellant, whether institution or individual, shall in the first instance make appeal to the Assembly whose decision is questioned, either for reconsideration of the case by that Assembly or for submission to a higher body. In the latter case the Assembly is in duty bound to submit the appeal together with full particulars of the matter. If an Assembly refuses to submit the appeal, or fails to do so within a reasonable time, the appellant may take the case directly to the higher authority.

	IX. THE BOARDS OF COUNSELLORS

	The institution of the Boards of Counsellors was brought into being by the Universal House of Justice to extend into the future the specific functions of protection and propagation conferred upon the Hands of the Cause of God. The members of these boards are appointed by the Universal House of Justice. <p16>

	1. The term of office of a Counsellor, the number of Counsellors on each Board, and the boundaries of the zone in which each Board of Counsellors shall operate, shall be decided by the Universal House of Justice.

	2. A Counsellor functions as such only within his zone and should he move his residence out of the zone for which he is appointed he automatically relinquishes his appointment.

	3. The rank and specific duties of a Counsellor render him ineligible for service on local or national administrative bodies. If elected to the Universal House of Justice he ceases to be a Counsellor.

	X. THE AUXILIARY BOARDS

	In each zone there shall be two Auxiliary Boards, one for the protection and one for the propagation of the Faith, the numbers of whose members shall be set by the Universal House of Justice. The members of these Auxiliary Boards shall serve under the direction of the Continental Boards of Counsellors and shall act as their deputies, assistants and advisers.

	1. The members of the Auxiliary Boards shall be appointed from among the believers of that zone by the Continental Board of Counsellors.

	2. Each Auxiliary Board member shall be allotted a specific area in which to serve and, unless specifically deputized by the Counsellors, shall not function as a member of the Auxiliary Board outside that area.

	3. An Auxiliary Board member is eligible for any elective office but if elected to an administrative post on a national or local level must decide whether to retain membership on the Board or accept the administrative post, since he may not serve in both capacities at the same time. If elected to the Universal House of Justice he ceases to be a member of the Auxiliary Board.

	XI. AMENDMENT

	This Constitution may be amended by decision of the Universal House of Justice when the full membership is present.

