Selected 6 Year Plan Messages from
The Universal House of Justice <p1> 

	Report from Conference in the Holy Land -- 
	The Formative Age, in which we now live and serve, was ushered in with the passing of 'Abdu'l-Baha. Its major thrust is the shaping, development and consolidation of the local, national and international institutions of the Faith. It is clear from the enumeration of the tasks associated with the Formative Age that their achievement will require increasingly mature levels of functioning of the Baha'i community: "During this Formative Age of the Faith, and in the course of present and succeeding epochs, the last and crowning stage in the erection of the framework of the Administrative Order of the Faith of Baha'u'llah - the election of the Universal House of Justice - will have been completed, the Kitab-i-Aqdas, the Mother-Book of His Revelation, will have been codified and its laws promulgated, the Lesser Peace will have been established, the unity of mankind will have been achieved and its maturity attained, the Plan conceived by 'Abdu'l-Baha Will have been executed, the emancipation of the Faith from the fetters of religious orthodoxy will have been effected, and its independent religious status will have been universally recognized,...' <p5>

	The epochs of the Formative Age mark progressive stages in the evolution of the organic Baha'i community and signal the maturation of its Institutions, thus enabling the Faith to operate at new levels and to initiate new functions. The timing of each epoch is designated by the Head of the Faith, and given the organic nature of evolutionary development, the transition from one epoch to another may not be abrupt, but may well occur over a period of time. This is the case, for example, in relation to both the inception of the Formative Age and the end of its first epoch. In relation to the former, the passing of 'Abdu'l-Baha is the transitional event most often identified with the close of the Heroic Age and the beginning of the Formative Age. However, the Guardian also asserts that the Apostolic Age of the Faith concluded "more particularly with the passing [in 1932] of His well-beloved and illustrious sister the Most Exalted Leaf - the last survivor of a glorious and heroic age". With regard to the termination of the first epoch of the Formative Age, Shoghi Effendi has placed this between the years, 1944 and 1946. 

	Before describing the individual epochs of the Formative Age, it is important to comment on the use of the term "epoch" in the writings of the Guardian. In a letter dated 18 January 1953, written on his behalf to a National Spiritual Assembly, it is explained that the term is used to apply both to the stages in the Formative Age of the Faith, and to the phases in the unfoldment of 'Abdu'l-Baha's Divine Plan. We are currently in the fourth epoch of the Formative Age and the second epoch of 'Abdu'l-Baha's Divine Plan. (The first epoch of the Divine Plan began in 1937 with the inception of the First Seven Year Plan of the North American Baha'i community, and concluded with the successful completion of the Ten Year Crusade in 1963. The second epoch of 'Abdu'l-Baha's Divine Plan commenced in 1964 with the inauguration of the Nine Year Plan of the Universal House of Justice.)

	The primary focus of this statement is on the epochs of the Formative Age of the Dispensation of Baha'u'llah.

	The First Epoch of the Formative Age: 1921-1944/46

	The first epoch of this Age witnessed the "birth and the primary stages in the erection of the framework of the Administrative Order of the Faith". The epoch was characterized by concentration on the formation of local and national institutions in all five continents, thereby initiating the erection of the machinery necessary for future systematic teaching activities. This epoch was further marked by the launching, at the instigation of the Guardian, of the First Seven Year Plan (1937-1944) by the American Baha'i community. This Plan, drawing its inspiration from the Tablets of the Divine Plan, represented the first systematic teaching campaign of the Baha'i community and inaugurated the initial stage of the execution of 'Abdu'l-Baha's Divine Plan in the Western Hemisphere. <p6>

	The Second Epoch of the Formative Age:  1946 -- 1963

	This epoch extended the developments of the first epoch by calling for the "consummation of a laboriously constructed Administrative Order", and was to witness the formulation of a succession of teaching plans designed to facilitate the development of the Faith beyond the confines of the Western Hemisphere and the continent of Europe. This epoch was distinguished, in the first instance, by the simultaneous and often spontaneous prosecution of Baha'i national plans in both the East and the West. For example, in a letter written at Naw-Ruz 105 B.E. to the Baha'is in the East, the beloved Guardian listed the specific plans undertaken by the United States, British, Indian, Persian, Australian and New Zealand, and 'Iraqi National Spiritual Assemblies, and indicated that this concerted action signalized the transition into the second epoch of the Formative Age. The internal consolidation and the administrative experience gained by the National Assemblies was utilized and mobilized by the Guardian with the launching of the Ten Year World Crusade a crusade involving the simultaneous prosecution of twelve national plans. The plans derived their direction from 'Abdu'l-Baha's Divine Plan, and the goals were assigned by Shoghi Effendi from the World Centre of the Faith. A second distinguishing feature of this epoch was the "rise" and "steady consolidation" of the World Centre of the Faith. 

	The second epoch thus clearly demonstrated the further maturation of the institutions of the Administrative Order. It witnessed the appointment of the Hands of the Cause, the introduction of Auxiliary Boards, and the establishment of the International Baha'i Council. The culminating event of the epoch was the election of the Universal House of Justice in 1963. It further demonstrated the more effective and co-ordinated use of the administrative machinery to prosecute the goals of the first global spiritual crusade, and the emergence in ever sharper relief of the World Centre of the Faith.

	The Third Epoch of the Formative Age: 1963-1986

	In addressing the British National Spiritual Assembly in 1951, the Guardian foreshadowed "world-wide enterprises destined to be embarked upon, in future epochs of that same [Formative] Age, by the Universal House of Justice". In announcing the Nine Year Plan, "the second of those world- encircling enterprises destined in the course of time to carry the Word of God to every human soul", the Universal House of Justice embarked upon the process anticipated by the Guardian and proclaimed the commencement of the third epoch of the Formative Age, an epoch which called the Baha'is to a yet more mature level of administrative functioning, consistent with the expected vast increase in the size and diversity of the community, its emergence as a model to mankind, and the extension of the influence of the Faith in the world at large. The House of Justice, in a letter dated October 1963, stated:

	"Beloved friends, the Cause of God, guarded and nurtured since its inception by God's Messengers, by the Centre of His Covenant, and by His Sign on earth, now enters a new epoch, the third of the Formative Age. It must now grow rapidly in size, increase its spiritual cohesion and executive ability, develop its institutions, <p7> and extend its influence into all strata of society. We, its members, must, by constant study of the life-giving Word, and by dedicated service, deepen in spiritual understanding and show to the world a mature, responsible, fundamentally assured, and happy way of life, far removed from the passions, prejudices, and distractions of present-day society.'

	The period of the third epoch encompassed three world plans, involving all National Spiritual Assemblies, under the direction of the Universal House of Justice, namely, the Nine Year Plan (1964-1973), the Five Year Plan (1974- 1979), and the Seven Year Plan (1979-1986). This third epoch witnessed the emergence of the Faith from obscurity and the initiation of activities designed to foster the social and economic development of communities. The institution of the Continental Boards of Counsellors was brought into existence leading to the establishment of the International Teaching Centre. Assistants to the Auxiliary Boards were also introduced. At the World Centre of the Faith, the historic construction and occupation of the Seat of the Universal House of Justice was a crowning event.

	The Fourth Epoch of the Formative Age: 1986 -

	In a letter dated 2 January 1986 written by the Universal House of Justice to the Baha'is of the World, the Supreme Body announced the inception of the fourth epoch of the Formative Age. It highlighted the significant developments that have taken place in the "organic growth of the Cause of God" during the course of the recently completed third epoch, by assessing the readiness of the Baha'i community to begin to address the objectives of the new Six Year Plan scheduled to begin on 21 April 1986, and, outlined the general aims and characteristics of this new Plan. Whereas national plans hat previously derived largely from the World Centre, in this new epoch the specific goals for each national community will be formulated, within the framework of the overall objectives of the Plan, by means of consultation between the particular National Spiritual Assembly and the Continental Board of Counsellors. As the Universal House of Justice states:

	"This new process...signalizes the inauguration of a new stage in the unfoldment of the Administrative Order. Our beloved Guardian anticipated a succession of epochs during the Formative Age of the Faith; we have no hesitation in recognizing that this new development in the maturation of Baha'i institutions marks the inception of the fourth epoch of that Age."[44]

	Future Epochs

	The tasks that remain to be accomplished during the course of the Formative Age are many and challenging. Additional epochs can be anticipated, each marking significant stages in the evolution of the Administrative Order and culminating in the Golden Age of the Faith. The Golden Age, itself, will involve "successive epochs' leading ultimately to the establishment of the Most Great Peace, to the World Baha'i Commonwealth and to the "birth and efflorescence of a world civilization". <p8>

	SOURCE MATERIALS

	1. "Citadel of Faith" (Wilmette: Baha'i Publishing Trust, 1980), pp. 4-5. Letter dated 5 June 1947 to the American Baha'is.
	2. "The World Order of Baha'u'llah" (Wilmette: Baha'i Publishing Trust, 1974), p. 98. Letter dated 8 February 1934.
	3. "The World Order of Baha'u'llah", p. 156. Letter dated 8 February 1934.
	4. "Citadel of Faith", p. 5. Letter dated 5 June 1947 to the American Baha'is.
	5. "The World Order of Baha'u'llah", p. 156. Letter dated 8 February 1934.
	6. "God Passes By" (Wilmette: Baha'i Publishing Trust, 1970), p. xv.
	7. "Citadel of Faith", pp. 4-5. Letter dated 5 June 1947 to the American Baha'is.
8.  "The World Order of Baha'u'llah", p. 98. Letter dated 8 February 1934.
	9. "God Passes By", p. xiv.
	10. "God Passes By", p. 324.
	11. "Citadel of Faith", p. 6. Letter dated 5 June 1947 to the American Baha'is.
	12. "God Passes By", p. xiv.
	13. "The World Order of Baha'u'llah", p. 98. Letter dated 8 February 1934.
	14. "Citadel of Faith", p. 5. Letter dated 5 June 1947 to the American Baha'is.
	15. "Messages to the Baha'i World, 1950-1957" (Wilmette: Baha'i Publishing Trust, 1971), p. 89. Cablegram dated 23 August 1955. See also letter dated 18 January 1953 written on behalf of the Guardian to the National Spiritual Assembly of the United States (reference cited in 16. below).
	16. "Baha'i News", no. 265, March 1953, p. 4. Letter dated 18 January 1953 written on behalf of the Guardian to the National Spiritual Assembly of the United States.
	17. Letter dated 2 January 1986 written by the Universal House of Justice to the Baha'is of the World.
	18. "Wellspring of Guidance" (Wilmette: Baha'i Publishing Trust, 1969), p. 25. Letter dated Ridvan 1964 from the Universal House of Justice to the Baha'is of the World.

	Enclosure: Source Materials <p9>

	19. "Baha'i News", no. 265, p. 4. Letter dated 18 January 1953 written on behalf of the Guardian to the National Spiritual Assembly of the United States.
	20. "Citadel of Faith", p. 5. Letter dated 5 June 1947 to the American Baha'is.
	21. "Messages to the Baha'i World, 1950-1957", p. 19. Cablegram dated 24 December 1951.
	22. "Citadel of Faith", p. 5. Letter dated 5 June 1947 to the American Baha'is.
	23. "Citadel of Faith", p. 6. Letter dated 5 June 1947 to the American Baha'is.
	24. "Citadel of Faith", p. 6. Letter dated 5 June 1947 to the American Baha'is.
	25. "Messages to the Baha'i World, 1950-1957", p. 13. Cablegram dated 25 April 1951.
	26. "Tawqi 'at-i-Mubarakih, 102-109 B.E." (Tihran: Baha'i Publishing Trust, 125 B.E . ), pp. 99-188. Letter dated Naw-Ruz 105 B.E. to the Baha'is in the East.
	27. "Citadel of Faith", p. 140. Letter dated 20 August 1955 to the American Baha'is.
	28. "Messages to the Baha'i World, 1950-1957", pp. 151-153. Letter dated 4 May 1953.
	29. "Messages to the Baha'i World, 1950-1957", p. 13. Cablegram dated 25 April 1951.
	30. "Messages to the Baha'i World, 1950-1957", p. 13. Cablegram dated 25 April 1951.
	31. "Messages to the Baha'i World, 1950-1957", pp. 18-20. Cablegram dated 24 December 1951.
	32. "Messages to the Baha'i World, 1950-1957", p. 44. Cablegram dated 8 October 1952. And, pp. 127-128. Letter dated October 1957.
	33. "Messages to the Baha'i World, 1950-1957", pp. 7-8. Cablegram dated 9 January 1951.
	34. "Unfolding Destiny" (London: Baha'i Publishing Trust, 1981), p. 261. Guardian's postscript to a letter dated 25 February 1951, written on his behalf to the National Spiritual Assembly of the British Isles.
	35. "Wellspring of Guidance", p. 14. Letter dated October 1963 written by the Universal House of Justice to the Baha'is of the World. <p10>
	36. "Wellspring of Guidance", pp. 17-18. Letter dated October 1963 written by the Universal House of Justice to the Baha'is of the World.
	37. Letter dated 19 May 1983 written by the Universal House of Justice to the Baha'is of the World.
	38. Letter dated 20 October 1983 written by the Universal House of Justice to the Baha'is of the World.
	39. "Wellspring of Guidance", p. 139. Cablegram dated 21 June 1968 from the Universal House of Justice to the Baha'is of the World.
	40. Letter dated 8 June 1973 written by the Universal House of Justice to the Baha'is of the World.
	41. Letters dated 8 June 1973 written by the Universal House of Justice to the Continental Board of Counsellors, and, 7 October 1973 to the Baha'is of the World.
	42. Telex dated 1 February 1983 written by the Universal House of Justice to the Baha'is of the World.
	43. Letter dated 2 January 1986 written by the Universal House of Justice to the Baha'is of the World.
	44. Letter dated 2 January 1986 written by the Universal House of Justice to the Baha'is of the World.
	45. "Citadel of Faith", p. 6. Letter dated 5 June 1947 to the American Baha'is.
	46. "Messages to the Baha'i World, 1950-1957", p. 155. Letter dated 4 May 1953.
	47. "Citadel of Faith", p. 6. Letter dated 5 June 1947 to the American Baha'is. <p11>

==============================================================

	25 February 1986

	To all National Spiritual Assemblies

	Dear Baha'i Friends,

	The Six Year Plan

	On 2 January 1986, on the closing day of the Counsellors' Conference, the Universal House of Justice announced certain features of the Six Year Plan and the methods by which the national goals were to be worked out in consultation between the Counsellors and National Spiritual Assemblies. Before Ridvan you will receive a message from the Universal House of Justice to the entire Baha'i world and also one addressed specifically to the Baha'is within the jurisdiction of each National Spiritual Assembly. 

	In the meantime the House of Justice wishes you to begin your consultations on the goals of the Six Year Plan for your country. The preliminary steps in goal-setting have already been taken, namely the assessment of each country's strengths and weaknesses which the National Spiritual Assemblies recently made at the request of the Universal House of Justice, and which will undoubtedly be of great assistance to each one of you as you enter the next stage of the process. 

	The House of Justice has instructed us to send you the following additional guidelines together with the enclosed statement of the Major Objectives of the Plan at the national level, which includes some suggestions for specific goals to provide a basis for your consultations. You should not, however, confine yourselves to these suggestions.

	A special characteristic of the Six Year Plan is that the conceiving of the detailed national goals is itself to be one of the tasks of the Plan, but this fact should not hold up in any way the activities of your communities. With this letter you are being acquainted with the Major Objectives of the Plan and every believer, every Local Spiritual Assembly, and all the national committees can pursue immediately, with increasing vigour, many projects towards their attainment, both projects already in process and others which will be newly conceived, so that when the specific national goals for each community are announced they will be received by a united company of devoted followers of Baha'u'llah already in the full flood of activity. 

	It is the hope of the Universal House of Justice that each National Assembly will be able to meed before Ridvan with a representative of the Continental Board of Counsellors so that from this initial consultation a basis will be laid for consultation on the goals at the National Conventions. <p12> 

	Other consultations will no doubt continue following the Ridvan Festival. Their duration will depend on the condition of each national community, its size and the complexity of its circumstances. As soon as specific goals have been formulated and agreed they should be immediately sent to the World Centre. They will then be considered by the Universal House of Justice and the International Teaching Centre and, as soon as possible, the National Assembly will be informed of the approval or modification of its proposal. Each submission will be considered on its arrival; the earlier they arrive the better, and in no case should 8 submission reach the World Centre later than 1 November 1986. 

	Among the elements of the Plan which are not covered by the list of Major Objectives are the goals for international assistance including pioneering, resident teaching projects, travelling teaching, assistance for development projects, and for the acquisition of properties and vehicles. Notes relating to these elements have been provided to the Continental Boards of Counsellors who will share them with National Assemblies during the process of consultation. Since they are international in nature, these goals will have to be consolidated and approved at the World Centre before being generally announced.

	Though the institutions of the Faith are responsible for planning the goals and activities of the Cause, for stimulating and encouraging the believers to arise, and for supporting and unifying them in their services, it is, in the final analysis, through the spiritual decisions and actions of the individual believers that the Faith moves forward on its course to ultimate victory. It is the ardent hope of the Universal House of Justice that every faithful follower of Baha'u'llah will search his or her heart and turn with full attention and loving self-sacrifice to the consideration of the goals of the Six Year Plan, and determine how to play a part in their achievement. 

	The prayers of the Universal House of Justice and the International Teaching Centre at the Sacred Threshold will surround the institutions of the Faith in every continent and nation as you assume your weighty task of conceiving the goals which will guide the national communities of the Faith through the next six years.

	With loving Baha'i greetings,
	Department of the Secretariat
Enclosure <p13> 

========================================================

	THE SIX YEAR PLAN
	143-149
	1986-1992

	The Major Objectives

	The major objectives of the Six Year Plan include: carrying the healing Message of Baha'u'llah to the generality of mankind; greater involvement of the Faith in the life of human society; a worldwide increase in the translation, production, distribution and we of Baha'i literature; further acceleration in the process of the maturation of national and local Baha'i communities; greater attention to universal participation and the spiritual enrichment of individual believers; a wider extension of Baha'i education to children and youth and the strengthening of Baha'i family life; and the pursuit of projects of social and economic development in well-established Baha'i communities.

	Set out below are suggestions for possible ways of achieving the above objectives to act as a basis for consultation and a stimulus for thinking. National Assemblies should not confine themselves to these points if they feel that there are other matters which deserve attention.
	1. Carrying the healing Message of Baha'u'llah to the generality of mankind
	* Increase the number of believers from all strata of society, identifying as goals of the plan those specific sectors, minority groups, tribal peoples, etc. which are at present under-represented in the Baha'i community and which will, therefore, be given special attention during the Plan. 
	* Increase the number of localities where Baha'is reside, opening, in the process, virgin states, provinces, islands or other major civil sub-divisions of the country. 
	* Seize teaching opportunities by planning projects in areas where receptivity is found, aiming at large-scale enrolment and entry by troops where possibLe.
	* Be alert to opportunities for international collaboration with other Baha'i communities in the promotion of the Faith through: border teaching projects; the sending of travelling teachers; and the teaching of special groups such as those temporarily abroad for study or work, particularly those from countries which are difficult of access, such as China or countries in Eastern Europe. <p14> 
	* Raise up homefront pioneers and travelling or resident teachers to assist in the fulfilment of teaching goals and plans. 
	* Utilize mass media systems for greater proclamation. 
	* Make use of drama and singing in the teaching and deepening work and in Baha'i gatherings, where advisable. 2. Greater involvement of the Faith in the life of human society 
	* Develop the proper understanding and practice of consultation among members of the Baha'i community and in the work of Baha'i institutions, and foster the spirit of consultation in the conduct of human affairs and the resolution of conflicts at all levels of society. 
	* Foster association with organizations, prominent persons and those in authority concerning the promotion of peace, world order and allied objectives, with a view to offering the Baha'i teachings and insights regarding current problems and thought. 
	* Train suitable Baha'is to undertake public relations activities. 
	* Foster appreciation of the Faith in scholarly and academic circles by developing Baha'i scholarship, by endeavouring to have the Faith included in the curricula and textbooks of schools and universities, and by other means.
	* Encourage Baha'i youth to move towards the front ranks of those professions, trades, arts and crafts necessary to human progress. 
	* Promote the establishment of Baha'i clubs in universities and other similar educational institutions. 
	* Foster the practice of the equality of the sexes both in the life of the Baha'i community and in society as a whole and, for this purpose, hold special conferences and training programs for women and for men. 3. A worldwide Increase in the translation, production, distribution and use of Baha'i literature 
	* Foster the use of Baha'i literature, especially in local languages, supplemented as need be by tape recordings and visual aids. 
	* Improve the distribution of Baha'i literature by taking specific steps, such as the establishment of regional depots where necessary, and the education of Local Spiritual Assemblies in their responsibilities to acquaint the friends with Baha'i literature and ensure its easy availability. 
	* Produce greater supplies of Baha'i literature in accordance with well-thought-out plans of translation, production and distribution. <p15> 
	* Produce, where required for translations into vernacular languages, simplified versions of the Sacred Scriptures, the writings of the Guardian and the statements of the Universal House of Justice. 
	* Establish Baha'i lending libraries. 4. Further Acceleration in the process of the maturation of local and national Baha'i communities
	* Adopt specific programmes to assist and encourage the development of isolated centres into groups, and groups into communities with Local Spiritual Assemblies, resulting in a steady increase of such Assemblies. 
	* Adopt specific goals and programmes to consolidate and strengthen Local Spiritual Assemblies, so that they will: 
	* Hold regular meetings with harmonious and productive consultation, 
	* Properly organize and conduct the work of their Secretariat and Treasury, 
	* Appoint and coordinate the work of local committees for special aspects of their work, such as teaching, child education, youth activities, literature distribution, etc., 
	* Win the respect and confidence of their local communities so that the believers will turn to them for the resolution of problems and advice in their services to the Cause, 
	* Where appropriate, acquire and develop the use of Local Centres, 
	* Obtain incorporation or equivalent recognition as a legal entity, 
	* Exercise their responsibilities in relation to marriages and funerals, 
	* Maintain registers of declarations, births, transfers of membership, marriages and deaths. 
	* Adopt specific goals and programmes to consolidate communities with Local Spiritual Assemblies so that the believers will be encouraged to:
	* Attend regularly Nineteen Day Feasts and the observances of Baha'i Holy Days, and enhance the spiritual quality of such gatherings, 
	* Pursue local teaching and deepening activities, 
	* Foster the realization of the equality of men and women, <p16> 
	* Develop local activities for children and youth, 
	* Support the fund, 
	* Carry out extension teaching projects. 
	* Develop the functioning of National Spiritual Assemblies, adopting specific plans and programmes to: 
	* Improve their standard of united, productive, loving consultation, 
	* Develop efficiently functioning national secretariats, 
	* Enhance the standard of the functioning of national treasuries and promote the goal of financial independence of the national Baha'i community, 
	* Appoint strong national committees to carry out, under the general supervision of the National Spiritual Assembly, the many specialized aspects of the work of the Cause, including the detailed planning and prompt execution of the work necessary to achieve all the goals of the Six Year Plan. 
	* Acquire, where needed and feasible, national and local properties, such as Haziratu'l-Quds, teaching institutes, summer schools, Baha'i cemeteries, etc. and ensure their proper care and maintenance.
	* Obtain where legally possible, official recognition for Baha'i marriage and Holy Days and exemption from the payment of taxes on Baha'i institutions and their activities.
	* Ensure the rapid and regular dissemination of news to all believers. 
	* Hold regular, well-planned and well-run summer and winter schools and conferences at costs and in localities which will permit the largest attendance. 
	* Encourage collaboration between or amongst Local Spiritual Assemblies in mutually agreed projects. 
	* Develop and administer correspondence courses for teaching and deepening. 5. Greater attention to universal participation and the spiritual enrichment of individual believers 
	* Promote universal participation in the life of the Faith and an increased sense of their Baha'i identity among children, youth and adults. 
	* Encourage, where feasible, the practice of dawn prayer. <p17> 
	* Encourage individual believers to adopt teaching goals for themselves. 
	* Carry out activities designed to deepen the believers in both a spiritual and intellectual understanding of the Cause. 
	* Encourage the believers to make greater use of Baha'i literature. 
	* Encourage the believers to enhance their command of language to assist them to understand the Baha'i writings ever more clearly. 
	* Develop and foster Baha'i scholarship and lend support to the Associations for Baha'i Studies. 
	* Foster obedience to the Baha'i laws of personal behaviour such as abstention from the drinking of alcoholic beverages and from the taking of habit-forming drugs, and inspire the believers to follow the Baha'i way of life.
	6. strengthening of Baha'i family life
	* Encourage the holding of regular classes for the Baha'i education of children.
	* Develop systematic lesson plans and other materials for the Baha'i education of children.
	* Train believers to teach Baha'i children's classes.
	* Establish a programme for the guidance of parents, especially mothers, in the care and training of Baha'i children.
	* Sponsor institutes on Baha'i marriage and family life.
	* Encourage community activities involving Baha'i families.
	7. The pursuit of projects of Social and Economic Development in well- established Baha'i communities
	* Encourage Local Spiritual Assemblies and the rank and file of the believers to consider ways in which they can advance the social and economic development of their communities.
	* Establish tutorial schools and pre-schools where needed and feasible.
	* Encourage and sponsor adult literacy programmes where needed, especially for women.
	* Foster collaboration with other agencies involved in social and economic development in areas where the Baha'i communities can contribute to the work. <p18>

=======================================================

	Naw-Ruz Message 1986 to the Baha'is of the United States
	Naw-Ruz 1986
	To the Baha'is of the United States
	Dear Baha'i Friends,

	This new year marks the seventieth anniversary of the Tablets of the Divine Plan, that sublime series of letters addressed by 'Abdu'l-Baha to the North American Baha'is and which, constituting one of the mighty Charters of His Father's Faith, have inspired your highly prized community to achieve during the first three epochs of the Formative Age what no mind can fully assess, nor tongue adequately praise. Now, at the inception of the fourth epoch of that Age, your National Spiritual Assembly, working in close collaboration with the Continental Board of Counsellors and drawing upon the advice of the delegates to your National Convention and of your Local Spiritual Assemblies, has the inestimable privilege of devising the plans that will chart your course during the next six years to the eve of the Holy Year when you will join your sister communities in commemorating the centenary of the Ascension of Baha'u'llah and host, in the City of the Covenant, the second Baha'i World Congress. 

	The performance of the American Baha'i Community during the Plan now coming to a close has indeed enhanced by its monumental success in various fields the splendour of its past accomplishments. Although it is yet too soon to sum up the results of your seven-year-long efforts, the highlights of the outstanding array of achievements finally to be reported will undoubtedly include: the astonishing progress of your relations with your national government, particularly in defense of our oppressed brethren in Iran; the remarkable campaign you have mounted to diffuse the Peace Statement to all ranks of American society, beginning with the presentation to your Head of State; the resounding conference and accompanying activities which marked your observance of International Youth Year; the early attainment of your Local Assembly and locality goals; the enormous output of your human and material resources for international pioneering and traveling teaching; and the inauguration of your radio station, WLGI. Indeed, the primacy invested in your community by the beloved Master remains intact.

	In a sense, the imminent launching of the Six Year Plan, with all the special features it will entail, is a salute to your immortal triumphs as "spiritual descendants of the Dawn-breakers" and a fresh reminder that you possess the vast, largely unrealized potential of a community blessed by Baha'u'llah with a unique destiny in the unfoldment of His mighty World Order. We appeal, therefore, to each and every one of you, whether or not you occupy <p19> any position in the Baha'i Administration, to respond wholeheartedly to the call of your National Spiritual Assembly to assist in meeting the goals to be set. As the beloved Guardian repeatedly stated in his letters to the American believers, it is the individual who has the power to act, and on whom, "in the last resort, depends the fate of the entire community." Onward, then, with your inescapable but glorious tasks!

