THE INSTITUTION OF THE COUNSELLORS
A Document Prepared by the Universal House of Justice




CONTENTS


   INTRODUCTION                                                                 1 

   INTERNATIONAL AND CONTINENTAL COUNSELLORS AND THE AUXILIARY BOARDS           3
    Historical Perspective                                                      3
    The International Teaching Centre                                           4
    The Continental Boards of Counsellors                                       5
    The Auxiliary Boards                                                        5
    Assistants to Auxiliary Board Members                                       6
    Service on National, Regional, Local Administrative Bodies                  6
    Duties of Continental Counsellors & Their Auxiliaries                       7
    Collaboration with National Spiritual Assemblies                            9
    Mode of Interaction                                                        10
    Involvement with Institutes                                                11
    The Individual and the Community                                           11
    Formulation and Implementation of Plans                                    13
    The Fund                                                                   14
    Protection of the Cause                                                    15
    Coordination and the Provision of Resources                                16

   SOME SPECIFIC ASPECTS OF FUNCTIONING OF THE INSTITUTION                     18 
    The International Teaching Centre                                          18 
    Continental Counsellors                                                    18 
    Auxiliary Board Members                                                    20 
    Assistants                                                                 21 
    Interactions/Nat'l,Regional,Local-AdministrativeBodies                     22 
    Elections and Conventions                                                  25 
    Conferences                                                                26 
    Budgets, Subvention Funds and Properties                                   26 
    The Continental  Fund                                                      27      <p1>



	INTRODUCTION
	Freed from those administrative functions assigned to elected bodies, the Counsellors and Auxiliary Board members are able to concentrate their energies on the task of promoting adherence to principle on the part of individual Baha'is, Baha'i institutions and Baha'i communities. Their understanding of the Teachings, together with the wisdom that comes from the experience gained through intimate involvement in the many aspects of Baha'i activity, especially qualifies them to offer advice that assists the work of elected bodies. Further, the fact that they occupy a rank higher than that of the Spiritual Assemblies ensures that they are kept properly informed and that Spiritual Assemblies give due consideration to their advice and recommendations. The administrative processes of the Faith are not only concerned with judicial matters, laws and regulations, and programmes that direct action, but also embrace those measures that elicit from the friends wholehearted response and channel their energies. Counsellors and their auxiliaries bring to bear on all such administrative processes their ability as individuals of proven devotion and consecrated spirit. Similarly, they play a vital part in encouraging the friends and in fostering individual initiative, diversity and freedom of action. In their endeavours they strive to follow in the footsteps of the Hands of the Cause, whom 'Abdu'l-Baha called on "to diffuse the Divine Fragrances, to edify the souls of men, to promote learning, to improve the character of all men and to be, at all times and under all conditions, sanctified and detached from earthly things." <p3>

	THE UNIVERSAL HOUSE OF JUSTICE

	1 January 2001

	INTERNATIONAL AND CONTINENTAL COUNSELLORS AND THE AUXILIARY BOARDS

	HISTORICAL PERSPECTIVE

	The institution of the Hands of the Cause of God was created by Baha'u'llah and formally defined and established by 'Abdu'l-Baha in His Will and Testament. Under the direction of the Guardian, the functions of the institution were elucidated and elaborated. In due course, Shoghi Effendi brought into being the Auxiliary Boards for the Protection and Propagation of the Faith to serve the work of the Hands of the Cause and to ensure that their vital influence would permeate the Baha'i community.

	With the passing of Shoghi Effendi and the conclusion of the Universal House of Justice that it could not legislate to make possible the appointment of additional Hands of the Cause, it became necessary for it to devise a means of extending into the future the critical functions of protection and propagation vested in these high-ranking officers of the Faith. The first step in this development was taken in November 1964 when the Universal House of Justice clarified its relationship with the institution of the Hands by stating that "responsibility for decisions on matters of general policy affecting the institution of the Hands of the Cause, which was formerly exercised by the beloved Guardian, now devolves upon the Universal House of Justice as the supreme and central institution of the Faith to which all must turn." At that time, too, the number of Auxiliary Board members was increased, and the Hands of the Cause in each continent were called upon to appoint one or more members of their Auxiliary Boards to act in an executive capacity on their behalf and in their name.

	In June 1968 the Continental Boards of Counsellors were brought into being. This momentous decision was accompanied by several developments in the work of the Hands of the Cause: the services of such Hands as were previously assigned to continents became worldwide, each Hand operating individually in direct relationship to the Universal House of Justice; the Hands of the Cause ceased to be responsible for the direction of the Auxiliary Boards, which became auxiliary institutions of the Continental Boards of Counsellors; the Hands of the Cause Residing in the Holy Land were given the task of acting as liaison between the Universal House of Justice and the Boards of Counsellors; and the working interrelationships between the Hands and the Boards of Counsellors were clarified. Reference was also made to the future establishment of an international teaching centre by the Universal House of Justice, with the assistance of the Hands Residing in the Holy Land. The International Teaching Centre was established in June 1973. That same year Auxiliary Board members were authorized to name assistants.

	The existence of the institution of the Hands of the Cause, and subsequently of the Counsellors, comprising individuals who play such a vital role in advancing the interests of the Faith, but who have no legislative, executive or judicial authority, and are entirely devoid of priestly functions or the right to make authoritative interpretations, is a feature of Baha'i administration unparalleled in the religions of the past. Baha'u'llah, and 'Abdu'l-Baha after Him, invested both the elected institutions of the Faith and certain appointed individuals with the functions of protection and propagation. <p4>

	Referring to the International Teaching Centre, the Universal House of Justice has stated that its establishment brought to fruition the work of the Hands of the Cause Residing in the Holy Land. The Teaching Centre is charged with the tasks of coordinating, stimulating and directing the activities of the Continental Boards of Counsellors and acts as liaison between them and the Universal House of Justice.

	In the Constitution of the Universal House of Justice it is stated:

	The institution of the Boards of Counsellors was brought into being by the Universal House of Justice to extend into the future the specific functions of protection and propagation conferred upon the Hands of the Cause of God. The members of these Boards are appointed by the Universal House of Justice.

	In the same document the two Auxiliary Boards originally established by the beloved Guardian are described:

	In each zone there shall be two Auxiliary Boards, one for the protection and one for the propagation of the Faith, the numbers of whose members shall be set by the Universal House of Justice. The members of these Auxiliary Boards shall serve under the direction of the Continental Boards of Counsellors and shall act as their deputies, assistants and advisers.

	THE INTERNATIONAL TEACHING CENTRE

	The International Teaching Centre has nine members appointed as International Counsellors by the Universal House of Justice from among all the adult believers in the world for a five-year term, each term starting on 23 May immediately following the International Baha'i Convention. The Hands of the Cause of God have been permanent members of the Teaching Centre ever since its inception.

	The work of the Teaching Centre is essentially corporate in character. Its responsibilities call on it to serve as a source of information and analysis for the Universal House of Justice and to provide guidance and resources to the Continental Counsellors. It is required to be fully informed of the situation of the Cause in all parts of the world and alert to possibilities for the expansion of the Faith, the consolidation of its institutions, and the development of Baha'i community life. It has to analyse these possibilities in relation to global plans, anticipating needs worldwide and ensuring that the necessary resources become available to national communities. In this context, it gives particular attention to the development of human resources, helping communities increase their capacity to endow growing contingents of believers with spiritual insight, knowledge of the Faith, and skills and abilities of service.

	The International Teaching Centre is invested with the mandate to watch over the security and ensure the protection of the Faith of God. It must investigate all cases of incipient Covenant-breaking -- employing, as necessary, the services of the Continental Counsellors and their auxiliaries and evaluating their reports -- and decide whether the offender should be expelled from the Cause, submitting the decision to the Universal House of Justice for its consideration. It follows a similar procedure for the reinstatement of a contrite Covenant-breaker. More broadly, it needs to be attentive to the spiritual health of the Baha'i community, urging the Counsellors and their auxiliaries to strengthen the believers to resist the influence of both external and internal sources of opposition to the <p5> Cause, and to assist National and Local Spiritual Assemblies in resolving questions that could raise doubt about the integrity of the Faith and its Teachings.

	THE CONTINENTAL BOARDS OF COUNSELLORS

	Presently, five Continental Boards of Counsellors serve the five major regions of the world: Africa, the Americas, Asia, Australasia and Europe. The term of office of the Counsellors and the precise boundaries of the region in which each Board operates are fixed by the Universal House of Justice, as is the number on each Board. The term of office -- first established to begin on the Day of the Covenant, 26 November 1980 -- is currently five years.

	Counsellors function as such only within the continental area of the Board to which they are appointed; should they move their residence out of that continent, they automatically relinquish their membership. The first obligation of Counsellors is to the work of their own Boards. However, they collaborate with the members of the other Boards who serve adjacent areas, and may carry out specific functions in continents other than their own when asked by the International Teaching Centre or directly by the Universal House of Justice.

	Each Board of Counsellors holds a number of meetings during its term of service to consult on the various dimensions of its work in the propagation and protection of the Faith. Certain matters, such as the appointment of Auxiliary Board members and the allocation of funds, are decided by the entire Board. In the performance of other functions -- for example, in providing stimulus to different components of the Baha'i community in a particular zone in the continent -- several Counsellors come together to consult and collaborate so that their abilities are used in a complementary fashion. Some duties, including the supervision and guidance of the Auxiliary Board members in an area, are generally performed by one Counsellor on behalf of the Board. In general, it should be borne in mind that, unlike other institutions of the Administrative Order, which must function as corporate bodies, Counsellors operate primarily as individuals. In handling most matters, they each have a wide range of possibilities available to them according to the flexibility inherent in their institution.

	Fundamental to the work of the Counsellors is the understanding that all members of the Continental Board bear responsibility for the entire continent and need to familiarize themselves, to the extent possible, with the conditions of the Cause in the countries therein. Through periodic reports from individual Counsellors, the Board is kept abreast of developments in every area of the continent and is able to offer guidance to assist its members in the execution of their duties. Whereas no Counsellor is to be regarded as having exclusive responsibility for any one territory, the detailed familiarity acquired by each through close interaction with the National Spiritual Assembly and Auxiliary Board members in a particular area represents a valuable asset to all the Counsellors on the Board.

 THE AUXILIARY BOARDS 

	The members of the Auxiliary Boards are appointed from among the believers of each continent by the Continental Board of Counsellors for five-year periods beginning on the Day of the Covenant of the year following the appointment of the Counsellors themselves. They should be twenty-one years of age or older. The full membership <p6> of the Continental Board makes the appointments in consultation, which, if necessary, can be carried out by mail.

	The members of an Auxiliary Board are responsible individually to the Board of Counsellors which appoints them. They do not themselves constitute a decision-making body. However, Auxiliary Board members may confer and collaborate with each other as long as care is taken not to depart from this principle.

	Each Auxiliary Board member is assigned a specific territory, and although for practical purposes such a territory may coincide with a particular country or National Assembly area, there is no hard and fast rule that it must do so. Auxiliary Boards are continental institutions, and there need not be any correlation between the boundaries of the territories assigned to their members and national frontiers. Unless specifically deputized by the Counsellors, an Auxiliary Board member does not function as such outside the area to which he or she has been assigned. For obvious reasons, it is preferable for Auxiliary Board members to reside in the area they serve; however, if an area has no suitable candidate for this post, the Counsellors may decide to make an alternative arrangement.

	When assigning areas to members of the Auxiliary Boards, the Continental Board of Counsellors ensures that the entire continental area is divided up among the members of each of the two Auxiliary Boards. That is to say, the Baha'is of any one locality are to have both a Protection Board member and a Propagation Board member to whom they can refer.

	ASSISTANTS TO AUXILIARY BOARD MEMBERS

	Each Continental Board of Counsellors authorizes individual Auxiliary Board members to appoint assistants. The correct designation is "assistants to the Auxiliary Board members" and not "assistants to the Auxiliary Board". An assistant is appointed by an Auxiliary Board member to work in a specified area and functions as an assistant only in relation to that area. Assistants, like Auxiliary Board members, operate as individuals, not as a consultative body.

	The duration of service of assistants is left to each Continental Board to decide for itself and need not be universally standardized. Auxiliary Board members may name some assistants for definite terms, others not. Appointments may be made for a limited period, such as a year or two, with the possibility of reappointment. In certain cases a Board of Counsellors may wish to permit Auxiliary Board members to name assistants for a particular project or projects, some of which may be of very short term.

	SERVICE ON NATIONAL, REGIONAL AND LOCAL ADMINISTRATIVE BODIES

	All adult Baha'is, including Continental Counsellors and members of the Auxiliary Boards, are eligible to vote in elections for delegates or in elections for members of a Local Spiritual Assembly. The rank and specific duties of the Counsellors render them ineligible for service on local, regional or national administrative bodies. Auxiliary Board members are eligible for any elective office but if elected to such a post on a national, regional or local level must decide whether to retain membership on the Board or accept the post as they cannot serve in both capacities at the same time. <p7>

	Whether elected to a Spiritual Assembly or a Regional Council, or as a delegate to the National Convention, a Board member should be allowed a reasonable length of time to make a choice and should feel no compulsion to decide immediately after the results of the election are announced. Membership on an Auxiliary Board would be regarded as a valid reason for resignation from an elected body.

	While the closest relationship is to be fostered between the members of the institution of the Counsellors and the Spiritual Assemblies and their agencies, Auxiliary Board members are not appointed to committees, as voting or non-voting members. Certain agencies such as an Association for Baha'i Studies, or a committee responsible for some aspect of social and economic development, which require professional expertise in their members, fall in a different category. Counsellors or Board members with the necessary professional skills may serve on these boards and committees, provided, of course, that such service does not interfere with their duties. By the same token, an Auxiliary Board member may have an employer/employee relationship with a National Spiritual Assembly, for example, as a public relations officer or as the administrator of an establishment belonging to the Assembly. It is also possible for a Counsellor to represent the interests of the Baha'i community in relations with the authorities of a country on behalf of the National Assembly.

	Intimate involvement in institute operations is a part of the evolving functions of Auxiliary Board members and, therefore, they may serve on boards or committees that oversee the affairs of training institutes. In serving as a member of such a body, an Auxiliary Board member has no consultative or decision-making privileges different from those of the other members. The participation of Auxiliary Board members in the institute work, of course, is not limited to membership on the boards of directors; many also serve as coordinators and act as teachers.

	A National Spiritual Assembly, national committee, Regional Council or Local Spiritual Assembly may directly request an Auxiliary Board member, as it would any other believer, to perform such tasks as offering a course at a summer school or speaking at a conference. It is left to the discretion of the Board member to determine whether fulfilling the request would interfere with other commitments.

	Believers can serve at the same time both as assistants to Auxiliary Board members and on Local and National Assemblies, Regional Councils and committees, and function as their officers. Thus, the appointment of a believer as a Board member's assistant does not require the resignation of that person from other administrative bodies, nor does it, in and of itself, constitute a reason for accepting such a resignation. If an individual believes that there is a special reason for not accepting appointment as an assistant, he or she is, of course, free to draw the matter to the attention of the Auxiliary Board member concerned or to consult with the Spiritual Assembly.

	DUTIES OF THE CONTINENTAL COUNSELLORS AND THEIR AUXILIARIES

	The Continental Boards of Counsellors and National Spiritual Assemblies both have specific functions relating to the protection and propagation of the Faith. The duties of the Counsellors include directing the Auxiliary Board members, consulting and collaborating with National Spiritual Assemblies, and keeping the International Teaching Centre and thus the Universal House of Justice informed about the conditions of the Cause in their areas. <p8>

	Counsellors have the duty to stimulate on each continent the expansion and consolidation of the Faith and to promote the spiritual, intellectual, and social aspects of Baha'i life. The spiritual health of the community and the vitality of the faith of the individual, the strengthening of the foundations of family life, and the study of the Teachings receive special attention from the Counsellors and those called upon to assist them. They are likewise concerned with enhancing the capacity of the friends and their institutions to devise systematic plans of action, to execute them energetically, and to learn from experience in the course of building the world civilization envisaged by Baha'u'llah. In this context, promoting a culture of growth within the Baha'i community is fundamental to the work of the Counsellors.

	The Auxiliary Boards for Protection and Propagation have distinct functions. They do have certain tasks in common, however, especially in the area of deepening and consolidation. From the outset, the Guardian envisioned that the Auxiliary Boards would assist the Hands "in the discharge of their dual and sacred task of safeguarding the Faith and of promoting its teaching activities." Among the tasks defined by the Guardian for the Auxiliary Board members are: to stimulate and strengthen the teaching work in cooperation with existing administrative bodies; to help activate weak centres, groups and Assemblies through their visits; to assist in the efficient and prompt execution of plans; to keep in touch with pioneers, helping them to persevere and pointing out to them the sacredness of their responsibility; to encourage individuals and Assemblies through correspondence and through visits; to impress upon the believers that the foundation of all Baha'i activity is unity; to encourage the friends to contribute freely to the various Funds; and to bring to their attention the importance of individual effort and initiative. Further, Shoghi Effendi assigned to the Protection Board the specific duty of watching over the security of the Faith. Members of the Auxiliary Board for Protection, as experience shows, also assist in propagating the Cause, but focus much of their energies on deepening the friends' knowledge of the Covenant and fostering a spirit of love and unity. Their efforts contribute significantly to the growth of the Baha'i community, for the protection of the Faith is intimately linked to its propagation.

	The flexibility and ease with which the Counsellors and Auxiliary Board members can respond to a perceived need in the community -- such as the need for encouragement, explanation of plans, deepening in the Teachings, protection of the Covenant -- are notable elements of their functioning. This flexibility enables them to operate as occasions demand, whether it is in giving counsel at a meeting, advising an individual in private, helping the friends to understand and obey a ruling of the Spiritual Assembly, or dealing with issues of the Covenant. In all these settings they are able to draw attention to relevant Texts, to impart information, explore situations, and acquaint themselves with conditions in ways not always possible to a Spiritual Assembly. They are able then to share with Spiritual Assemblies, as deemed necessary, ideas, analyses, perceptions and advice, which inevitably enhance the ability of these Assemblies to serve their communities. Where Local Assemblies are new or weak, Auxiliary Board members encourage them to organize their work. In all cases, they rally the local believers in support of the Assembly's initiatives.

	As to the role of the assistants, they have the general responsibility of aiding the Auxiliary Board members to carry out their functions. The nature of their contribution, however, is reflected in the range of specific tasks assigned to each by the Auxiliary Board member whom he or she assists. The precise character of such tasks is determined by the Board member's perception of the needs and potential of the communities that he or she serves, and it is in this context, for the most part, that the orientation and guidance of assistants become significant. <p9>

	COLLABORATION WITH NATIONAL SPIRITUAL ASSEMBLIES

	The relationship of the Continental Boards of Counsellors to National Spiritual Assemblies is one of loving cooperation between two institutions of the Faith that are serving the same ends and are eager to see the same divine confirmations descend upon the efforts of the friends to promote and firmly establish the Cause. It is an evolving relationship that becomes richer as the two institutions face the challenge of building Baha'i communities and witness with pride the onward march of the Faith.

	As Continental Counsellors and National Spiritual Assemblies work together to ensure the expansion and consolidation of the community, the National Assemblies make all the necessary executive decisions and take responsibility for their implementation. The Counsellors bring to their functions a continental perspective which, when offered to the Assembly in the form of counsel, advice, recommendations, suggestions or commentary, enriches the latter's understanding, acquaints it with a broader experience than its own, and encourages it to maintain a world-embracing vision.

	As appointees of the Universal House of Justice, the Counsellors assist the Head of the Faith to broaden the base, foster the strength and ensure the security of the National Spiritual Assemblies and the institutions and communities under their jurisdiction. Through the Auxiliary Boards, the Counsellors spread the benefits of their functions to the Local Spiritual Assemblies and the grassroots of the community.

	The Counsellors, in the discharge of their responsibilities, support the initiatives adopted by a National Spiritual Assembly, initiatives that often arise from joint deliberations of the two institutions. The Auxiliary Board members explain to the friends the nature and purpose of these initiatives, motivate them to rise and respond to the call of the Assembly, and encourage them to persist in unified action. The Counsellors, of course, have a wide latitude in determining in what manner their institution will carry out these tasks.

	A crucial feature of the work of the Counsellors that enables them to offer valuable advice to the National Spiritual Assemblies is their aloofness from administrative details, a freedom that allows them to concentrate on the vital issues of the Cause. Care must be exercised, however, that this aloofness does not give rise to extreme situations. Counsellors should not become inhibited from expressing their views to the National Spiritual Assemblies on administrative matters, and National Spiritual Assemblies should not feel restricted in availing themselves of the opportunity of consulting the Counsellors on such issues.

	The Counsellors have not only the right but the obligation to deliberate with, advise, and offer suggestions to the National Spiritual Assemblies in the discharge of their specific functions. They alert National Assemblies to any problems or tendencies in the Baha'i community which they feel require attention. Their concern in this respect extends to the very functioning of the National Assemblies. If the Counsellors notice serious departures from administrative or other principles in the work of a National Spiritual Assembly or its agencies, they are to consult with the Assembly about the matter and suggest corrective action. This they must do irrespective of any apprehension that such a step might give rise to tension between the two institutions.

	The attitude of the Counsellors and the National Spiritual Assemblies towards each other is not motivated by a legalistic application of the rules of their functional relationship. The discharge of joint responsibilities is only possible within the framework of the spiritual <p10> requisites for all successful Baha'i relationships. Interactions between the two institutions flourish in an atmosphere of love and according to the dictates of genuine respect. Baha'u'llah's admonition is highly instructive in this regard; He says: "Abase not the station of the learned in Baha and belittle not the rank of such rulers as administer justice amidst you."

	MODE OF INTERACTION

	The manner in which interactions between the Continental Counsellors and their auxiliaries, on the one hand, and National Assemblies and their agencies, on the other, take place is regulated in order to maintain dynamic interdependence. Just as Counsellors have direct consultative relations with National and Local Spiritual Assemblies, so do they have direct relations with Regional Baha'i Councils. Counsellors can deputize an Auxiliary Board member to meet with a National Spiritual Assembly for a particular purpose, but not as a regular practice. They can also authorize the Board members to meet with Regional Councils as needs dictate. National and Local Spiritual Assemblies cannot give any directions to Auxiliary Board members, much as they depend upon their vital services. If a National Spiritual Assembly wishes an Auxiliary Board member to undertake a specific service as a Board member, it must convey its request to the Counsellors. With the approval of the Counsellors, Regional Councils may seek the views of Auxiliary Board members serving their regions on all aspects of their work. If the National Spiritual Assembly agrees, it may also be advisable from time to time for an Auxiliary Board member to meet with a national committee to consult on the situation in an area. But this, too, should not be done on a regular basis. Counsellors for their part do not normally communicate directly with national committees.

	These few limitations on the mode of interaction enhance collaboration between the institution of the Counsellors and Spiritual Assemblies. They ensure that the energies and time of the Auxiliary Board members are not diffused as a result of their engagement in the administration of teaching. Thus, the dangers of two extreme situations are avoided: one in which the Auxiliary Board member gradually takes over the direction of a national committee, and the other whereby he or she is sent hither and thither at the direction of the committee or the Assembly as a mere travelling teacher.

	The effective discharge of their responsibilities by both the Counsellors and the National Spiritual Assemblies calls for regular and frequent exchange of information. The National Spiritual Assembly is in contact with all the elements of its community through national committees, Regional Councils, Local Spiritual Assemblies, and other agencies. The Auxiliary Board members also have direct contact with Local Spiritual Assemblies, groups, and individual believers and thus keep current with developments in the community. Naturally, both institutions welcome all the information that they regularly receive from each other. Direct exchange of information between National Assemblies or their committees and the Auxiliary Board members is highly desirable. Reports that contain only news and information can be shared freely among them. However, recommendations by a Board member requiring action by a National Assembly or its agencies need to be referred to the Counsellors, who may share them in their entirety with the National Assembly, or modify or reject them.

	At the outset of the work of the year or at times when new plans are being formulated, it is often useful to arrange for consultations between the Auxiliary Board members and the National or Regional Teaching Committees or Regional Councils before these plans are given final definition. A highly fruitful practice has developed in many parts of the world whereby <p11> members of a number of institutions and agencies of a country, or a region thereof, come together in a meeting of consultation to reach a common vision for the growth of their community and discuss strategies for action. These "institutional meetings" help to steer the friends away from thinking merely in terms of the mechanics of projects and to infuse their plans and subsequent action with the spirit of the Faith. They do much to reinforce the confidence of the institutions in devising the teaching strategies that will best serve the needs of their respective regions and in mobilizing the support of the Local Assemblies and the believers.

	Regular contact with Local Spiritual Assemblies in the area assigned to an Auxiliary Board member is an indispensable requirement of his or her functioning. In most areas, frequent consultations are only possible through assistants. The nature of these consultations, of course, depends on the tasks that the assistant is carrying out on behalf of the Auxiliary Board member.

	INVOLVEMENT WITH INSTITUTES

	Involvement in the operation of a training institute, by both Counsellors and Auxiliary Board members, has to be considered in a special light. Institutes are regarded as centres of learning, and their character harmonizes with, and provides scope for the exercise of, the educational responsibilities of the Auxiliary Board members. These centres offer the Counsellors and Board members immediate access to a formal means of educating the believers, in addition to other avenues available to them such as conferences, summer schools, and meetings with the friends. The Counsellors and National Spiritual Assemblies need to consult on the details of their collaboration in overseeing the budgets and the functioning of training institutes and in planning programme content, developing curricula, and delivering courses. When a board of directors is named, its membership is decided upon by the National Spiritual Assembly in consultation with the Counsellors and with their full support.

	THE INDIVIDUAL AND THE COMMUNITY

	The authority to direct the affairs of the Faith locally, nationally and internationally is divinely conferred on elected institutions. The power to act, however, resides primarily in the entire body of the believers. This power is unlocked at the level of individual initiative and at the level of collective volition. If the Cause is to realize Baha'u'llah's purpose for humankind, every institution of the Faith must be concerned with the release of power in both these expressions, as they are with ensuring the wise administration of the community's affairs. The institution of the Counsellors is particularly charged with this vital task and is endowed with the capacity to accomplish it.

	A distinguishing characteristic of Baha'i life is the spirit of servitude to God. To labour in the arena of service, the individual draws upon his love for Baha'u'llah, the power of the Covenant, the dynamics of prayer, the inspiration and education derived from regular study of the Holy Texts, and the transformative forces that operate upon his soul as he strives to behave in accordance with the divine laws and principles. Therefore, these are all themes of an ongoing relationship between the Auxiliary Board members and the believers. <p12>

	The role of the individual is of unique importance in the work of the Cause. It is the individual who manifests the vitality of faith upon which the success of the teaching work and the development of the community depends. Baha'u'llah's command to each believer to teach His Faith confers an inescapable responsibility which cannot be transferred to, or assumed by, any institution of the Cause. It is incumbent upon the individual to seize opportunities, form friendships, build relationships, and win the cooperation of others in common service to the Faith and society. The individual must convert into action the decisions made by consultative bodies.

	Stimulating individual initiative is one of the paramount duties of the Auxiliary Board members, a duty they can perform with the help of assistants they must carefully select, train and nurture. It involves constant encouragement of the friends, evoking the valour of the heroes of the Faith and bringing to their attention the importance of exemplifying in their lives the glory of the Teachings. It calls for fervent and moving appeals to the believers to be the cause of unity and harmony at all times, to attract receptive souls to the Cause, to teach them, nourish their faith and lead them to the shores of certitude. It requires building confidence and changing fear and hesitation into courage and perseverance. It asks of the Board members and those they serve alike to forget their own weaknesses and fix their reliance on the power of divine confirmations. Further, it implies accompanying the friends in their endeavours as they develop the capabilities of effective service.

	The role of the training institute in the development of these capabilities can hardly be overemphasized. The Auxiliary Board members are to use this powerful instrument to change passive acceptance of the Faith into a passion for teaching. As they generate enthusiasm, they need to help guide it into channels of systematic endeavour. It is in this context of systematic action that fostering sound individual initiative and promoting united collective action become two complementary aims ever engaging the Auxiliary Board member.

	One of the greatest challenges before all the institutions of the Faith during this Formative Age is the development of local communities, communities that are characterized by tolerance and love and guided by a strong sense of purpose and a collective will. It is these communities that serve as the environment in which the capacities of all components -- men, women, youth and children -- are developed and their powers are multiplied in unified action.

	At the heart of the community must function a strong Local Spiritual Assembly. When a community is blessed with such an institution, the earnest collaboration between the Auxiliary Board members and the Local Assembly generates the dynamics of a joyous and active life conducive to spiritual transformation and systematic growth. Together, while each works within the sphere of activity assigned to it, these institutions create an atmosphere of learning and disciplined behaviour, characterized by patience and forbearance toward mistakes. They build and maintain unity of thought and action in an environment free of excessive criticism, of backbiting, of conflict and contention, which at the same time welcomes the expression of concern on the part of every believer. Through wise counsel and loving support, they educate the friends to hearken to the Assembly's decisions and to align their behaviour with the exigencies of harmonious community life.

	An essential feature of the culture that the two institutions strive to create is a transformed attitude towards material means. Baha'i life, whether individual or collective, should be marked by generosity of spirit. The Auxiliary Board members promote this spirit as they educate the members of the community about the funds of the Faith, instilling in them <p13> the desire to give sacrificially and helping them to experience its liberating effects.

