Wellspring of Guidance

	Messages of the Universal House of Justice: 1963-68
	On this glorious occasion, the celebration of the Most Great Jubilee, we raise our grateful thanks to Baha'u'llah for all His bounties showered upon the friends throughout the world. This historic moment marks at one and the same time the fulfillment of Daniel's prophecy, the hundredth anniversary of the Declaration of the Promised One of all ages, the termination of the first epoch of the Divine Plan of 'Abdu'l-Baha designed to establish the Faith of God in all the world, and the successful conclusion of our beloved Guardian's world-encircling Crusade, enabling his lovers and loved ones everywhere to lay this glorious harvest of victory in his name at the feet of the Blessed Beauty. This Most Great Jubilee is the crowning victory of the life work <p2> of Shoghi Effendi, Guardian of the Cause of God. He it was, and he alone, who unfolded the potentialities of the widely scattered, numerically small, and largely unorganized Baha'i community which had been called into being during the Heroic Age of the Faith. He it was who unfolded the grand design of God's Holy Cause; set in motion the great plans of teaching already outlined by 'Abdu'l-Baha; established the institutions and greatly extended the endowments at the World Center, and raised the Temples of America, Africa, Australasia, and Europe; developed the Administrative Order of the Cause throughout the world; and set the ark of the Cause true on its course. He appointed the Hands of the Cause of God. 

	The paeans of joy and gratitude, of love and adoration which we now raise to the throne of Baha'u'llah would be inadequate, and the celebrations of this Most Great Jubilee in which, as promised by our beloved Guardian, we are now engaged would be marred, were no tribute paid at this time to the Hands of the Cause of God. For they share the victory with their beloved commander, he who raise them up and appointed them. They kept the ship on its course and brought it safe to port. The Universal House of Justice, with pride and love, recalls on this supreme occasion its profound admiration for the heroic work which they have accomplished. We do not wish to dwell on the appalling dangers which faced the infant Cause when it was suddenly deprived of our beloved Shoghi Effendi, but rather to acknowledge with all the love and gratitude of our hearts the reality of the sacrifice, the labor, the self-discipline, the superb stewardship of the Hands of the Cause of God. We can think of no more fitting words to express our tribute to these dearly loved and valiant souls than to recall the words of Baha'u'llah Himself: "Light and glory, greeting and praise be upon the Hands of His Cause, through whom the <p3> light of long-suffering hath shone forth, and the declaration of authority is proven of God, the powerful, the mighty, the independent; and through whom the sea of bestowal hath moved, and the breeze of the favor of God, the Lord of mankind, hath wafted." 

	The members of the Universal House of Justice, all being in Haifa at the time of the election, were able to visit the Holy Shrines of Baha'u'llah, the Bab, and of 'Abdu'l-Baha, where they prostrated themselves at the Sacred Thresholds and humbly sought strength and assistance in the mighty task before them. Later, in London, they have paid homage at the resting-place of Shoghi Effendi, the blessed and sacred bough of the Tree of Holiness. 

	As soon as the House of Justice is able to organize its work and deploy its forces, it will examine carefully all the conditions of the Cause of God, and communications will be made to the friends. At this time we call upon the believers everywhere to follow up vigorously the opportunities opened up by the World Crusade. Consolidation and deepening must go hand in hand with an eager extension of the teaching work so that the onward march of the Cause may continue unabated in preparation for future plans. Now that the attention of the public is becoming more and more drawn to the Cause of God, the friends must brace themselves and prepare their institutions to sustain the gaze of the world, whether it be friendly or hostile, eager or idle. 

	The Universal House of Justice greets you all lovingly and joyfully at this time, and asks you to pray fervently for its speedy development and the spiritual strengthening of its members. <p4> 

	==================================

	Message to National Conventions -- 1963 

	The marvelous happenings which have transpired during and immediately after the twelve days of Ridvan attest the greatness of the Cause of God, and fill every Baha'i heart to overflowing with joy and gratitude. It was in obedience to the summons of the Lord of Hosts Himself that the elected representatives of the fifty-six national and regional communities of the Baha'i world were called to elect, in the shadow of God's Holy Mountain and in the house of the Center of His Covenant, the members of the Universal House of Justice. It was the Sign of God on earth, the Dayspring of Divine Guidance, the Guardian of the Cause of God, who gathered more than six thousand Baha'is from all parts of the earth to the celebration of the Most Great Jubilee in London. 

	The first of these historic occasions was marked by events of extreme spiritual and administrative significance at the World Center of the Faith. The daily visits of large groups of believers, of many varying backgrounds, to the sacred shrines in the twin holy cities; the holding of the first International Baha'i Convention and the successful accomplishment of its main task; the celebration of the Ridvan Feast by some three hundred believers in the company of the Hands of the Cause of God in the precincts of the Haram-i-Aqdas, are events of unique character and untold significance in the history of our beloved Faith. 

	The celebration of the Most Great Jubilee in London must be described elsewhere. Suffice it to say now that this greatest gathering of Baha'is ever held in one place was <p5> permeated by a spirit of such bliss as could only have come from the outpourings of the Abha Kingdom. The review of the progress of the Cause; the presentation of believers from the new races and countries of the world brought within the pale of the Faith during the beloved Guardian's Ten Year Crusade, of the Knights of Baha'u'llah, those valiant souls who carried the banner of Baha'u'llah to the unopened and often inhospitable regions of the earth; the spontaneous outbursts of singing of "Allah-u-Abha," the informal gatherings, the constant greetings of Baha'u'llah's warriors known to each other only by name and service; the youth gatherings; the unprecedented publicity in the press, on radio and television; the daily stream of visitors to the beloved Guardian's resting-place; the radiant faces and heightened awareness of the true and real brotherhood of the human race within the Kingdom of the Everlasting Father, are among the outstanding events of this supreme occasion, the crowning victory of the life work of Shoghi Effendi.

	REAFFIRMING A TRIBUTE 

	The Universal House of Justice wishes to reaffirm at this time the tribute which it felt moved to pay to the Hands of the Cause of God at the World Congress, those precious souls who have brought the Cause safely to victory in the name of Shoghi Effendi. We wish also to remember the devoted work of their Auxiliary Board members, as well as the services of the Knights of Baha'u'llah, of the army of pioneers, the members of the national and regional spiritual assemblies, the services and prayers and sacrifices of the believers everywhere, all of which in the sum total have attracted such bounties and favors from Baha'u'llah. 

	The Universal House of Justice, in several sessions held in the Holy Land and in London, has been able to initiate <p6> its work and to make arrangements for the establishment of the institution in Haifa. It has no officers and henceforth its communications to the Baha'i world will be signed UNIVERSAL HOUSE OF JUSTICE over an embossed seal. 

	The Cause of God, launched on the sea of the Divine Plan of 'Abdu'l-Baha, has achieved, under the superb leadership of its beloved Guardian, a spread throughout the world and a momentum which must now carry it forward on the next stage of its world-redeeming mission, the second epoch of the Divine Plan. The Universal House of Justice, in close consultation with the Hands of the Cause, is examining the vast range of Baha'i activity and growth in order to prepare a detailed plan of expansion for the whole Baha'i community, to be launched at Ridvan 1964. But there are some objectives to be achieved at once.

	IMMEDIATE OBJECTIVES 

	The consolidation of the goals and new communities of the Baha'i world is an urgent and immediate task facing the fifty-six national spiritual assemblies, and an essential preparation for the launching of the new plans. Pioneers must be maintained at their posts and all the local spiritual assemblies strengthened through a firm establishment of Baha'i community life and an active teaching program. Those national spiritual assemblies which rest on the basis of a small number of local spiritual assemblies must make great efforts to insure that this number will be increased at Ridvan 1964. Pioneers ready to go to consolidation areas, as well as those eager to open new territories, should make their offers through their national spiritual assembly. 

	The great work of teaching must be extended, not only in those areas where mass conversion is beginning, but everywhere. The high intensity of teaching activity reached at the end of the World Crusade, far from slackening, must <p7> now be increased as the friends everywhere draw on the vast spiritual powers released as a result of the celebration of the Most Great Jubilee and the emergence of the Universal House of Justice. 

	The Ten Year Crusade witnessed the completion of the structure of the Mother Temple of Europe. It is now imperative to complete, without delay, the interior decoration, to install utilities and lay access roads, to landscape grounds, and to construct the caretaker's house. This work will cost not less than $210,000, but if delayed it will cost considerably more. The House of Justice calls upon the national spiritual assemblies to allocate substantial budgets for the immediate completion of this work.

	PROJECTS TO BE EMBARKED UPON 

	The plan to be embarked upon next Ridvan, the details of which will be announced during the coming year, will include such projects as the extension and embellishment of the endowments at the World Center; collation of the writings of Baha'u'llah, 'Abdu'l-Baha, and Shoghi Effendi; continual reinforcement of the ties binding the Baha'i world to the United Nations; formation of many more national spiritual assemblies, both by division of existing regional spiritual assemblies and the development of new Baha'i communities, together with the purchase of national Haziratu'l-Quds, Temple sites, and national endowments; the opening of new territories to the Faith; detailed plans for national spiritual assemblies involving, in some areas, consolidation goals, in others the multiplication of Baha'i institutes and schools, in others a great enrichment of Baha'i literature, and in all a vast increase in the number of Baha'is, and the holding of oceanic and intercontinental conferences. 

	All such expansion and development of the Faith will <p8> be dependent upon the Baha'i Fund. The Universal House of Justice calls the attention of every believer to this vital and pressing matter, and asks the national spiritual assemblies to pay special attention to the principle of universal participation, so that every single follower of Baha'u'llah may make his offering, however small or great, and thereby identify himself with the work of the Cause everywhere. It is our hope that a constant flow of contributions to the International Fund will make it possible to build up sufficient reserves for the launching of the new plan in 1964. 

	Beloved friends, we enter the second epoch of the Divine Plan blessed beyond compare, riding the crest of a great wave of victory produced for us by our beloved Guardian. The Cause of God is now firmly rooted in the world. Forward then, confident in the power and protection of the Lord of Hosts, Who will, through storm and trial, toil and jubilee, use His devoted followers to bring to a despairing humanity the life-giving waters of His supreme Revelation.

	[May 7, 1963 -- (London)] <p9> 

	==================================

	Seat of the Universal House of Justice;
	New Arrangements for Pilgrims 

	The Universal House of Justice has been deeply moved and its hopes have been raised high by the many messages of love, devotion, and eager anticipation which have been received from national conventions and national spiritual assemblies. 

	Two decisions have been taken by the Universal House of Justice involving a further development of the institutions at the World Center. The former offices of the International Baha'i Council at 10 Haparsim Street being inadequate for the far greater volume of work facing the Universal House of Justice, it has been decided to take over the whole of this building (until now called the Western Pilgrim House) as the seat, for the present time, of the Universal House of Justice. 

	This decision made it necessary to find other accommodation for the western pilgrims and led directly to the second decision. After careful consideration of the alternatives, the House of Justice has decided that the time has come to take the significant step, anticipated by our beloved Guardian, of housing all pilgrims in one place. It was found possible, by slight alterations, to accommodate all pilgrims, without lessening the number, in the former Eastern Pilgrim House and its adjacent buildings. We have therefore established one Pilgrim House, at the Baha'i gardens on Mount Carmel. The friends should note that this is where they should go on arrival. 

	All friends whose pilgrimages have been confirmed for <p10> 1963-64 are therefore expected. There are still vacancies after December 1963, but only a very few before that date. 

	We have asked the Hands of the Cause residing in the Holy Land to continue to be responsible for the program of the pilgrims while they are here, but letters requesting permission to come should be addressed to the Universal House of Justice.

	[June 16, 1963] [1]
 [1 In April 1969 a new action was taken by the Universal House of Justice to open the door of pilgrimage to a greater number of believers, and instructions were given the national spiritual assemblies concerning procedures to be followed.] <p11> 

	==================================

	The Guardianship

	We wish to share with you the text of the following resolution: "After prayerful and careful study of the Holy Texts bearing upon the question of the appointment of the successor to Shoghi Effendi as Guardian of the Cause of God, and after prolonged consultation which included consideration of the views of the Hands of the Cause of God residing in the Holy Land, the Universal House of Justice finds that there is no way to appoint or to legislate to make it possible to appoint a second Guardian to succeed Shoghi Effendi." 

	Please share this message with the friends in your jurisdiction.

	[October 6, 1963]* <p12> 

	==================================

	Second World-Encircling Enterprise 

	Six years ago when nearing the midway point of the Ten Year Crusade, the Baha'i world found itself abruptly deprived of the guiding hand of its beloved Guardian. The anguish which then seized our hearts, far from paralyzing the progress of the Cause, stiffened our resolve and fired our zeal to complete the tasks which God, through His Chosen Branch, had laid upon us. The august institution of the Hands of the Cause of God, which he had, but recently, in compliance with the instruction of the Master's Will, raised up, kept the people of this Cause faithfully to the path which had been shown to us by the pen of Divine guidance, and brought us not only to the triumphal conclusion of that Crusade but to the culminating point of the construction of the framework of Baha'u'llah's World Order. 

	In March 1930 Shoghi Effendi wrote that Baha'u'llah and 'Abdu'l-Baha had "in unequivocal and emphatic language, appointed those twin institutions of the House of Justice and of the Guardianship as Their chosen successors, destined to apply the principles, promulgate the laws, protect the institutions, adapt loyally and intelligently the Faith to the requirements of progressive society, and consummate the incorruptible inheritance which the Founders of the Faith have bequeathed to the world." After long and prayerful consultation, the House of Justice, as the friends have already been informed, found that there is no way in which it can legislate for a second Guardian to succeed Shoghi Effendi. The Universal House of Justice has therefore begun, in humble obedience to the will of God, <p13> and strengthened by daily prayer in the holy shrines, to undertake the heavy tasks laid upon it. In the words of our beloved Guardian it "will guide, organize, and unify the affairs of the Movement throughout the world" and "will have to consider afresh the whole situation, and lay down the principle which shall direct, so long as it deems advisable, the affairs of the Cause."

	COVENANT of BAHA'U'LLAH 

	The Covenant of Baha'u'llah is unbroken, its all-encompassing power inviolate. The two unique features which distinguish it from all religious covenants of the past are unchanged and operative. The revealed Word, in its original purity, amplified by the divinely guided interpretations of 'Abdu'l-Baha and Shoghi Effendi, remains immutable, unadulterated by any man-made creeds or dogmas, unwarrantable inferences, or unauthorized interpretations. The channel of Divine guidance, providing flexibility in all the affairs of mankind, remains open through that institution which was founded by Baha'u'llah and endowed by Him with supreme authority and unfailing guidance, and of which the Master wrote: "Unto this body all things must be referred." How clearly we can see the truth of Baha'u'llah's assertion: "The Hand of Omnipotence hath established His Revelation upon an enduring foundation. Storms of human strife are powerless to undermine its basis, nor
will men's fanciful theories succeed in damaging its structure.

	RESPONSIBILITY OF THE INSTITUTIONS 

	As the significance of the Cause of God continues in the years ahead to become more clearly apparent to the eyes of men, a great responsibility to watch over its security rests upon all of its institutions. The institution of the Hands of <p14> the Cause of God, charged in the Sacred Texts with the specific duties of protecting and propagating the Faith, has a particularly vital responsibility to discharge. In their capacity as protectors of the Faith, the Hands will continue to take action to expel Covenant-breakers and to reinstate those who sincerely repent, subject in each instance to the approval of the Universal House of Justice. Exercising their function of propagating the Faith, the Hands of the Cause will inspire, advise, and assist the national spiritual assemblies in the work as they did in the time of our beloved Shoghi Effendi, assisted by the members of their Auxiliary Boards, who will continue to fulfill those functions outlined for them by him.

	We stand now upon the threshold of the second epoch of 'Abdu'l-Baha's Divine Plan, with the outposts of the Cause established in the remotest corners of the earth, and having already witnessed the beginnings of that entry into the Faith by troops promised by the Master Himself. The foundation of the Kingdom has been securely laid, the framework has been raised. The friends must now consolidate these achievements, safeguard their institutions, and -- gather the peoples and kindreds of the world into the ark which the Hand of God has built.

	SECOND WORLD-ENCIRCLING ENTERPRISE 

	Next Ridvan will be launched the second of those world- encircling enterprises destined in the course of time to carry the Word of God to every human soul. The standard bearers of this Nine Year Plan are the Hands of the Cause of God. The responsibility for directing the work will rest upon the shoulders of the national spiritual assemblies, the generals of the army of Light, under the guidance of the Universal House of Justice. 

	As the first step inaugurating this great undertaking we <p15> rejoice to announce the formation next Ridvan of nineteen national spiritual assemblies, resulting in the dissolution of six of the existing regional national spiritual assemblies, and bringing the total number of these pillars of the Universal House of Justice to sixty-nine. The national and regional national assemblies now to be formed are:

	1. The National Spiritual Assembly of the Baha'is of North West Africa, with its seat in Tunis, comprising Tunisia, Algeria, Morocco, Spanish Sahara, Rio de Oro, Mauritania, the Canary Is., and Madeira.
	2. The National Spiritual Assembly of the Baha'is of West Africa, with its seat in Monrovia, comprising Liberia, Senegal, Gambia, Portuguese Guinea, Guinea, Sierra Leone, Mali, Upper Volta, Ivory Coast, and Cape Verde Is.
	3. The National Spiritual Assembly of the Baha'is of West Central Africa, with its seat in Victoria, comprising Cameroon, Spanish Guinea, St. Thomas I., Fernando Po I., Corisco I., Nigeria, Niger, Dahomey, Togo, and Ghana.
	4. The National Spiritual Assembly of the Baha'is of Uganda and Central Africa, with its seat in Kampala, comprising Uganda, Rwanda, Burundi, the Republic of the Congo (Ex-Belgian), the Congo Republic (Ex-French), Central African Republic, Gabon, and Chad.
	5. The National Spiritual Assembly of the Baha'is of Kenya, with its seat in Nairobi.
	6. The National Spiritual Assembly of the Baha'is of Tanganyika and Zanzibar, with its seat in Dars-es-Salaam, comprising Tanganyika, Zanzibar, Mafia I., and Pemba I. <p16> 
	7. The National Spiritual Assembly of the Baha'is of South Central Africa, with its seat in Salisbury, comprising Nyasaland, Northern Rhodesia, Southern Rhodesia, and Bechuanaland.
	8. The National Spiritual Assembly of the Baha'is of South and West Africa, with its seat in Johannesburg, comprising Angola, South West Africa, South Africa, Zululand, Swaziland, Basutoland, Mozambique, and St. Helena.
	9. The National Spiritual Assembly of the Baha'is of the Indian Ocean, with its seat in Port Louis, comprising Mauritius, the Malagasy Republic, Reunion I., Seychelles Is., Comoro Is., and the Chagos Archipelago.
	10. The National Spiritual Assembly of the Baha'is of the Hawaiian Islands, with its seat in Honolulu.
	11. The National Spiritual Assembly of the Baha'is of the South Pacific Ocean, with its seat in Suva, comprising the Gilbert and Ellice Is., Nauru I., Fiji, Samoa Is., Tonga Is., and Cook Is.
	12. The National Spiritual Assembly of the Baha'is of the South West Pacific Ocean, with its seat in Honiara, comprising the Solomon Is., New Hebrides Is., New Caledonia, and Loyalty Is.
	13. The National Spiritual Assembly of the Baha'is of North East Asia, with its seat in Tokyo, comprising Japan, Formosa, Hong Kong, and Macau.
	14. The National Spiritual Assembly of the Baha'is of Korea, with its seat in Seoul.
	15. The National Spiritual Assembly of the Baha'is of Malaysia, with its seat in Kuala Lumpur, comprising Malaya, Singapore, Brunei, Sabah, and Sarawak.
	16. The National Spiritual Assembly of the Baha'is of <p17> Indonesia, with its seat in Djakarta, comprising Indonesia, the Mentawai Is., Portuguese Timor, and West Irian.
	17. The National Spiritual Assembly of the Baha'is of Viet Nam, with its seat in Saigon, and having jurisdiction over the Baha'is of Cambodia.
	18. The National Spiritual Assembly of the Baha'is of Thailand, with its seat in Bangkok, and having jurisdiction over the Baha'is of Laos.
	19. The National Spiritual Assembly of the Baha'is of the Philippines, with its seat in Manila.

	The detailed goals of the Plan, which will include sixty-nine national plans, have yet to be announced, but they must be such as to develop still further the World Center of the Faith and the work of its institutions; to consolidate those territories which have already been opened to the Faith; to bring God's healing Message to many more of the peoples and territories of the world including all the unopened territories of the Ten Year Crusade and all the remaining independent states of the planet; and to achieve worldwide proclamation of the Faith to mark the Centenary of Baha'u'llah's Proclamation to the kings and rulers in 1867-1868.

	In the spring of 1968 the next election for the Universal House of Justice will take place.

	THIRD EPOCH OF FORMATIVE AGE 

	Beloved friends, the Cause of God, guarded and nurtured since its inception by God's Messengers, by the Center of His Covenant, and by His Sign on earth, now enters a new epoch, the third of the Formative Age. It must now grow rapidly in size, increase its spiritual cohesion and executive ability, develop its institutions, and extend its influence into <p18> all strata of society. We, its members, must, by constant study of the life-giving Word, and by dedicated service, deepen in spiritual understanding and show to the world a mature, responsible, fundamentally assured, and happy way of life, far removed from the passions, prejudices, and distractions of present-day society. Relying upon God alone, we can promote His Cause and establish His Kingdom on earth. Only thus can we prove our love for Those Who brought this new Day into being. Only thus can we prove the truth of Their Divine Mission and demonstrate how valid was Their sacrifice.

	[October 1963] <p19> 

	==================================

	A Service Every Believer Can Render 

	With the rapid approach of the launching of the Nine Year Plan, the Universal House of Justice feels that it is timely to lay clearly before the Baha'is of all countries the needs of the Fund at all its levels: local, national, continental, and international. 

	The continual expansion of the Faith and the diversification of the activities of Baha'i communities make it more and more necessary for every believer to ponder carefully his responsibilities and contribute as much and as regularly as he or she can. Contributing to the Fund is a service that every believer can render, be he poor or wealthy; for this is a spiritual responsibility in which the amount given is not important. It is the degree of the sacrifice of the giver, the love with which he makes his gift, and the unity of all the friends in this service which bring spiritual confirmations. As the beloved Guardian wrote in August 1957: "All, no matter how modest their resources, must participate. Upon the degree of self-sacrifice involved in these individual contributions will directly depend the efficacy and the spiritual influence which these nascent administrative institutions, called into being through the power of Baha'u'llah, and by virtue of the design conceived by the Center of His Covenant, will exert." 

	Not only the individual's responsibility to contribute is important at this time, but also the uses to which the fund is put and the areas in which it is expended. 

	Much of the present rapid expansion of the Faith is taking place in areas of great poverty where the believers, <p20> however much they sacrifice, cannot produce sufficient funds to sustain the work. It is these very areas which are the most fruitful in teaching, and a sum of money spent here will produce ten times -- even a hundred times -- the results obtainable in other parts of the world. Yet in the past months the Universal House of Justice has had to refuse a number of appeals for assistance from such areas because there just was not enough money in the International Fund. 

	It should therefore be the aim of every local and national community to become not only self-supporting, but to expend its funds with such wisdom and economy as to be able to contribute substantially to the Baha'i International Fund, thus enabling the House of Justice to aid the work in fruitful but impoverished areas, to assist new national assemblies to start their work, to contribute to major international undertakings of the Nine Year Plan such as oceanic conferences, and to carry forward the work of beautifying the land surrounding the holy shrines at the World Center of the Faith. 

	Nor should the believers, individually or in their assemblies, forget the vitally important continental funds which provide for the work of the Hands of the Cause of God and their Auxiliary Boards. This divine institution, so assiduously fostered by the Guardian, and which has already played a unique role in the history of the Faith, is destined to render increasingly important services in the years to come. 

	In the midst of a civilization torn by strifes and enfeebled by materialism, the people of Baha are building a new world. We face at this time opportunities and responsibilities of vast magnitude and great urgency. Let each believer in his inmost heart resolve not to be seduced by the ephemeral allurements of the society around him, nor to <p21> be drawn into its feuds and shortlived enthusiasms, but instead to transfer all he can from the old world to that new one which is the vision of his longing and will be the fruit of his labors.

	[December 18, 1963] <p22> 

	==================================

	The divinely propelled process, described in such awe-inspiring words by our beloved Guardian, which began six thousand years ago at the dawn of the Adamic Cycle and which is destined to culminate in "the stage at which the light of God's triumphant Faith shining in all its power and glory will have suffused and enveloped the entire planet," is now entering its tenth and last part. 

	The Ten Year Crusade, so recently consummated in a blaze of victory and rejoicing, constituted the entire ninth part of this process. It saw the Cause of God leap forward in one mighty decade-long effort to the point at which the foundations of its Administrative Order were laid throughout the world, thus preparing the way for that awakening of the masses which must characterize the future progress of the Faith. 

	From the beginning of this Dispensation the most urgent summons of the Word of God, voiced successively by the Bab and Baha'u'llah, has been to teach the Cause. 'Abdu'l-Baha, in His own words, "spent His days and nights in promoting the Cause and urging the peoples to service." Shoghi Effendi, discharging the sacred mission laid upon him, raised the Administrative Order of the Faith, already enshrined within the Sacred Writings, and forged it into a teaching instrument to accomplish through a succession of plans, national, international, and global, the entire Divine Plan of 'Abdu'l-Baha, and he clearly foresaw in the "tremendously long" tenth part of the process already referred to a series of plans to be launched by the Universal <p23> House of Justice, extending over "successive epochs of both the Formative and Golden Ages of the Faith." 

	The first of these plans is now before us. Opening at Ridvan 1964, while the memories of the glorious Jubilee of 1963 still surge within our hearts, it must, during its nine-year course, witness a huge expansion of the Cause of God and universal participation by all believers in the life of that Cause.

	TASKS AT THE WORLD CENTER

	At the World Center of the Faith the tasks of the Plan include:

	Publication of a synopsis and codification of the Kitab-i-Aqdas, the Most Holy Book;

	Formulation of the constitution of the Universal House of Justice;

	Development of the institution of the Hands of the Cause of God, in consultation with the body of the Hands of the Cause, with a view to the extension into the future of its appointed functions of protection and propagation;

	Continued collation and classification of the Baha'i Sacred Scriptures as well as of the writings of Shoghi Effendi;

	Continued efforts directed towards the emancipation of the Faith from the fetters of religious orthodoxy and its recognition as an independent religion;

	The preparation of a plan for the befitting development and beautification of the entire area of Baha'i property surrounding the holy shrines; <p24> Extension of the existing gardens on Mount Carmel; Development of the relationship between the Baha'i Community and the United Nations;

	The holding of oceanic and intercontinental conferences;

	The coordination of worldwide plans to commemorate, in 1967/68, the centenary of Baha'u'llah's Proclamation to the kings and rulers which centered round His revelation of the Suriy-i-Muluk in Adrianople.

	TASKS FOR THE WORLD COMMuNITY

	In the world community the Plan involves:

	The opening of seventy virgin territories and the resettlement of twenty-four;
	The raising of the number of national spiritual assemblies, the pillars sustaining the Universal House of Justice, to one hundred and eight, nine times the number which embarked on the first historic World Crusade in 1953;
	Increasing the number of local spiritual assemblies to over thirteen thousand seven hundred, scattered throughout the territories and islands of the world, at least one thousand seven hundred of them to be incorporated;
	The raising of the number of localities where Baha'is reside to over fifty-four thousand;
	The building of two more Mashriqu'l-Adhkars, one in Asia and one in Latin America;
	The acquisition of: Thirty-two teaching institutes, <p25> 
	Fifty-two national Haziratu'l-Quds,
	Fifty-four national endowments, and
	Sites for sixty-two future Temples;
	Wide extension of recognition by civil authorities of the Baha'i holy days and Baha'i marriage certificates;
	The translation of literature into one hundred and thirty-three more languages, and its enrichment in major languages into which translations have already been made;
	The establishment of four new Baha'i publishing trusts, and
	A vast increase in the financial resources of the Faith.

	THE ROLE OF THE INDIVIDUAL 

	The healthy development of the Cause requires that this great expansion be accompanied by the dedicated effort of every believer in teaching, in living the Baha'i life, in contributing to the Fund, and particularly in the persistent effort to understand more and more the significance of Baha'u'llah's Revelation. In the words of our beloved Guardian, "One thing and only one thing will unfailingly and alone secure the undoubted triumph of this sacred Cause, namely, the extent to which our own inner life and private character mirror forth in their manifold aspects the splendor of those eternal principles proclaimed by Baha'u'llah."
	TWIN OBJECTIVES OF THE NINE YEAR PLAN 

	Expansion and universal participation are the twin objectives of this initial phase of the second epoch of the Divine Plan, and all the goals assigned to the sixty-nine national communities are contributory to them. The process <p26> of cooperation between national spiritual assemblies, already initiated by the beloved Guardian, will, during the course of this Plan, apply to over two hundred specific projects and will further strengthen this process which may well assume great importance in future stages of the Formative Age. 

	Once more, dear friends, we enter the battle, but with an incomparably greater array than that which embarked upon the World Crusade in 1953. To that small force Of twelve national communities, now veteran campaigners, have been added fifty-seven new legions, each under the generalship of a national spiritual assembly, each destined to become a veteran of this and future campaigns. That Crusade began with slightly more than six hundred local a spiritual assemblies, the greater part of which were situated in Persia, North America, and-Europe; the home fronts now comprise nearly four thousand six hundred local spiritual assemblies scattered throughout the continents and islands of the world. We begin this Plan with a tremendous momentum, exemplified by the addition, since feast Ridvan, of: over four thousand new centers and thirteen national spiritual assemblies, and by the beginning, in several countries, of that entry by troops into the Cause of God prophesied by 'Abdu'l-Baha and so eagerly anticipated by Him. 

