Messages from the Universal House of Justice, 1968-1973.
	UHJ68-73 <pv> 
	The timing of such exciting developments is dependent upon the outcome of the Nine Year Plan. At this midway point of that Plan, although great strides have been made, more than half the goals are still to be won. The greatest deficiencies are in the opening of new centers where Baha'is reside and the formation of Local Spiritual Assemblies, which inevitably affects the ability to establish National Spiritual Assemblies. A dramatic upsurge of teaching effective <p14> teaching -- is necessary to make up the leeway; pioneers are needed, teachers must travel, funds must be provided. It is our hope that there will be engendered at this Conference, through your enthusiasm, prayers and spirit of devotion, a great spiritual dynamic to reinforce that grand momentum which, mounting steadily during the next four years, must carry the community of the Most Great Name to overwhelming victory in 1973. 

	Dear friends, within a few short days the observance of the Centenary of Baha'u'llah's arrival in the Holy Land will take place. The hearts and minds of the entire Baha'i world will be focused on the Most Holy Shrine, where those privileged to attend this commemoration will circumambulate that Holy Spot and raise their prayers to the Lord of the Age. Let them remember their fellow-believers at home and supplicate from the depths of their souls for such bounties and favors to descend upon the friends of God everywhere as to cause them to rise as one man to demonstrate their love for Him Who suffered for them, by such deeds of sacrifice and devotion as shall outshine the deeds of the past and sweep away every obstacle from the onward march of the Cause of God.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE .

	=======================================

	Progress of the Nine Year Plan in the United States
	14 August 1968
	National Spiritual Assembly of the Baha'is of the United States.

	Dear Baha'i Friends,

	The number and character of achievements of your community since the Nine Year Plan was launched must indeed compel our gratitude. On the homefront, 52 Local Spiritual Assemblies have been formed and 500 new centers have been <p15> established. Traveling teachers and pioneers have gone forth from your community in troops, offering all of their resources and their very lives to the Cause. They have scattered to the far-flung fields of the globe to proclaim the glory of God's Revelation; have opened the Turks and Caicos Islands; poured into the Caribbean area carrying the torch of the Faith to new outposts there, and so firmly established the Cause in that chain of islands that a new pillar on which the Universal House of Justice rests was erected. With unfailing generosity, you have assisted your sister communities to acquire Baha'i properties. Your community has indeed merited the title of "torch-bearers. " 

	In view of the tasks which remain to be achieved, it is evident as we rapidly approach the midway point in the Plan, that your community now faces a challenge of colossal magnitude, for the pace of the work must be greatly accelerated if all the goals are to be won. On the homefront, 206 Local Spiritual Assemblies must be formed, including at least one in each of the four States where there has as yet been only one established, two in Puerto Rico, and the Assembly in Key West must be reestablished. No less than 787 new centers must be opened to the Faith. Abroad, pioneers and traveling teachers are still needed on every front to continue to carry the Faith forward throughout the entire world. You are called upon for further financial contributions to acquire the remaining properties so urgently needed by your sister communities. A gigantic, collective effort will be required to successfully discharge all these responsibilities. 

	We think it is important that you phase out the remaining homefront goals of the Nine Year Plan, adopting subsidiary plans for each year between now and Ridvan, 1973, bearing in mind the need to consolidate all the goals thus far won. When formulating plans for a consolidation program, to be carried out concurrently with the proclamation of the Faith, particular thought should be given to the twelve States where there is <p16> now a minimum of only two Local Spiritual Assemblies. 

	Above all, the duty of deepening the spiritual life of your newly-enrolled co-workers is paramount, for the fate of the entire community depends upon the individual believers. Without the wholehearted support of each and every one of the friends, every measure adopted, no matter how well thought out, is foredoomed to failure. It is the individual believers who must maintain the Local Assemblies and the centers already won at the cost of such great sacrifice. It is they who must, afire with the love of Baha'u'llah, go forth to further broaden the base of administrative activity by forming new Assemblies and implanting the standard of Baha'u'llah in new localities; who must arise in response to the call to travel to the remote outposts of the Faith and push back the frontiers; and who must, through your wise and loving guidance, become your collaborators in carrying out your God-given mission.

	We are deeply cognizant of the tremendous burden of responsibility you carry, but we are confident that your dearly-loved community will arise with a renewed spirit to assume its weighty responsibilities. 

	We shall offer a special prayer for your Assembly that you will be enabled to carry forward unremittingly all your tasks to their triumphant conclusion.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	=========================================

	Results of the Palermo Conference
	8 September 1968
	To: The Baha'is of the World

	Dear Baha'i Friends,

	The glorious Conference in Palermo concluded with a burst of eager enthusiasm of determined and dedicated believers <p17> who have pledged to do their part in winning the remaining goals of the Nine Year Plan. More than 125 offered to pioneer and more than 100 volunteered to do travel teaching. In addition, there was a generous outpouring of material resources to finance teaching projects. Had the entire Baha'i world been able to participate in the Mediterranean Conference we have no doubt that all the goals would be quickly won. 

	With this in mind we wish to impress upon the friends who could not attend the Conference, and who will surely -- through reports and personal contact with those who did -- sense the enthusiasm generated there, that all believers have the privilege to share in the pioneering work, in the travel teaching program and in contributing to the Fund. 

	We announced at the Conference that the International Deputization Fund, so far used to aid pioneering and travel teaching on an international level, will henceforth be available to assist such projects on the national level in those areas where support is vitally important to the winning of the goals of the Nine Year Plan. We are concerned that, although we are now approaching the midway point of the Plan we must yet form an additional 6,997 Local Spiritual Assemblies (76% of the goal), and take the Faith to over 22,800 new localities (59% of the goal). Obviously, hundreds of pioneers and traveling teachers will be required, many of whom will serve in their own countries.

	Those who cannot pioneer or do travel teaching will want to participate by contributing to the International Deputization Fund. Let them remember Baha'u'llah's injunction: "Center your energies in the propagation of the Faith of God. Whoso is worthy of so high a calling, let him arise and promote it. Whoso is unable, it is his duty to appoint him who will, in his stead, proclaim this Revelation . . ." Let the Baha'is of the world join in the true spirit of universal participation and win <p18> all the victories while there is yet time. Let each assume his full measure of responsibility that all may share the laurels of accomplishment at the end of the Plan. 

	Our fervent prayer is that this one-hundredth anniversary of the final banishment of Baha'u'llah will mark a significant turning point in the fortunes of the Nine Year Plan.


	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	=============================================

	Advice to Baha'i Youth Concerning Pioneering and Education
	To the Baha'i Youth in Every Land
	9 October 1968

	Dear Baha'i Friends,

	In the two years since we last addressed the youth of the Baha'i world many remarkable advances have been made in the fortunes of the Faith. Not the least of these is the enrollment under the banner of Baha'u'llah of a growing army of young men and women eager to serve His Cause. The zeal, the enthusiasm, the steadfastness and the devotion of the youth in every land has brought great joy and assurance to our hearts. 

	During the last days of August and the first days of September, when nearly two thousand believers from all over the world gathered in the Holy Land to commemorate the Centenary of Baha'u'llah's arrival on these sacred shores, we had an opportunity to observe at first hand those qualities of good character, selfless service and determined effort exemplified in the youth who served as volunteer helpers, and we wish to express our gratitude for their loving assistance and for their example. 

	Many of them offered to pioneer, but one perplexing question recurred Shall I continue my education, or should I <p19> pioneer now? Undoubtedly this same question is in the mind of every young Baha'i wishing to dedicate his life to the advancement of the Faith. There is no stock answer which applies to all situations; the beloved Guardian gave different answers to different individuals on this question. Obviously circumstances vary with each individual case. Each individual must decide how he can best serve the Cause. In making this decision, it will be helpful to weigh the following factors:

	Upon becoming a Baha'i one's whole life is, or should become devoted to the progress of the Cause of God, and every talent or faculty he possesses is ultimately committed to this overriding life objective. Within this framework he must consider, among other things, whether by continuing his education now he can be a more effective pioneer later, or alternatively whether the urgent need for pioneers, while possibilities for teaching are still open, outweighs an anticipated increase in effectiveness. This is not an easy decision, since oftentimes the spirit which prompts the pioneering offer is more important than one's academic attainments.

	One's liability for military service may be a factor in timing the offer of pioneer service.

	One may have outstanding obligations to others, including those who may be dependent on him for support.

	It may be possible to combine a pioneer project with a continuing educational program. Consideration may also be given to the possibility that a pioneering experience, even though it interrupts the formal educational program, may prove beneficial in the long run in that studies would later be resumed with a more mature outlook.

	The urgency of a particular goal which one is especially qualified to fill and for which there are no other offers.

	The fact that the need for pioneers will undoubtedly be with <p20> us for many generations to come, and that therefore there will be many calls in future for pioneering service.

	The principle of consultation also applies. One may have the obligation to consult others, such as one's parents, one's Local and National Assemblies, and the pioneering committees.

	Finally, bearing in mind the principle of sacrificial service and the unfailing promises Baha'u'llah ordained for those who arise to serve His Cause, one should pray and meditate on what his course of action will be. Indeed, it often happens that the answer will be found in no other way.

	We assure the youth that we are mindful of the many important decisions they must make as they tread the path of service to Baha'u'llah. We will offer our ardent supplications at the Holy Threshold that all will be divinely guided and that they will attract the blessings of the All-Merciful.

	Deepest Baha'i love,
	THE UNIVERSAL HOUSE OF JUSTICE

	=============================================

	Ridvan Message 1969
	To the Baha'is of the World.
	Ridvan 126 [1969]

	Dearly-loved Friends,

	The continued progress of the Cause of God stands in vivid contrast to the chronic unrest afflicting human society, a contrast which the events of the past year, both within and without the Faith, have only served to intensify. Amidst the disintegration of the old order the Cause of God has pursued its majestic course, extending the range of its activities and influence and accomplishing a further development of its administrative system. <p21> 

	Opening with the convening, in the Holy Land, of the Second International Convention for the election of the Universal House of Justice, the year has witnessed a remarkable activity in the Cause. The most significant and far-reaching development was undoubtedly the appointment of the eleven Continental Boards of Counselors, which fulfilled the goal of the Nine Year Plan calling for the development of the Institution of the Hands of the Cause of God with a view to the extension into the future of its appointed functions of protection and propagation. This step, taken after full consultation with the Hands of the Cause, has, at one and the same time, strongly reinforced the activities of that Institution and made it possible for the Hands themselves to extend the range of their individual services beyond the continental sphere, thereby making universally available to the friends the love, the wisdom and the spirit of dedication animating the Guardian's appointees. We wish to pay tribute at this time to the exemplary manner in which the Counselors, under the guidance of the Hands, have embarked upon their high duties.

	In August, the first Oceanic Baha'i Conference, held in Palermo, commemorated Baha'u'llah's voyage on the Mediterranean Sea on His way to the Most Great Prison. Attendants at this Conference came immediately afterwards to the Qiblih of their Faith to pay homage at the Shrine of its Founder and to commemorate with deep awareness of its spiritual import the long prophesied arrival of the Lord of Hosts on the shores of the Holy Land. This gathering of more than two thousand believers presented an inexpressibly poignant contrast to the actual arrival of Baha'u'llah one hundred years before, rejected by the rulers of this earth and derided by the local populace. Such is the conquering power of His Message, such is the undefeatable might of the King of Kings. 

	That same Message is now being proclaimed by His followers from end to end of the world. Already one hundred and <p22> twenty-two Heads of State have been presented with the special edition of "The Proclamation of Baha'u'llah," and copies have been received by thousands more officials and leaders. 

	Taking full advantage of the designation of 1968 as Human Rights Year by the United Nations, Baha'i communities throughout the world have not only strengthened the ties between the Baha'i International Community and the United Nations, but have at the same time proclaimed the Faith and its healing message. In country after country the Cause has been featured for the first time in modern mass communications media. The volume of this call to the peoples of the world is increasing day by day and must so continue, penetrating every stratum of society, until the conclusion of the Plan and beyond.

	As a stimulus and aid to this vital work as well as to the promotion of all the goals of the Plan, we announce the holding between August 1970 and September 1971 of a series of eight Oceanic and Continental Conferences, as follows: La Paz, Bolivia, and Rose Hill, Mauritius, in August 1970; Monrovia, Liberia, and Djakarta, Indonesia, in January 1971; Suva, Fiji, and Kingston, Jamaica, in May 1971; Sapporo, Japan, and Reykjavik, Iceland, in September 1971. 

	A review of the progress of the Nine Year Plan discloses that great strides have been made in the acquisition of Haziratu'l-Quds, Temple sites and Teaching Institutes, in translation of Baha'i literature into more languages and in the incorporation of Local and National Spiritual Assemblies. The site of the Panama Temple has been prepared for construction which will begin as soon as final plans and specifications and the placing of the contract have been approved.

	As a result of the accelerated pace of expansion and consolidation which has been initiated, and which, if fostered and fed, will become a full tide of victorious achievement, we joyfully announce the formation of twelve more National <p23> Spiritual Assemblies, two during Ridvan 1969: the National Spiritual Assembly of the Baha'is of Burundi and Rwanda with its seat in Bujumbura and the National Spiritual Assembly of the Baha'is of Papua and New Guinea with its seat in Lae, and ten during Ridvan 1970: six in Africa, the National Spiritual Assemblies of the Baha'is of the Congo Republic (Kinshasa); Ghana; Dahomey, Togo and Niger; Malawi; Botswana; and Gambia, Senegal, Portuguese Guinea and the Cape Verde Islands; one in the Americas, the National Spiritual Assembly of the Baha'is of the Guianas; one in Asia, the National Spiritual Assembly of the Baha'is of the Near East; and two in Australasia, the National Spiritual Assemblies of the Baha'is of Tonga and the Cook Islands; and Samoa. Thus at Ridvan 1970 the number of National Spiritual Assemblies will be raised to ninety-three. 

	In harmony with the worldwide growth of the Cause the World Center of the Faith is also developing rapidly. The pilgrims, the beloved Guardian has said, are the lifeblood of this World Center and it has long been our cherished hope and desire to be able to grant the bounty of pilgrimage to the Holy Land to all who can avail themselves of it. It is therefore with great joy that we now find it possible to open the door of pilgrimage to a much greater number of believers. Beginning in October of this year the size of each group of friends to be invited will be quadrupled and the number of groups each year will be increased so that nearly six times the present number of pilgrims will have the opportunity each year to pray in the Shrines of the Central Figures of their Faith, to visit the places hallowed by the footsteps, sufferings and triumphs of Baha'u'llah and 'Abdu'l-Baha, and to meditate in the tranquillity of these sacred precincts, beautified with so much loving care by our beloved Guardian.

	This increased flow of pilgrims will greatly augment the spiritual development of the Baha'i World Community which now, after five years of strenuous labor and bearing the laurels <p24> of outstanding victories, is entering the fourth phase of the Nine Year Plan.

	The great, the most pressing need, at this stage of the Plan, is a rapid increase in the number of believers, and a major advance in the opening of the additional localities as well as in the formation of the well grounded Local Spiritual Assemblies called for in the Plan. This worldwide activity, the hallmark of j the fourth phase of the Plan, answering the tremendous opportunities offered by the present condition of mankind, will be strongly reinforced by the continuance of proclamation, is the essential foundation for the erection of the remaining National Spiritual Assemblies, and will increasingly witness to the benefits of international traveling teaching and inter-Assembly cooperation. Above all, it requires a sacrificial outpouring by the friends of contributions in support of the Funds of the Faith, and the raising up of a mighty host of pioneers. 

