Abdul Baha - on - Divine Philosophy

	At the suggestion of Abdul Baha these notes
	The people of universal mind recognize in this plan the symbol of assurance that we are at the beginning of the golden age that prophets and poets have depicted in song and fable. The people who have come in contact with this spirit of the age hold that the time has come when the highest concepts of man are to be realized and become part and parcel of every nation's fabric. With glowing faces these people tell of future ideals based on justice. They speak of international laws as yet untranslated into our language which are to govern the world after wars have ceased. 

	A new chapter in the life of the planet has been opened. Humanity has attained its maturity, and the race consciousness has awakened to the fact that it must put away the childish things which seemed necessary in the day of the <p13> "survival of the fittest." This day "wherein the feet of the people deviate" is to be followed by a glorious to-morrow; for -- "This is a new cycle of human power. All the horizons of the world are luminous and the world will become indeed as a garden and a paradise. It is the hour of unity of the sons of men and of the drawing together of all races and all classes.

	"The gift of God to this enlightened age is the knowledge of the oneness of mankind and the fundamental oneness of religion. War shall cease between the nations and by the will of God the most great peace shall come; the world will be seen as a new world and all men will live as brothers." 

	The hour has struck -- soon the vibrations will be felt on this material plane; for as Abdul Baha so beautifully puts it -- "Does not the dawn of a new day arouse the sleeping ones from their couches of negligence and awaken all those who are not dead?" Speaking of the temple of the future, Abdul Baha says -- "Every country has a hundred thousand gigantic temples, but what results have they yielded? The important point is this -- from a temple of worship must go forth not only the spiritual but the material needs. Verily, the founding of this temple will mark the inception of the Kingdom of God on earth. It is the evident standard waving in the center of the great continent of America. 

	"The doors will be open to all sects -- no <p14> differentiation; and by God's help this temple will prove to be to the body of human society what the soul is to the body of man. For when these colleges for the study of higher sciences, the hospital, the orphanage and the hospice are built,its doors will be opened to all nations, races and religions, with no line of demarkation and its charities will be dispensed without regard to race or color. Its gates will be flung wide to mankind; prejudice toward none, love for all. The central building will be dedicated to prayer and worship and thus for the first time religion will become harmonized with science and science will be the handmaid of religion -- both showering their spiritual gifts on all humanity. In this way the people will be lifted out of the quagmires of slothfulness and bigotry."

	All of which would seem to verify the prediction of the great world thinkers of our time, one of whom says: "Abdul Baha will surely unite the East and West, for he treads the mystic way with practical feet." 

	It was while Abdul Baha was in Paris that a group composed of different sects awaited an audience to argue their various faiths. Suddenly this divine teacher of men swept into the room and pointing out of the window, exclaimed: "The sun of truth rises in each season from a different point of the horizon -- to-day it is here, yesterday it was there, and to-morrow it will appear from another direction. Why do you keep your eyes eternally fixed on the same point? Why <p15> do you call yourselves Christians, Buddhists, Mohammedans, Bahais? You must learn to distinguish the sun of truth from whichever point of the horizon it is shining! People think religion is confined in an edifice, to be worshipped at an altar. In reality it is an attitude toward divinity which is reflected through life. 

	"This movement eludes organization -- it is the realization of a new spirit. The foundation of that spirit is the love of God; and its method, the love and service of mankind. Many who have never heard of this revelation teach its laws and spiritual truths. These people are performing what BAHA'O'LLAH hath commanded though they never heard of him. The power of BAHA'O'LLAH'S words is compelling -- therefore, you must know and love them. For instance, in the spring season trees burst forth into verdure, though they are not conscious of the sunshine, of the falling rain or the gentle breeze -- nevertheless, the power of nature urges them on to yield forth their fruits."

	Soon after his release as a prisoner of the Turkish Government, Abdul Baha journeyed from the little fortressed town of Acca to Egypt and thence to London. While in London he gave the following interview to the writer. It was published in one of the leading journals, under date of September 23, 1911. <p16>

	THE WORLD'S GREATEST PRISONER
	Some Experiences of Abdul Baha's Forty Years' 
	Imprisonment in a Turkish Fortress 

	In an apartment in Cadogan Gardens sits a Persian sage, Abdul Baha, whose recent advent in London marks the latest link between the East and West. 

	The teachings of Abdul Baha have already brought about a community of thought between the Orient and the Occident. Upon the basis of mutual help and friendship the people have joined hands with an earnestness and brotherly love contrary to the theories of certain cynical poets and philosophers. 

	In his reception room one found a constantly augmented group representing many languages and nationalities. There were turbaned people from the East, a member of the English House of Lords, smartly dressed women from the continent, two tramps, who, having read of Abdul Baha in the papers, sought his presence; an arch-deacon of the Church of England, and several Americans.

	Abdul Baha entered. With one impulse we arose, paying unconscious homage to the majesty of the station of servitude. Surely there can be no greater station than this! Instantly one felt an intangible something that stamped him as one apart. Try as one would it could not be defined. <p17> All that was tangible was the dome-like head with its patriarchal beard and eyes that suggested eternity. After greeting us he waved us to our seats and inquired if there were any questions we would like to ask. When informed that my editor had sent me to ascertain if he would speak of his prison life, Abdul Baha began at once to tell his story in a simple, impersonal way: 

	"At nine years of age, I was banished with my father, BAHA'O'LLAH, on his journey of exile to Bagdad, Arabia; seventy of his followers accompanying us. This decree of exile after persistant persecution was intended to effectively stamp out of Persia what the authorities considered a dangerous movement. BAHA'O'LLAH, his family and followers were driven from place to place. 

	"When I was about twenty-five years old, we were moved from Constantinople to Adrianople and from there went with a guard of soldiers to the fortressed city of Acca where we were imprisoned and closely guarded.

	"There was no communication whatever with the outside world. Each loaf of bread was cut open by the guard to see that it contained no message. All who believed in the universal precepts of BAHA'O'LLAH, children, men and women, were imprisoned with us. At one time there were one hundred and fifty of us together in two rooms and no one was allowed to leave the place except four people who went to the bazaar to market each morning under guard. <p18> 

	"Acca was a fever-ridden town in Palestine. It was said that a bird attempting to fly over it would drop dead. The food was poor and insufficient, the water was drawn from a fever- infected well and the climate and conditions were such that even the natives of the town fell ill. Many soldiers succumbed and eight out of ten of our guard died. During the intense heat of that first summer, malaria, typhoid, and dysentery attacked the prisoners, so that all the men, women and children were sick at one time. There were no doctors, no medicine, no proper food and no medical treatment of any kind. I used to make broth for the people and as I had much practice, I made good broth," said Abdul Baha, laughingly. 

	At this point one of the Persians explained to me that it was on account of Abdul Baha's untiring patience, resource and endurance that he was termed "The Master of Acca." I felt a mastership in his complete severence from time and place and from all that even a Turkish prison could inflict. "The Master" continued:

	"After two years of the strictest confinement, permission was granted me to find a house, so that we could live outside the prison walls but still within the fortifications. Many believers came from Persia to join us, but were not allowed to do so. Nine years passed. Sometimes we were better off and sometimes very much worse. It depended on the governor, who if he happened to be a kind and lenient ruler, would grant us permission to leave the fortification and would <p19> allow the people free access to visit the house; but when the governor was more rigorous, extra guards were place around us and often pilgrims who had come from afar were turned away." 

	Again my Persian friend, who, during these troublous times was a member of Abdul Baha's household, explained that the Turkish Government could not credit the fact that the interest of the English and American visitors was spiritual and not political. Finally, pilgrims were refused permission to see him and the whole trip from America would be rewarded merely by a glimpse of Abdul Baha from his prison window. The government suspected that the tomb of the Bab, an imposing building on Mount Carmel, was a fortification erected with the aid of American money and that it was being armed and garrisoned secretly. Suspicion grew with each new arrival, resulting in extra spies and guards. 

	Abdul Baha continued: "One year before Abdul Hamid was dethroned, he sent an extremely overbearing, treacherous and insulting committee of investigation. The chairman was one of the governer's staff, Arif Bey, and with him were three army commanders of varying rank.

	"Immediately upon his arrival, Arif Bey proceeded to try to get proof strong enough to denounce me to the Sultan and warrant sending me to Fezan, or throwing me into the sea. Fezan is a caravan station on the boundary of Tripoli, where there are no houses and no water. It is a month's journey by camel route from Acca. <p20> 

	"The committee, after denouncing me in their report, sent word that they wanted to see me, but I declined. I assured them that I had no desire to meet them. This infuriated them and when they sent for me again I sent this word back: 'I know your purpose. You wish to incriminate me. Very well, write in your report just what you like; send me a copy with instructions as to what you want me to write, and I will seal it myself and give it to you.' 

	"A ship came into port reputed to be the one that was to take me to Fezan or drop me into the sea. The people used to stand on the wall of the city and look at this ship; but Arif Bey, rising in supreme wrath, declared that he would return to Constantinople and bring back an order from the Sultan to have me hanged at the gate of Acca. 

	"About this time another ship appeared in the harbor, an Italian vessel sent by order of the Italian consul. On it I was to escape by night. The friends implored me to go, but I sent this message to the captain: 'The Bab did not run away; BAHA'O'LLAH did not run away; I shall not run away' -- so the ship sailed away after waiting three days and three nights.

	"It was while the Sultan's committee of investigation was homeward bound that the first historic shell was dropped into Abdul Hamid's camp and the first gun of freedom was into the home of despotism. That was God's gun," said Abdul Baha, with one of his wonderful smiles. 

	"When the committee reached Constantinople <p21> they had more urgent things to think of. The capital was in a state of uproar and rebellion and the committee, as members of the government staff, were delegated to investigate the insurrection. Meanwhile the people established a constitutional government and Abdul Hamid was deposed. 

	"With the advent of the Young Turk's supremacy, realized through the Society of Union and Progress, in 1898, all the political and religious prisoners of the Ottoman Empire were freed. Events took the chains from my neck and placed them about Hamid's. Abdul Baha came out of prison and Abdul Hamid went in!" 

	"What became of the committee?" was asked. 

	"Arif Bey," answered Abdul Baha, "was shot with three bullets; the general was exiled; the next in rank died suddenly and the third ran away to Cairo where he sought and received help from some of the friends there." 

	"We are glad you are free," I said. 

	Again the wondrous smile. "Freedom is not a matter of place. It is a condition. I was thankful for the prison and the lack of liberty was very pleasing to me, for those days were passed in the path of service under the utmost difficulties and trials, bearing fruits and results.

	"Unless one accepts dire vicissitudes he will not attain. To me prison is freedom; troubles rest me; incarceration is an open court; death is life and to be despised is honor. Therefore, I was happy all that time in prison. When one <p22> is released from the prison of self, that is indeed freedom, for self is the greater prison. When this release takes place, one can never be imprisoned. They used to put my feet in stocks so," and he put out his feet before him to illustrate and laughed as though it were a joke he enjoyed. 

	"I would say to the guard 'You cannot imprison me, for here I have light and air and bread and water. There will come a time when my body will be in the ground and I shall have neither light nor air nor food nor water, but even then i shall not be imprisoned.' The afflictions which come to humanity sometimes tend to center the consciousness upon the limitations. This is a veritable prison. Release comes by making of the will a door through which the confirmations of the spirit come." 

	This sounded so like the old theology that the modern within me rebelled doubting if the discipline really compensated for the effort. 

	"What do you mean by the confirmations of the spirit?" I asked. 

	"The confirmations of the spirit are all those powers and gifts with which some are born and which men sometimes call genius, but for which others have to strive with infinite pains. They come to that man or woman who accepts his life with radiant acquiescence."

	Radiant acquiescence -- that was the quality with which we were suddenly seemed inspired as Abdul Baha bade us good-bye. 

	It was a remarkable experience, hearing one <p23> who had passed along the prison path for forty years declare, "There is no prison save the prison of self"; and it drove conviction to the heart as this white-robed messenger from the East pointed the way out; not by renunciation, but by radiant acquiescence -- the shining pathway out of the "greater prison of self." <p24>

	PRINCIPLES OF BAHA'O'LLAH
	AS EXPOUNDED BY ABDUL BAHA

	The sun of reality has risen from the eastern horizon. Its light and heat are being felt in all regions. 

	Just as the rays of the phenomenal sun are infinite, likewise the rays of the sun of reality are infinite. The following summary contains but a few of the rays which may be likened unto great principles shining into the consciousness of man.

	1.  The first is the independent investigation of reality.
	2.  The second is the banishment of all prejudice.
	3.  The third is the oneness of the world of humanity.
	4.  The fourth is the oneness of the foundation of all religions.
	5.  The fifth is the unity of science and religion.
	6.  The sixth is the universal auxiliary language.
	7.  The seventh is universal education.
	8.  The eighth is the equality of the sexes.
	9.  The ninth is the parliament of man.
	10. The tenth is universal peace. <p25> 

	1.  INDEPENDENT INVESTIGATION OF REALITY

	Discover for yourselves the reality of things, and strive to assimilate the methods by which noble-mindedness and glory are attained among the nations and people of the world. 

	No man should follow blindly his ancestors and forefathers. Nay, each must see with his own eyes, hear with his own ears and investigate independently in order that he may find the truth. The religion of forefathers and ancestors is based upon blind imitation. Man should investigate reality. 

	2. ABANDONMENT OF ALL PREJUDICE 

	O people, make firm the girdle of endeavor, that perchance religious prejudice may be annulled. For love of God and his servants engage in this great and mighty matter. Religious hatred and rancor is a world-consuming fire, and the quenching thereof most arduous, unless the hand of divine might give men deliverance from this unfruitful calamity. 

	Beware of prejudice; light is good in whatsoever lamp it is burning. A rose is beautiful in whatsoever garden it may bloom. A star has the same radiance if it shines from the east or the west. 

	All the prophets of God have come to unite the children of men and not to disperse them; to put in action the law of love and not enmity. 

	We must banish prejudice. Religious, patriotic, racial prejudices must disappear, for they are the destroyers of human society. 

	We must become the cause of the unity of the human race.

	3.  THE ONENESS OF THE WORLD OF HUMANITY

	White doves and gray doves associate with each other in perfect friendship. Man draws imaginary lines on the planet and says, "This is a Frenchman, a Musselman, an Italian!" Upon these differences wars are waged. Men are fighting for the possession of the earth. They fight for that which becomes their graves, their cemeteries, their tombs. 

	In reality all are members of one human family -- children of one Heavenly Father. Humanity may be likened <p26> unto the vari-colored flowers of one garden. There is unity in diversity. Each sets off and enhances the other's beauty.

	4.  THE FOUNDATION OF ALL RELIGIONS IS ONE

	The foundation underlying all the divine precepts is one reality. It must needs be reality and reality is one. Therefore the foundation of the divine religions is one. But we can see that certain forms and ceremonies have crept in. They are heretical, they are accidental, because they differ, hence they cause differences among religions. If we set aside all superstitions and see the reality of the foundation we shall all agree, because religion is one and not multiple.

	5.  RELIGION MUST BE IN ACCORD WITH

	SCIENCE AND REASON

	Religion must agree with science, so that science shall sustain religion and religion explain science. The two must be brought together, indissolubly, in reality. Down to the present day it has been customary for man to accept blindly what was called religion, even though it were not in accord with human reason.

	6.  A UNIVERSAL LANGUAGE

	A universal language shall be adopted and taught in the schools and academies of the world. A committee appointed by the national bodies shall select a suitable language to be used as a means of international communication. 

	Every one will need but two languages, his national tongue and the universal language. All will acquire the international language.

	7.  UNIVERSAL EDUCATION

	Partaking of knowledge and education is one of the requisites of religion. The education of each child is obligatory. If there are no parents, the community must look after the child. It is suggested that the childless educate a child. 

	It is incumbent on every one to engage in some occupation, such as arts, trades, and the like. We have made <p27> this -- your occupation -- identical with the worship of God, the true one. Reflect, O people, upon the mercy of God and upon his favors, then thank him in mornings and evenings.

	8.  EQUALITY BETWEEN MEN AND WOMEN

	This is peculiar to the teachings of BAHA'O'LLAH. Former religious systems placed men above women. Daughters and sons must follow the same form of study and acquire a uniform education. One course of education promotes unity among mankind.

	9.  AN INTERNATIONAL TRIBUNAL

	The true civilization will raise its banner when some noble kings of big ambitions, the bright suns of the world of humanitarian enthusiasm, shall, for the good and happiness of all the human race, step forth with firm resolution and keen mind and hold a conference on the question of universal peace; when keeping fast hold of the means of enforcing their views they shall establish a union of the states of the world, and conclude a definite treaty and strict alliance between them upon conditions not to be evaded. When the whole human race has been consulted through their representatives and invited to corroborate this treaty which verily will be accounted sacred by all the peoples of the earth, it will be the duty of the united powers of the world to see that this great treaty shall endure. 

	A reflection of this parliament of man will be established in each community and called the "house of justice." Its members will be chosen for their attribute of justice, and all matters pertaining to the community interests will be brought here for consultation.

	10.  UNIVERSAL PEACE

	All men and nations shall make peace. There shall be universal peace amongst governments, universal peace amongst religions, universal peace amongst races, universal peace amongst the denizens of all regions. Today in the world of humanity the most important matter is the question of universal peace. <p28>

	     PRELUDE

	The following words of Abdul Baha were uttered after his American sojourn on the occasion of his second visit to Europe, in 1913, when he stopped for some months on his way to the Orient. 

	During his stay in Paris Abdul Baha gave five public addresses (see Chapters 4,5,6,7 and 8). 

	Each morning a group assembled at his apartment, 30 rue St. Didier, where he spoke informally; sometimes answering questions, or on request, explaining points touched on in public addresses. In this way, although there are seeming repetitions, many abstruse subjects are elucidated in these informal conferences, which are to be found in the first few chapters of the book. (See chapters 1,2 and 3.) 

	On these occasions Abdul Baha would sometimes sit by the window over-looking Paris and anon the majestic white-robed figure would pace the room as he discoursed. 

	Every Friday evening he addressed an assemblage at M. and Mme. Dreyfus-Barney's, 15 rue Greuze and every Monday afternoon he visited a group at the studio of Mr. Scott (an American artist), in the Latin quarter, 17 rue Boissonade. <p29>

	His time in Paris was completely occupied. In the afternoons and evenings one found him surrounded by French savants and lovers of truth who sought an audience with this master of wisdom. Of a sudden he would sweep majestically forth, and should an attendant make as though to follow, he would wave him aside -- "I walk alone!" Many an hour did this man of mystery wander the streets of Paris dispelling the fogs of ignorance. 

	After Abdul Baha had returned to Egypt, the writer visited him at Ramleh. Speaking of America one day, he said, "I have great hopes for the American people, but alas! as yet they do not understand the teachings of BAHA'O'LLAH. 

	"One of the veils is literal interpretation. To penetrate the inner significances a mighty effort is needed." 

	When one in reading substitutes the symbolic or spiritual title of the great ones, the human temple fades and only reality remains. 

	The spirit of faith, the beloved, the spiritual ego, the friend, the adored one, the desired one, the rays of the sun of truth, the flame of reality, the radiations of the celestial world, the lord, the nightingale, etc., are all synonyms of the one reality of man. 

	"This," says Abdul Baha, "has been the mission of all the divine messengers -- to make man conscious of his eternal part. 

	"By God, who is the only God and there is no God but he, this servant swears the masters did not come that man should adore them, or worship <p30> them or acknowledge their prophethood. Nay, rather, the masters of all time have suffered for none other than this -- the fleshly veils might be rent asunder and reality become manifest. 

	"Once again the dove of eternity hath descended from the rizwan* of nearness to sing the long-forgotten melody in this gloomy and disastrous age. O, when will one arise and while listening to this song don the garment of selflessness and hasten to the precinct of the friend!" 

	*Rizwan -- a Persian word which means garden or paradise and symbolizes a heavenly condition. <p31> <p32> 

	He is concealed by the intensity of manifestation, and he is hidden by the ardor of emanation. -- (BAHA'O'LLAH IN SEVEN VALLEYS)

	      CHAPTER I

	THE DIVINE REVELATORS

	EACH religion teaches that a mediator is necessary between man and the Creator -- one who receives the full light of the divine splendor and radiates it over the human world, as the earth's atmosphere receives and diffuses the warmth of the sun's rays. This mediator between God and humanity has different designations though he always brings the same spiritual command. 

	In one era he is called Abraham, at another time Moses, again he is called Buddha, another time Jesus, and yet another time Mohammad. All turned to the divine reality for their strength. Those who followed Moses accepted him as their mediator; those who followed Zoroaster accepted him as their mediator; but all the Israelites deny Zoroaster, and the Zoroastrians deny Moses. They fail to see in both the one light. Had the Zoroastrians comprehended the reality of Zoroaster, they would have understood Moses and Jesus. Alas! the majority of men attach themselves <p33> to the name of the mediator and lose sight of the real purport. 

	Therefore did BAHA'O'LLAH cry, "O God, deliver us from the sea of names!" 

	Man must turn to the light and not think that the form of the lamp is essential, for the lamp may be changed; but he who longs for light welcomes it from whatever source it comes. If the Jews had comprehended Moses, they would have accepted the Christ; but they were occupied with the name and when that name was changed they denied the reality.

	It is the same with the Christians. What a pity that they are worshipping a title! They see only the garment. If one recognizes a king by his garments, one would not know him were he to clothe himself differently. 

	Who is the Christ? When one sees the Christ qualities shining from another source, one must recognize that light. We see this flower is exquisite; we do not see that it is the only beautiful one, for beauty is of the divine effulgence that is universal and unlimited in its manifestations. The marvelous bestowals of God are continuous. Should the outpouring of light be suspended, we would be in darkness. But how could it be withheld? If the divine graces are suspended, then divinity itself would be interrupted. Even men ask for continuity. 

	We have eyes and we desire eternal sight; blindness is an imperfection. We have ears; deafness is a deficiency. As long as we consider <p34> these as imperfections in the human world, are they not even greater defects in the divine world? 

	We must be adorers of the sun of reality from whatsoever horizon it may appear, rather than adorers of the horizon; for should we concentrate our attention in one direction, the sun may appear from quite another and leave us deprived of the sun's bestowals which are the wisdom and guidance of God and the favor of God, which constitute spiritual progress.

	Praise be to God that the sun of reality of religion hath dawned. From all parts of the world, host after host are coming under its radiance and ere long it will become world-spread.

	I desire for you a universal patriotism. A high soaring bird attaches not its heart to its earth nest and abode. At every dawn it sings a new melody and at every eve it warbles the streams of divine mysteries in a new meadow. At one time it rises above the summit of the green mountains and spreads its imperial wings over deserts and plains and anon it breaks into ideal harmonies and chants the secrets of God. 

	It is not attached to home and comfort nor is it limited to nest and abode. Nay, rather, it is intoxicated with the wine of the love of God, singing at all times the anthems and praises of the Almighty. This is the habit and custom of heavenly birds; this is the manner and conduct of the nightingale of the rosegarden of the merciful! <p35> 

	Today firmness in the covenant of servitude is the means of effectively flinging forth the divine proclamation into all horizons and this firmness is conducive to the power of the word of the teacher; for in this day when one arises to herald the Kingdom of Abha, a magnetic power is produced which attracts the rays of confirmation; the hosts of the supreme concourse will make whosoever is sincere victorious and the power of the Holy Spirit will assist him.

	The obstacle which prevents the so-called religious man from accepting the teachings of God is literal interpretation. Moses announced the coming of Christ. The Israelites were awaiting him with the greatest impatience and anxiety, but when he came they called him Beelzebub. "The conditions laid down in the Bible for the coming of the expected one were not fulfilled," they said. They did not understand that the conditions were symbolical. 

	For instance, it is written -- "He will come from an unknown place." Jesus came from Nazareth. "How can this be the Messiah?" they reasoned. "It is written -- he will carry an iron scepter, that is to say, his shepherd's staff will be a sword. This man has no sword. It was prophesised -- he will be seated on the throne of David; behold this man has not so much as a mat whereon to sit. He was to spread the law <p36> of Moses; this man, on the contrary, seeks to destroy it. How can he be the promulgator of God's law?" they scornfully laughed. 

